A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1950 0 0 YSLV SYLVANIA HS
100   31.09   4   0 0.25 0 0 0 9   -23.55684318  120.04314174    0.00    0.00 0  0 0 0 27  -23.55812628  120.05301612    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 28
111 -23.55818802  120.05266005 
112 -23.55825472  120.05260808 -23.55828330  120.05255611 
112 -23.55829283  120.05169342 -23.55830236  120.05150633 
112 -23.55830236  120.04858566 -23.55830236  120.04706815 
112 -23.55852285  120.04557623 -23.55858423  120.04529166 
112 -23.55866095  120.04453840 -23.55867629  120.04435427 
112 -23.55887578  120.04324949 -23.55889112  120.04283101 
112 -23.55918267  120.04269710 -23.55935146  120.04251297 
112 -23.55979646  120.04209449 -23.56001129  120.04192709 
112 -23.56065577  120.04048753 -23.56082456  120.04015274 
111 -23.56077852  120.04055448 
112 -23.55888927  120.04442591 -23.55825519  120.04604827 
111 -23.55837320  120.04916046 
112 -23.55840784  120.04960456 -23.55843383  120.04987858 
112 -23.55880482  120.05243799 -23.55888356  120.05274723 
112 -23.55927727  120.05339148 -23.55940326  120.05361482 
111 -23.55998596  120.05427625 
112 -23.56071827  120.05516962 -23.56080488  120.05522116 
112 -23.56066315  120.05522116 -23.56056078  120.05514385 
112 -23.55977591  120.05478096 -23.55966567  120.05473801 
112 -23.55845577  120.05369132 -23.55825533  120.05343362 
112 -23.55798670  120.05296985 -23.55794375  120.05291519 
112 -23.55781490  120.05212648 -23.55782922  120.05194687 
112 -23.55772184  120.05116597 -23.55767173  120.05103322 
111 -23.55745615  120.04957455 
112 -23.55716967  120.04812599 -23.55711110  120.04802661 
112 -23.55716967  120.04768585 -23.55716967  120.04762196 
112 -23.55695492  120.04699724 -23.55685730  120.04674167 
111 -23.55645383  120.04657839 
112 -23.55323534  120.04518189 -23.55314424  120.04514640 
111 -23.55320931  120.04511090 
112 -23.55623252  120.04630864 -23.55631047  120.04634644 
112 -23.55639709  120.04633699 -23.55642308  120.04631809 
112 -23.55660497  120.04596848 -23.55665694  120.04590234 
112 -23.55656166  120.04559997 -23.55654434  120.04551493 
112 -23.55693412  120.04542989 -23.55698609  120.04541099 
111 -23.55689081  120.04499524 
112 -23.55678687  120.04431492 -23.55678687  120.04419208 
112 -23.55660497  120.04377633 -23.55657899  120.04361569 
112 -23.55661363  120.04319994 -23.55661363  120.04308655 
112 -23.55663962  120.04269915 -23.55668293  120.04257631 
112 -23.55692545  120.04243458 -23.55702939  120.04230229 
112 -23.55734122  120.04236843 -23.55749713  120.04244402 
112 -23.55729791  120.04281253 -23.55726326  120.04299206 
112 -23.55711601  120.04312435 -23.55709003  120.04320939 
112 -23.55714200  120.04358735 -23.55712467  120.04369129 
113 -23.55703806  120.04391806 
111 -23.55706541  120.04555779 
112 -23.55677256  120.04560749 -23.55672701  120.04563588 
112 -23.55677907  120.04574237 -23.55678558  120.04575657 
112 -23.55692874  120.04572817 -23.55693525  120.04573527 
114 -23.55699382  120.04568558 -23.55700684  120.04565718 
111 -23.55693525  120.04596954 
112 -23.55659035  120.04651618 -23.55660336  120.04651618 
112 -23.55684414  120.04667236 -23.55693525  120.04678595 
111 -23.55705239  120.04687824 
112 -23.55710445  120.04680725 -23.55706541  120.04670786 
112 -23.55700684  120.04643099 -23.55700684  120.04633160 
113 -23.55700033  120.04612573 
112 -23.55707842  120.04246965 -23.55703937  120.04242706 
112 -23.55684414  120.04264003 -23.55681161  120.04266133 
112 -23.55668145  120.04288140 -23.55664241  120.04295239 
112 -23.55670748  120.04313697 -23.55670748  120.04321506 
111 -23.55677256  120.04320087 
112 -23.55679208  120.04307308 -23.55683113  120.04300209 
112 -23.55698731  120.04286011 -23.55707191  120.04278201 
113 -23.55713699  120.04256904 
111 -23.55824314  120.05314225 
112 -23.55859219  120.05376827 -23.55879334  120.05395543 
112 -23.55976319  120.05472577 -23.55992292  120.05480967 
111 -23.56054411  120.05507428 
112 -23.56050861  120.05500974 -23.56047311  120.05499038 
112 -23.55983418  120.05422882 -23.55973361  120.05408684 
112 -23.55924849  120.05348017 -23.55918933  120.05339627 
112 -23.55877520  120.05258308 -23.55873971  120.05246046 
112 -23.55866280  120.05209259 -23.55862139  120.05187316 
111 -23.55837625  120.04969236 
112 -23.55834514  120.04976509 -23.55834514  120.04988147 
112 -23.55839403  120.05162707 -23.55839403  120.05177254 
112 -23.55832632  120.05273222 -23.55830481  120.05278502 
114 -23.55829943  120.05303145 -23.55829405  120.05307252 
14  -23.55853117  120.05179015    6 0 New Tower Viewpoint 33
15  -23.55822893  120.05275992 338.63 New Ramp Start 32
19  -23.55850610  120.05301594 0 New Windsock 31


130 Airport Boundary
111 -023.56077766  120.04055786
111 -023.56065559  120.04048920
111 -023.55692482  120.04243469
111 -023.55320930  120.04511261
111 -023.55323601  120.04518127
111 -023.55798721  120.05297089
111 -023.55845642  120.05368805
111 -023.55977631  120.05477905
111 -023.56066322  120.05522156
113 -023.56071854  120.05516815
99
