A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       38 1 0 CYMH Marys Harbour
100   29.87   5   0 0.00 0 1 0 11   52.30194581 -055.85111203    0.00    0.00 0  0 0 2 29   52.30255419 -055.83973389    0.00    0.00 0  0 0 2
110   5 0.00   0.00 Taxiway 5
111  52.30264270 -055.84013167 
111  52.30431747 -055.83913141 
111  52.30507965 -055.83918060 
111  52.30499942 -055.84142709 
111  52.30424728 -055.84134510 
111  52.30431747 -055.83949216 
113  52.30261262 -055.84042683 
130 Airport Boundary 9
111  52.30097828 -055.85780135 
111  52.30212692 -055.83380398 
111  52.30344364 -055.83403296 
111  52.30319150 -055.83870421 
111  52.30571290 -055.83810885 
111  52.30543274 -055.84319226 
111  52.30305143 -055.84291749 
113  52.30223898 -055.85798454 
14   52.30475873 -055.83903302   82 0 Tower Viewpoint 15
15   52.30466847 -055.84116472   0.00 Parking
18   52.30318751 -055.84555767 1 BCN
19   52.30304385 -055.84095155 0 Windsock 14
50 12255 Marys Harbour AWOS
51 12280 Marys Harbour Traffic Multicom

99
