I
1050 Generated by WorldEditor 2.0.0r4

1    213 1 0 KSLE Salem Muni
100 45.72 1 0 0.25 0 3 0 13  44.91688983 -123.00727546    0   45 2 11 0 1 31  44.90306050 -122.99608290    0    0 3 8 0 0
100 30.48 1 0 0.25 0 2 0 16  44.91611395 -123.00331818    0  108 2 0 0 1 34  44.90199983 -123.00358426    0    0 2 0 0 1
102 H4  44.90796720 -123.00639461   0.90 9.20 9.20 15 0 0 0.00 0
102 H3  44.90796342 -123.00606974   0.99 9.30 8.80 15 0 0 0.00 0
102 H2  44.91418523 -123.00218822   0.74 23.00 23.10 2 0 0 0.00 1
102 H1  44.91200126 -123.00153382 330.07 24.10 24.00 2 0 0 0.00 1
110 5 0.00 0.0000 New Taxiway 131
111  44.91531924 -123.00953818
111  44.91531010 -123.00955956
111  44.91526762 -123.00951898
111  44.91533799 -123.00935067
111  44.91533020 -123.00934329
112  44.91533020 -123.00934329  44.91536814 -123.00926948
113  44.91541788 -123.00930727
110 5 0.00 0.0000 New Taxiway 130
111  44.91547828 -123.00968672
111  44.91543755 -123.00965204
111  44.91544451 -123.00963558
111  44.91549954 -123.00950529
111  44.91553366 -123.00940332
112  44.91555460 -123.00950180  44.91554440 -123.00957633
113  44.91555460 -123.00950180
110 5 0.00 0.0000 New Taxiway 129
111  44.91527913 -123.00932179
111  44.91523867 -123.00927595
111  44.91512188 -123.00917340
111  44.91504973 -123.00934890
111  44.91500501 -123.00931461
111  44.91508287 -123.00912224
111  44.91507502 -123.00911534
112  44.91507502 -123.00911534  44.91510307 -123.00906858
111  44.91514497 -123.00907678
111  44.91527533 -123.00919157
112  44.91527533 -123.00919157  44.91529712 -123.00924872
113  44.91528901 -123.00929864
110 2 0.00 0.0000 New Taxiway 128
111  44.90650926 -123.00897482
111  44.90667620 -123.00897232
111  44.90667803 -123.00921744
111  44.90651303 -123.00921882
113  44.90651227 -123.00919601
110 2 0.00 0.0000 New Taxiway 127
111  44.90220547 -123.00556509
111  44.90228810 -123.00569703
111  44.90211521 -123.00590809
113  44.90203304 -123.00577722
110 2 0.00 0.0000 New Taxiway 126
111  44.91409611 -123.00051656
111  44.91409461 -123.00043940
111  44.91414966 -123.00043713
113  44.91415086 -123.00051529
110 2 0.00 0.0000 New Taxiway 125
111  44.91573107 -123.00304465
111  44.91573132 -123.00303216
111  44.91606159 -123.00302661
113  44.91606156 -123.00304227
110 2 0.00 0.0000 New Taxiway 124
111  44.90772115 -123.00542665
111  44.90801342 -123.00542266
