A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      304 1 0 FALE DURBAN - KING SHAKA INTERNATIONAL
100   60.96   1   1 0.00 0 0 0 06  -29.62505278  031.10774722    0.00    0.00 3  0 0 0 24  -29.59848880  031.13087778    0.00    0.00 3  0 0 0
110  15 0.00   0.00 Taxiway A
111 -29.62381358  031.10823482 
111 -29.62389536  031.10730037 
111 -29.62329773  031.10637292 
111 -29.59771111  031.12875234 
111 -29.59839380  031.12972348 
111 -29.59905535  031.12979237 
111 -29.59824212  031.13050185 
111 -29.59698170  031.12862658 
111 -29.62351370  031.10552987 
113 -29.62480169  031.10737153 
110  15 0.00   0.00 Taxiway G
111 -29.61509176  031.11355080 
111 -29.61392200  031.11684581 
111 -29.61253316  031.11805613 
113 -29.61377439  031.11470196 
110  15 0.00   0.00 Taxiway H
111 -29.60740759  031.12027134 
111 -29.61055832  031.11977544 
111 -29.60906976  031.12107101 
113 -29.60596139  031.12153625 
130 Airport Boundary 1
111 -29.62789756  031.10873134 
111 -29.61169377  031.12344609 
111 -29.61211328  031.12465221 
111 -29.61174621  031.12591865 
111 -29.61059254  031.12573773 
111 -29.60991082  031.12471252 
111 -29.60015708  031.13351725 
111 -29.59546862  031.14137973 
111 -29.59263689  031.14168123 
111 -29.58932150  031.13617840 
111 -29.58985760  031.13458371 
111 -29.59284882  031.13285639 
111 -29.59321373  031.13094771 
111 -29.59204879  031.12910978 
111 -29.59725157  031.12431463 
111 -29.59463653  031.12009608 
111 -29.61779412  031.09893677 
111 -29.62793531  031.10605985 
113 -29.62828201  031.10750906 
14  -29.59591596  031.12025246   82 0 New Tower Viewpoint 1
18  -29.59520342  031.12000035 1 New Airport Beacon 2
19  -29.62496275  031.10666139 1 WS
19  -29.59854799  031.13201315 1 WS
50 12700 ATIS
53 12165 SHAKA GND
54 11845 SHAKA TWR
55 12575 Durban Radar

99
