A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      806 0 0 YMIU MILDURA STN
100   28.04   4   0 0.25 0 0 0 7   -23.26789356  145.27374448    0.00    0.00 0  0 0 0 25  -23.26601806  145.28198061    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 36
111 -23.26774825  145.27397677 
112 -23.26755764  145.27392630 -23.26751643  145.27392069 
111 -23.26747522  145.27392069 
111 -23.26749067  145.27379733 
112 -23.26761431  145.27376368 -23.26769674  145.27379172 
113 -23.26777401  145.27380854 
14  -23.26752673  145.27398238    6 0 New Tower Viewpoint 55
15  -23.26764522  145.27386462 131.02 New Ramp Start 53
19  -23.26750613  145.27435808 0 New Windsock 54


130 Airport Boundary
111 -023.26789284  145.27374268
111 -023.26761436  145.27375793
111 -023.26749039  145.27380371
113 -023.26601791  145.28198242
99
