A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      324 0 0 16AK Gattis Strip
100   20.12   3   0 0.00 0 0 1 09   61.59799400 -149.35419900    0.00    0.00 0  0 0 0 27   61.59816900 -149.34681400    0.00    0.00 0  0 0 0
110   3 0.00  86.63 New Taxiway 1
111  61.59798847 -149.35416461 
111  61.59760054 -149.35412929 
111  61.59762651 -149.35319494 
113  61.59803124 -149.35232160 
130 Airport Boundary 2
111  61.59826771 -149.35453134 
111  61.59738432 -149.35446721 
111  61.59795119 -149.34651004 
113  61.59843012 -149.34653253 
14   61.59773411 -149.35269257   16 0 New Tower Viewpoint 2
15   61.59766677 -149.35398337  28.94 Gattis Strip Ramp
19   61.59787276 -149.35246772 0 New Windsock 1

99
