I
1050 Generated by WorldEditor 2.2.0r2

1   1194 0 0 GQPT Bir Moghrein
100 19.81 5 0 0.25 0 0 0 01  25.22676071 -011.58796385    0    0 0 0 0 0 19  25.24298841 -011.58862069    0    0 0 0 0 0
110 5 0.00 357.9000 New Taxiway 1
111  25.22658639 -011.58813178
111  25.22654520 -011.58771574
111  25.22747774 -011.58777198
113  25.22746946 -011.58818116
130 Airport Boundary
111  25.22636319 -011.58753025
111  25.24340712 -011.58828086
111  25.24337744 -011.58898825
113  25.22634125 -011.58835599
14  25.22651196 -011.58770410  25.00 0 Tower
1300  25.22670563 -011.58783281 353.99 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  25.22671179 -011.58803951   8.33 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
