A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
1302 country Sweden
1302 datum_lat 59.651944444
1302 datum_lon 17.918611111
1302 faa_code 
1302 iata_code ARN
1302 icao_code ESSA
1302 region_code ES
1302 state Stockholms län
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 1 3 1 01L  59.63724318  017.91319804    0   47 3 2 1 1 19R  59.66640095  017.92376884    0   50 3 3 0 1
100 45.11 1 0 0.00 1 3 1 01R  59.62643823  017.95077048    0   68 3 2 1 1 19L  59.64840902  017.95873231    0    0 3 2 1 1
100 45.11 1 0 0.00 1 3 1 08  59.65841445  017.93612513    0   49 3 1 0 1 26  59.66389038  017.97915776    0   49 3 3 0 1
110 2 0.00 0.0000 L Taxiway 1
111  59.64063576  017.92652150
111  59.64063772  017.92693126
111  59.64081907  017.92693140
113  59.64081851  017.92652663
110 2 0.00 0.0000 L Taxiway 2
111  59.64090297  017.92557229
111  59.64090297  017.92583794
111  59.64108376  017.92583794
113  59.64108243  017.92557755
110 2 0.00 0.0000 L Taxiway 3
111  59.64612292  017.95239339
111  59.64668782  017.95167851
111  59.64641166  017.95080392
113  59.64584007  017.95151298
110 2 0.00 0.0000 L Taxiway 4
111  59.64569310  017.95121843
111  59.64629128  017.95046540
111  59.64626739  017.95039287
113  59.64566922  017.95114381
110 2 0.00 0.0000 L Taxiway 5
111  59.64550165  017.95047558
111  59.64559755  017.95077353
111  59.64602802  017.95023333
113  59.64593641  017.94993653
110 2 0.00 0.0000 L Taxiway 6
111  59.64524368  017.94964127
111  59.64529080  017.94979197
111  59.64557121  017.94943869
113  59.64552101  017.94928859
110 2 0.00 0.0000 L Taxiway 7
111  59.64202164  017.91999659
111  59.64164465  017.91976100
111  59.64157034  017.92054189
111  59.64250648  017.92090642
113  59.64257110  017.92022327
110 2 0.00 0.0000 L Taxiway 8
111  59.65637141  017.93219576
112  59.65637141  017.93219576  59.65620128  017.93226284
111  59.65614874  017.93196552
111  59.65620794  017.93241204
