I
1050 Generated by WorldEditor 2.1.0r1

1    472 1 0 XWKR Kazan Kurkachi
1302 city Kurkachi
1302 country Russia
1302 datum_lat 55.97642
1302 datum_lon 49.58238
1302 local_code XWKR
1302 region_code UW
1302 state Republic of Tatarstan
100 80.00 3 0 0.00 0 0 0 17  55.98597122  049.58336581    0    0 0 0 0 0 35  55.96692184  049.58121599    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  55.98743499  049.57864029
111  55.98777257  049.57854580
111  55.98774780  049.57822431
113  55.98739137  049.57829810
110 2 0.00 0.0000 New Taxiway 12
111  55.98691247  049.57365031
111  55.98693061  049.57427715
111  55.98715035  049.57425684
113  55.98713222  049.57363000
110 2 0.00 0.0000 New Taxiway 11
111  55.98414690  049.57431043
111  55.98372597  049.57434436
111  55.98374193  049.57476050
111  55.98367284  049.57488995
111  55.98354092  049.57490612
111  55.98353879  049.57485057
111  55.98340539  049.57486692
111  55.98341428  049.57509871
111  55.98354561  049.57508262
111  55.98354371  049.57503308
111  55.98367630  049.57501683
111  55.98375663  049.57514387
111  55.98376298  049.57530945
111  55.98369359  049.57544209
111  55.98356005  049.57545845
111  55.98355775  049.57539837
111  55.98342239  049.57541495
111  55.98343139  049.57564966
111  55.98356133  049.57563374
111  55.98355923  049.57557902
111  55.98369484  049.57556241
111  55.98377742  049.57568618
111  55.98378403  049.57585865
111  55.98371017  049.57598625
111  55.98357392  049.57600295
111  55.98357159  049.57594220
111  55.98344229  049.57595804
111  55.98345113  049.57618884
111  55.98357995  049.57617306
111  55.98357818  049.57612681
111  55.98371441  049.57611012
111  55.98379878  049.57624315
111  55.98382484  049.57692288
111  55.98378366  049.57698458
111  55.98373127  049.57699099
111  55.98374404  049.57732403
111  55.98399593  049.57729338
111  55.98398345  049.57697166
111  55.98393303  049.57697791
111  55.98389661  049.57691637
111  55.98386996  049.57622941
111  55.98394255  049.57609866
111  55.98407735  049.57608146
111  55.98407952  049.57613569
111  55.98420484  049.57611969
111  55.98419586  049.57589388
111  55.98407242  049.57590963
111  55.98407422  049.57595456
111  55.98393652  049.57597213
111  55.98385217  049.57584916
111  55.98384576  049.57568947
111  55.98391765  049.57554652
111  55.98405532  049.57552895
111  55.98405783  049.57559188
111  55.98418596  049.57557553
111  55.98417644  049.57533717
111  55.98404839  049.57535352
111  55.98405063  049.57540953
111  55.98391146  049.57542729
111  55.98383034  049.57530357
111  55.98382345  049.57513101
111  55.98388756  049.57500672
111  55.98403389  049.57498804
111  55.98403613  049.57504413
111  55.98416758  049.57502735
111  55.98415824  049.57479350
111  55.98402478  049.57481054
111  55.98402681  049.57486151
111  55.98388477  049.57487964
111  55.98380837  049.57475341
111  55.98380179  049.57458878
111  55.98386835  049.57445415
111  55.98413738  049.57442853
111  55.98448417  049.57460063
112  55.98448417  049.57460063  55.98445299  049.57455346
112  55.98442310  049.57437584  55.98441674  049.57427550
111  55.98442310  049.57437584
113  55.98439478  049.57442831
110 1 0.00 0.0000 New Taxiway 10
111  55.98591471  049.57390643
111  55.98582588  049.57391102
111  55.98566160  049.57392132
111  55.98552563  049.57393380
111  55.98552619  049.57441014
111  55.98520699  049.57443257
111  55.98520794  049.57446064
111  55.98457953  049.57454118
112  55.98457953  049.57454118  55.98449405  049.57454892
111  55.98446392  049.57428985
111  55.98445473  049.57408821
111  55.98442280  049.57409269
111  55.98442310  049.57437584
112  55.98442310  049.57437584  55.98442947  049.57447618
112  55.98448417  049.57460063  55.98451534  049.57464780
111  55.98448417  049.57460063
112  55.98448417  049.57460063  55.98450895  049.57463813
112  55.98456823  049.57465248  55.98459790  049.57464837
111  55.98456823  049.57465248
111  55.98521142  049.57456350
111  55.98522437  049.57494661
111  55.98568927  049.57486378
111  55.98567726  049.57446350
111  55.98634833  049.57439611
111  55.98630482  049.57347949
111  55.98629684  049.57331128
111  55.98590413  049.57335454
113  55.98590666  049.57350283
110 2 0.00 0.0000 New Taxiway 9
111  55.98520699  049.57443257
111  55.98552619  049.57441014
111  55.98552563  049.57393380
111  55.98551486  049.57338520
113  55.98518684  049.57340577
110 2 0.00 0.0000 New Taxiway 9
111  55.98566160  049.57392132
111  55.98582588  049.57391102
111  55.98591471  049.57390643
111  55.98590666  049.57350283
113  55.98565369  049.57351857
110 2 0.00 0.0000 New Taxiway 8
111  55.98679644  049.57900402
111  55.98680462  049.57927309
111  55.98693502  049.57926040
111  55.98693155  049.57914504
111  55.98709208  049.57913041
113  55.98708736  049.57897671
110 2 0.00 0.0000 New Taxiway 7
111  55.98711313  049.57873477
111  55.98711495  049.57879195
111  55.98711963  049.57893885
111  55.98725594  049.57892498
113  55.98724944  049.57872090
110 2 0.00 0.0000 New Taxiway 6
111  55.98721323  049.57779194
111  55.98721947  049.57813535
111  55.98735152  049.57812769
113  55.98734528  049.57778427
110 1 0.00 0.0000 New Taxiway 5
111  55.98732597  049.57861309
111  55.98732642  049.57850001
111  55.98705489  049.57850464
111  55.98538973  049.57867093
111  55.98538851  049.57913623
111  55.98679644  049.57900402
111  55.98708736  049.57897671
111  55.98712077  049.57897357
111  55.98711963  049.57893885
111  55.98711495  049.57879195
111  55.98706731  049.57879358
111  55.98705820  049.57862428
111  55.98726061  049.57861715
111  55.98727332  049.57865325
111  55.98726734  049.57869202
113  55.98731819  049.57869469
110 3 0.00 0.0000 New Taxiway 13
111  55.98642970  049.57325919
111  55.98643868  049.57346392
111  55.98630482  049.57347949
111  55.98634833  049.57439611
111  55.98567726  049.57446350
111  55.98568927  049.57486378
111  55.98522437  049.57494661
111  55.98521142  049.57456350
111  55.98456823  049.57465248
111  55.98464706  049.57888925
112  55.98464706  049.57888925  55.98465603  049.57919136
111  55.98475706  049.57918477
111  55.98492084  049.57913339
112  55.98492084  049.57913339  55.98511932  049.57908073
112  55.98499345  049.57969221  55.98477015  049.57990842
111  55.98499345  049.57969221
111  55.98291094  049.58159975
112  55.98291094  049.58159975  55.98237577  049.58205077
111  55.98163280  049.58229677
111  55.98308299  049.58243190
112  55.98308403  049.58208421  55.98327166  049.58189018
111  55.98308403  049.58208421
111  55.98555921  049.57980932
112  55.98555921  049.57980932  55.98566713  049.57971950
111  55.98570860  049.57985665
111  55.98565922  049.58332153
111  55.98597122  049.58336581
111  55.98610060  049.57980068
112  55.98610060  049.57980068  55.98610509  049.57962422
111  55.98625050  049.57958250
111  55.98720962  049.57948991
111  55.98720331  049.57931385
111  55.98735726  049.57929082
111  55.98743499  049.57864029
111  55.98739137  049.57829810
113  55.98724709  049.57316266
111  55.98694025  049.57816365
111  55.98694140  049.57826519
111  55.98688460  049.57826724
113  55.98688345  049.57816570
111  55.98706801  049.57816588
111  55.98706916  049.57826742
111  55.98701236  049.57826947
113  55.98701121  049.57816793
130 Boundary
111  55.96698761  049.58331477
111  55.98243189  049.58585624
111  55.98324782  049.58789776
111  55.98828032  049.58626944
111  55.98878487  049.58512029
111  55.98698799  049.56965213
111  55.98423731  049.57033282
111  55.98426089  049.57154531
111  55.98373645  049.57165105
111  55.98318740  049.57483480
111  55.98281859  049.58017870
113  55.96640351  049.57830190
120 Linear Feature 17
112  55.98694478  049.57884011  55.98697843  049.57882883 1
111  55.98698122  049.57876141 1
115  55.98698032  049.57866143
120 Linear Feature 16
112  55.98694478  049.57884011  55.98698684  049.57884011 1
115  55.98699628  049.57893570
120 Linear Feature 15
111  55.98691683  049.57884304 1
111  55.98694478  049.57884011 1
115  55.98702651  049.57883153
120 Linear Feature 21
111  55.98582588  049.57391102 22
115  55.98583049  049.57418382
120 Linear Feature 20
112  55.98533122  049.57399594  55.98533122  049.57426439 22
116  55.98528871  049.57466307  55.98528092  049.57479381
120 Linear Feature 19
112  55.98532985  049.57475181  55.98534548  049.57479601 1
112  55.98529925  049.57485596  55.98527002  049.57485805 1
114  55.98526409  049.57475650  55.98527770  049.57471022 1
120 Linear Feature 19
112  55.98563654  049.57470110  55.98565217  049.57474530 1
112  55.98560594  049.57480526  55.98557671  049.57480735 1
114  55.98557078  049.57470580  55.98558438  049.57465951 1
120 Linear Feature 19
112  55.98586687  049.57427470  55.98588185  049.57431960 1
112  55.98583477  049.57437740  55.98580553  049.57437814 1
114  55.98580106  049.57427636  55.98581533  049.57423071 1
120 Linear Feature 18
111  55.98536429  049.57465381 20
111  55.98536609  049.57470093
111  55.98536796  049.57474960 20
111  55.98536998  049.57480217
111  55.98537205  049.57485624 20
111  55.98537400  049.57490719 20
111  55.98534940  049.57491021
111  55.98532344  049.57491339 20
111  55.98529142  049.57491735
111  55.98526337  049.57492077 20
111  55.98523505  049.57492422 20
111  55.98523322  049.57487652
111  55.98523120  049.57482399 20
111  55.98522932  049.57477455
111  55.98522727  049.57472124 20
111  55.98522533  049.57467084 20
111  55.98524850  049.57466800
111  55.98527820  049.57466436 20
111  55.98528871  049.57466307 20
111  55.98530820  049.57466068
113  55.98533398  049.57465752 20
120 Linear Feature 18
111  55.98567097  049.57460310 20
111  55.98567278  049.57465023
111  55.98567465  049.57469889 20
111  55.98567667  049.57475146
111  55.98567874  049.57480554 20
111  55.98568070  049.57485648 20
111  55.98565609  049.57485950
111  55.98563013  049.57486268 20
