I
1050 Generated by WorldEditor

1     20 1 0 YPAD Adelaide Intl
100 46.02 1 0 0.25 1 3 1 05 -34.95855925  138.51716043  150   90 5 3 1 1 23 -34.94066177  138.54321878    0   63 5 3 1 0
100 46.02 1 0 0.25 0 2 1 12 -34.94120875  138.52187617    0    0 5 3 1 0 30 -34.94942788  138.53694829    0    0 5 3 1 0
110 2 0.00 0.0000 New Taxiway 9
111 -34.94347769  138.53021801
112 -34.94311441  138.52985479 -34.94287984  138.52981686
111 -34.94260656  138.52993332
111 -34.94259632  138.52986460
111 -34.94258844  138.52980449
112 -34.94317480  138.52978112 -34.94349552  138.52989116
111 -34.94355051  138.53020044
113 -34.94351474  138.53020907
110 2 0.00 0.0000 New Taxiway 6
111 -34.94245888  138.53546898
112 -34.94419510  138.53290656 -34.94434700  138.53265506
112 -34.94415697  138.53215850 -34.94411042  138.53205091
112 -34.94363120  138.53114525 -34.94357597  138.53092624
111 -34.94352322  138.53050166
111 -34.94356254  138.53049310
111 -34.94360345  138.53048419
112 -34.94373324  138.53111451 -34.94382793  138.53140572
112 -34.94426601  138.53215948 -34.94430031  138.53223419
112 -34.94430152  138.53298015 -34.94412357  138.53324224
113 -34.94255502  138.53556778
110 1 0.00 0.0000 New Taxiway 2
111 -34.94239362  138.53171965
111 -34.94254764  138.53152536
111 -34.94265790  138.53165346
113 -34.94250388  138.53184775
110 1 0.00 0.0000 New Taxiway 1
111 -34.94294485  138.53189179
111 -34.94335074  138.53179208
111 -34.94336765  138.53190899
111 -34.94342684  138.53189523
111 -34.94347194  138.53221501
111 -34.94360159  138.53218406
111 -34.94364951  138.53250384
111 -34.94354240  138.53253479
111 -34.94356495  138.53263795
111 -34.94325490  138.53272391
111 -34.94330564  138.53303337
111 -34.94291948  138.53313653
111 -34.94286029  138.53279955
111 -34.94309988  138.53273766
111 -34.94304914  138.53246602
111 -34.94300686  138.53248665
113 -34.94292512  138.53189719
110 2 0.00 0.0000 South-East Apron
111 -34.94928574  138.53711764
112 -34.94870325  138.53757891 -34.94862974  138.53762503
