A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        0 1 0 CS23 Bolton Lake Airstrip
100   89.92   4   0 0.00 0 0 0 14   57.57495700 -108.72768400    0.00    0.00 0  0 0 0 32   57.56864700 -108.71900000    0.00    0.00 0  0 0 0
130 Airport Boundary 6
111  57.56834530 -108.71964489 
112  57.56834530 -108.71964489  57.56696814 -108.71780807 
112  57.56890168 -108.71826006  57.57031601 -108.72013748 
111  57.56890168 -108.71826006 
111  57.57523061 -108.72696296 
112  57.57523061 -108.72696296  57.57655751 -108.72883727 
112  57.57467923 -108.72839004  57.57323171 -108.72662818 
113  57.57467923 -108.72839004 
18   57.57467923 -108.72839004 0 BCN
19   57.57632803 -108.72676092 1 WS
19   57.56727603 -108.71992318 1 WS

99
