I
1050 Generated by WorldEditor 2.2.0r2

1     56 1 0 GOGS Cap Skirring
100 30.00 1 0 0.25 0 0 0 14  12.40173189 -016.75448653    0    0 2 0 0 0 32  12.38888899 -016.74154213    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  12.38856407 -016.74356902
111  12.38786933 -016.74282682
111  12.38776087 -016.74271095
111  12.38843776 -016.74202446
111  12.38881405 -016.74164283
111  12.38908438 -016.74191580
112  12.38908438 -016.74191580  12.38891122 -016.74179463
111  12.38879845 -016.74184610
111  12.38853106 -016.74211580
111  12.38846666 -016.74219485
112  12.38846666 -016.74219485  12.38844518 -016.74224052
111  12.38846336 -016.74227913
111  12.38857554 -016.74239800
111  12.38885057 -016.74268945
111  12.38880754 -016.74273553
111  12.38880595 -016.74273723
111  12.38885342 -016.74278622
111  12.38898885 -016.74292597
113  12.38907774 -016.74301769
110 1 0.00 135.4500 New Taxiway 2
111  12.39813477 -016.75102627
111  12.39797740 -016.75110519
112  12.39797740 -016.75110519  12.39789724 -016.75112728
111  12.39780011 -016.75102820
113  12.39762024 -016.75050339
110 1 0.00 135.4500 New Taxiway 1
111  12.40205015 -016.75501850
111  12.40167414 -016.75463745
112  12.40167414 -016.75463745  12.40152084 -016.75474531
111  12.40135954 -016.75462381
111  12.40135669 -016.75438777
112  12.40135669 -016.75438777  12.40133231 -016.75429522
111  12.40125236 -016.75417785
111  12.40161632 -016.75449781
111  12.40181538 -016.75437713
113  12.40224716 -016.75481469
130 Airport Boundary
111  12.38850835 -016.74430384
111  12.38681634 -016.74268393
111  12.38672229 -016.74190177
111  12.38671735 -016.74086231
111  12.38703519 -016.73931667
111  12.38910688 -016.74046230
111  12.38960823 -016.74092734
111  12.40473432 -016.75628572
111  12.40348006 -016.75755865
113  12.38945131 -016.74336148
120 Linear Feature 25
111  12.38895806 -016.74306146 20
111  12.38865421 -016.74276570 20
115  12.38832606 -016.74241246
120 Linear Feature 24
111  12.38896354 -016.74306708 1
115  12.38898881 -016.74309294
120 Linear Feature 24
111  12.38883745 -016.74292875 1
115  12.38886820 -016.74296023
120 Linear Feature 23
111  12.38893028 -016.74308990 1
111  12.38895806 -016.74306146 1
115  12.38899980 -016.74301872
120 Linear Feature 23
111  12.38878020 -016.74294620 1
111  12.38881734 -016.74290817 1
115  12.38885908 -016.74286543
120 Linear Feature 22
111  12.38898885 -016.74292597 1
111  12.38889332 -016.74302241
112  12.38889332 -016.74302241  12.38887463 -016.74303730 1
111  12.38885136 -016.74304309 1
115  12.38864842 -016.74305220
120 Linear Feature 21
111  12.38885342 -016.74278622 1
111  12.38867852 -016.74296638
112  12.38867852 -016.74296638  12.38864680 -016.74299581 1
115  12.38858247 -016.74298733
120 Linear Feature 19
112  12.38876543 -016.74266765  12.38876097 -016.74257277 2
112  12.38864434 -016.74267607  12.38863512 -016.74277482
111  12.38864434 -016.74267607 2
115  12.38854057 -016.74278080
120 Linear Feature 20
111  12.38876961 -016.74269708 1
115  12.38880754 -016.74273553
120 Linear Feature 18
112  12.38846154 -016.74286422  12.38852339 -016.74288797 1
111  12.38859002 -016.74284949 1
111  12.38875314 -016.74268039 1
111  12.38876543 -016.74266765 1
115  12.38879230 -016.74263979
120 Linear Feature 17
111  12.38855234 -016.74246440 1
115  12.38859385 -016.74250626
120 Linear Feature 16
112  12.38854725 -016.74242761  12.38860831 -016.74243191 1
115  12.38859831 -016.74248753
120 Linear Feature 16
112  12.38854725 -016.74242761  12.38853521 -016.74236806 1
115  12.38848870 -016.74236837
120 Linear Feature 15
