I
1000 Generated by WorldEditor

1      4 1 0 MYAN SAN ANDROS
100 22.86 1 0 0.00 0 2 0 12  25.05641595 -078.05596918    0    0 1 0 0 0 30  25.05138236 -078.04188633    0    0 1 0 0 0
110 2 0.00 0.0000 Terminal
111  25.05350392 -078.04229504
111  25.05367708 -078.04213899
111  25.05390854 -078.04243862
113  25.05374379 -078.04260337
110 1 0.00 0.0000 Ramp
111  25.05169770 -078.04246977
112  25.05199462 -078.04252252  25.05220103 -078.04246079
111  25.05257420 -078.04234294
112  25.05274909 -078.04211172  25.05281925 -078.04192428
111  25.05285789 -078.04184795
112  25.05311921 -078.04169194  25.05331343 -078.04170204
111  25.05340291 -078.04170316
111  25.05345578 -078.04196020
111  25.05334190 -078.04202642
112  25.05342934 -078.04227447  25.05348934 -078.04235416
111  25.05370490 -078.04262691
111  25.05378625 -078.04270548
111  25.05399978 -078.04289517
111  25.05340494 -078.04304782
112  25.05326462 -078.04293558  25.05317616 -078.04288507
111  25.05309379 -078.04282221
112  25.05256016 -078.04260228  25.05236453 -078.04265796
111  25.05201880 -078.04277883
112  25.05190069 -078.04302601  25.05191053 -078.04319441
113  25.05190069 -078.04302601
110 2 0.00 0.0000 Hangar
111  25.05378625 -078.04270548
111  25.05395450 -078.04245996
111  25.05417790 -078.04266005
113  25.05399978 -078.04289517
130 Airport Boundary
111  25.05713498 -078.05896791
111  25.05055764 -078.04108526
111  25.05382181 -078.04151101
111  25.05442471 -078.04283561
111  25.05321650 -078.04539119
111  25.05688920 -078.05580287
111  25.05683147 -078.05640372
113  25.05762320 -078.05870698
1300  25.05328072 -078.04214370 101.89 misc props GA 04
1300  25.05308570 -078.04219464 102.14 misc props GA 03
1300  25.05301573 -078.04179202 270.99 misc props GA 02
1300  25.05324797 -078.04177723 270.00 misc props GA 01
1300  25.05397595 -078.04266956 232.33 hangar props Hangar 01
15  25.05348475 -078.04259690 150.70 Stand 01
18  25.05336561 -078.04422406 1 New Airport Beacon 8
19  25.05667291 -078.05553874 1 WS
19  25.05189369 -078.04215088 1 WS
51 12280 UNICOM
99
