I
1050 Generated by WorldEditor 2.2.0r2

1     82 0 0 PADL Dillingham
100 45.72 1 0 0.00 0 3 0 1  59.03681323 -158.51305994    0   84 2 0 0 0 19  59.05248806 -158.49789836    0   61 2 11 0 0
110 2 0.00 0.0000 New Taxiway 4
111  59.04385432 -158.51443289
111  59.04377520 -158.51411868
111  59.04393324 -158.51396727
113  59.04401186 -158.51428183
110 5 0.00 0.0000 New Taxiway 3
111  59.04338352 -158.51768790
111  59.04222046 -158.51609364
111  59.04296822 -158.51463274
111  59.04307996 -158.51449880
111  59.04314263 -158.51477200
111  59.04344496 -158.51449069
111  59.04351020 -158.51476283
111  59.04385432 -158.51443289
111  59.04401186 -158.51428183
111  59.04410919 -158.51418851
111  59.04404670 -158.51395689
111  59.04413920 -158.51386727
111  59.04417423 -158.51392510
111  59.04433582 -158.51376594
111  59.04444606 -158.51416614
111  59.04556717 -158.51314319
111  59.04556863 -158.51304952
111  59.04572130 -158.51291758
111  59.04620267 -158.51489871
111  59.04616455 -158.51498485
111  59.04618772 -158.51512382
111  59.04588091 -158.51540614
111  59.04585685 -158.51530798
111  59.04546149 -158.51566325
111  59.04552809 -158.51593729
111  59.04528870 -158.51615282
111  59.04523123 -158.51593041
111  59.04512579 -158.51602735
111  59.04517564 -158.51622434
111  59.04456099 -158.51683153
111  59.04449818 -158.51659774
111  59.04412689 -158.51695881
111  59.04416878 -158.51711464
111  59.04380662 -158.51746719
113  59.04376999 -158.51732287
110 2 0.00 0.0000 New Taxiway 2
111  59.04313251 -158.51315314
111  59.04305560 -158.51286241
111  59.04320848 -158.51271255
113  59.04328613 -158.51300477
110 2 0.00 0.0000 New Taxiway 2
111  59.04284741 -158.51355155
111  59.04274410 -158.51316535
111  59.04289391 -158.51301430
113  59.04299674 -158.51339960
110 2 0.00 0.0000 New Taxiway 2
111  59.04253719 -158.51385233
111  59.04243388 -158.51345181
111  59.04257718 -158.51331532
113  59.04268000 -158.51371494
110 2 0.00 0.0000 New Taxiway 2
111  59.04209318 -158.51433696
111  59.04197862 -158.51389568
111  59.04223497 -158.51365079
113  59.04234905 -158.51409118
110 1 0.00 0.0000 New Taxiway 1
111  59.04138370 -158.51449469
111  59.04046799 -158.51088565
112  59.04046799 -158.51088565  59.04028872 -158.51035984
111  59.03993667 -158.51060001
111  59.03990452 -158.51048468
111  59.04097968 -158.50945660
111  59.04100699 -158.50956868
111  59.04096590 -158.50960779
112  59.04096590 -158.50960779  59.04069593 -158.50996212
111  59.04079673 -158.51059642
111  59.04100738 -158.51141803
112  59.04100738 -158.51141803  59.04112745 -158.51168867
111  59.04131739 -158.51165305
111  59.04304610 -158.50995536
112  59.04304610 -158.50995536  59.04329125 -158.50958841
111  59.04321033 -158.50899054
111  59.04306453 -158.50842626
112  59.04306453 -158.50842626  59.04288817 -158.50791789
111  59.04260588 -158.50805414
111  59.04252000 -158.50812317
111  59.04248304 -158.50799145
111  59.04354735 -158.50696760
111  59.04358148 -158.50709500
111  59.04353258 -158.50714948
112  59.04353258 -158.50714948  59.04329759 -158.50750750
111  59.04339573 -158.50810103
111  59.04360864 -158.50891226
112  59.04360864 -158.50891226  59.04373417 -158.50922847
111  59.04390041 -158.50913557
111  59.04500270 -158.50805221
111  59.04503396 -158.50817656
111  59.04559765 -158.51041948
111  59.04521169 -158.51078603
111  59.04572130 -158.51291758
