I
1050 Generated by WorldEditor 2.1.0r1

1    124 1 0 LFMV Avignon Caumont
100 20.00 3 0 0.00 0 0 0 17L  43.90941005  004.90396043    0    0 0 0 0 0 35R  43.90689310  004.90464664    0    0 0 0 0 0
100 45.00 1 0 0.00 0 3 1 17  43.91560544  004.89959983  202    0 3 0 0 0 35  43.89900661  004.90407904  311    0 2 0 0 0
100 50.00 3 0 0.00 0 0 0 17R  43.91291325  004.89944183    0    0 0 0 0 0 35L  43.90673039  004.90111479    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  43.91248762  004.90569030
111  43.91171693  004.90629008
111  43.91183391  004.90657972
113  43.91260460  004.90597994
110 2 0.00 0.0000 New Taxiway 11
111  43.91112874  004.90671177
111  43.91030563  004.90734243
111  43.91023458  004.90739687
111  43.91034382  004.90767159
111  43.91054558  004.90751700
111  43.91053063  004.90747535
111  43.91078518  004.90728031
111  43.91076487  004.90722241
113  43.91119584  004.90689149
110 2 0.00 0.0000 New Taxiway 10
111  43.91355878  004.89593288
111  43.91409127  004.89579168
111  43.91403100  004.89535376
111  43.91350053  004.89549427
111  43.91347242  004.89530364
111  43.91324473  004.89536822
111  43.91341055  004.89654882
113  43.91363510  004.89648578
110 2 0.00 0.0000 New Taxiway 9
111  43.90948079  004.89793070
111  43.91019942  004.89773123
111  43.91016127  004.89746638
113  43.90944264  004.89766584
110 2 0.00 0.0000 New Taxiway 8
111  43.90883779  004.89812137
111  43.90923347  004.89802090
111  43.90919700  004.89774412
113  43.90880131  004.89784458
110 2 0.00 0.0000 New Taxiway 7
111  43.90657358  004.89696521
111  43.90668988  004.89786251
111  43.90672776  004.89785305
111  43.90689794  004.89781056
111  43.90678164  004.89691326
113  43.90658651  004.89696198
110 2 0.00 0.0000 New Taxiway 6
111  43.90229344  004.89828588
111  43.90226324  004.89829463
111  43.90228189  004.89843085
113  43.90231279  004.89842306
110 2 0.00 0.0000 New Taxiway 5
111  43.90231987  004.89825209
111  43.90236539  004.89857232
111  43.90240130  004.89856676
113  43.90235668  004.89824310
110 2 0.00 0.0000 New Taxiway 3
111  43.90106419  004.90020178
111  43.90210755  004.89991763
111  43.90230950  004.89986264
111  43.90251191  004.89980751
111  43.90260646  004.89978176
111  43.90257302  004.89954525
113  43.90103075  004.89996526
110 2 0.00 0.0000 New Taxiway 2
