I
1050 Generated by WorldEditor

1    164 1 0 EDDI [X] Berlin Tempelhof
100 42.06 1 0 0.00 0 0 1 09L  52.47430677  013.38743361  422    0 3 0 0 0 27R  52.47565298  013.41815965  510    0 3 0 0 0
100 42.06 1 0 0.00 0 0 1 09R  52.47069912  013.38906511  260    0 3 0 0 0 27L  52.47144854  013.42014895  250    0 3 0 0 0
102 H1  52.48253742  013.39558354 355.18 20.10 18.90 15 0 0 0.00 0
102 H2  52.48231800  013.39564227 355.18 20.10 18.90 15 0 0 0.00 0
102 H3  52.48139351  013.39927869   2.55 14.00 13.10 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 5
111  52.47131650  013.38982610
112  52.47131650  013.38982610  52.47110342  013.38978828
111  52.47098092  013.39007171
111  52.47090592  013.39007644
111  52.47092618  013.39102207
112  52.47120541  013.39112624  52.47136282  013.39098443
111  52.47120541  013.39112624
112  52.47120541  013.39112624  52.47123980  013.39108436
112  52.47133325  013.39099130  52.47138444  013.39094184
111  52.47133325  013.39099130
112  52.47133325  013.39099130  52.47156620  013.39076823
111  52.47193740  013.39047622
112  52.47193740  013.39047622  52.47204874  013.39030290
113  52.47192462  013.39011549
111  52.47178006  013.39017813
111  52.47103153  013.39093857
111  52.47100800  013.39093616
111  52.47098888  013.39028918
112  52.47098888  013.39028918  52.47108447  013.38982567
113  52.47138447  013.38998259
110 1 0.00 0.0000 New Taxiway 17
111  52.47948577  013.40685617
112  52.47948577  013.40685617  52.47943962  013.40702815
112  52.47928438  013.40751000  52.47921148  013.40771830
111  52.47928438  013.40751000
112  52.47928438  013.40751000  52.47921148  013.40771830
112  52.47904755  013.40811525  52.47896244  013.40831200
111  52.47904755  013.40811525
111  52.48050977  013.40533539
111  52.48045207  013.40529233
111  52.48066055  013.40465938
111  52.48077987  013.40475196
112  52.48111060  013.40350986  52.48115071  013.40328157
111  52.48117135  013.40303250
111  52.48141968  013.39972277
112  52.48141968  013.39972277  52.48144665  013.39935546
111  52.48147791  013.39850763
111  52.48133588  013.39845442
112  52.48133588  013.39845442  52.48135972  013.39849552
111  52.48135577  013.39868655
112  52.48131089  013.39967111  52.48128392  013.40001497
111  52.48131089  013.39967111
111  52.48113580  013.40185909
112  52.48113580  013.40185909  52.48086973  013.40182441
111  52.48026060  013.40150609
111  52.48010755  013.40091014
111  52.48007109  013.40151130
112  52.48007109  013.40151130  52.48119374  013.40341914
112  52.48033587  013.40526940  52.48017000  013.40561988
113  52.48033587  013.40526940
112  52.48112373  013.40205132  52.48147606  013.40217987
111  52.48112373  013.40205132
111  52.48104740  013.40307042
112  52.48075379  013.40433989  52.48050468  013.40509368
111  52.48075379  013.40433989
111  52.48072835  013.40423383
112  52.48072835  013.40423383  52.48089927  013.40294147
112  52.48025271  013.40165312  52.48009900  013.40131519
113  52.48025271  013.40165312
110 1 0.00 0.0000 New Taxiway 16
111  52.47459119  013.38965846
112  52.47459119  013.38965846  52.47468704  013.38965964
112  52.47487748  013.38969813  52.47497679  013.38972258
111  52.47487748  013.38969813
112  52.47487748  013.38969813  52.47529167  013.38980233
112  52.47637863  013.39055722  52.47699407  013.39101067
111  52.47637863  013.39055722
111  52.47722436  013.39116795
111  52.47717105  013.38925337
111  52.47692062  013.38927489
111  52.47690724  013.38859416
111  52.47618622  013.38865773
111  52.47616996  013.38812384
111  52.47561944  013.38757089
113  52.47451610  013.38812386
110 1 0.00 0.0000 New Taxiway 12
112  52.47173175  013.41712060  52.47180639  013.41736004
111  52.47173175  013.41712060
111  52.47198267  013.41702345
111  52.47392857  013.41627003
111  52.47495674  013.41609901
111  52.47538754  013.41602735
111  52.47533955  013.41509448
112  52.47519365  013.41562395  52.47512977  013.41571204
111  52.47519365  013.41562395
111  52.47493403  013.41566834
111  52.47454863  013.41573426
112  52.47454863  013.41573426  52.47441372  013.41574810
111  52.47423982  013.41558558
111  52.47414767  013.41338264
111  52.47383284  013.41348980
111  52.47393267  013.41561079
112  52.47375221  013.41588812  52.47365384  013.41591581
111  52.47375221  013.41588812
111  52.47337296  013.41602099
111  52.47303313  013.41633979
111  52.47246472  013.41656370
111  52.47228671  013.41644051
111  52.47192237  013.41659753
111  52.47173607  013.41667783
112  52.47173607  013.41667783  52.47163128  013.41664658
111  52.47159087  013.41647859
111  52.47100737  013.39227877
111  52.47180821  013.39145381
112  52.47180821  013.39145381  52.47257698  013.39072490
112  52.47430175  013.39117653  52.47531212  013.39235417
111  52.47430175  013.39117653
111  52.47423809  013.38998276
112  52.47423809  013.38998276  52.47414290  013.38998158
112  52.47394365  013.38999390  52.47384556  013.39000238
111  52.47394365  013.38999390
112  52.47394365  013.38999390  52.47354299  013.39002855
112  52.47284969  013.39028432  52.47252135  013.39043185
111  52.47284969  013.39028432
112  52.47284969  013.39028432  52.47200062  013.39066252
112  52.47133573  013.39137142  52.47123177  013.39146955
111  52.47133573  013.39137142
112  52.47133573  013.39137142  52.47106889  013.39163298
111  52.47095791  013.39216802
111  52.47163296  013.42012363
111  52.47126810  013.42013625
111  52.47052061  013.38909953
111  52.47087749  013.38909606
111  52.47088717  013.38928801
111  52.47131322  013.38948955
111  52.47196463  013.38979770
