A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
100 49.99 1 1 0.25 1 3 1 09R  51.46467738 -000.48657514  305    0 5 4 1 0 27L  51.46485512 -000.43393256    0    0 5 4 1 0
100 49.99 1 1 0.25 1 3 1 09L  51.47738838 -000.48913054  309    0 5 4 1 0 27R  51.47757812 -000.43292116    0    0 5 4 1 0
110 1 0.00 0.0000 New Taxiway 159
111  51.47338600 -000.47687935
111  51.46843970 -000.47681031
111  51.46843970 -000.47591285
113  51.47340750 -000.47584381
110 1 0.00 0.0000 New Taxiway 159
111  51.47349353 -000.48198800
111  51.46854723 -000.48191897
111  51.46854723 -000.48102150
113  51.47351503 -000.48095246
110 1 0.25 89.6900 Taxiway
111  51.47080825 -000.47310385
111  51.47084825 -000.47310385
111  51.47112325 -000.47310185
111  51.47129625 -000.47310085 53 102
111  51.47146925 -000.47309985 53 102
111  51.47220825 -000.47309585 53 102
111  51.47286525 -000.47309285 53 102
111  51.47356925 -000.47308885 53 102
111  51.47417425 -000.47308585 53 102
112  51.47449225 -000.47308385  51.47467525 -000.47308285 53 102
112  51.47476825 -000.47264285  51.47476925 -000.47234985
111  51.47476825 -000.47264285
111  51.47504225 -000.47264085
112  51.47504225 -000.47264085  51.47504125 -000.47293385 53 102
112  51.47531425 -000.47307985  51.47549725 -000.47307885
111  51.47531425 -000.47307985
111  51.47531325 -000.47351985
112  51.47531325 -000.47351985  51.47513025 -000.47352085 53 102
112  51.47503825 -000.47396085  51.47503725 -000.47425385
111  51.47503825 -000.47396085
111  51.47476425 -000.47396285
112  51.47476425 -000.47396285  51.47476525 -000.47366985 53 102
111  51.47453625 -000.47352385 53 102
111  51.47430725 -000.47352485
111  51.47403225 -000.47352585
111  51.47386625 -000.47352685 59 102
111  51.47370025 -000.47352785
111  51.47342625 -000.47352985
111  51.47321225 -000.47353085 59 102
111  51.47299925 -000.47353185
111  51.47272425 -000.47353285
111  51.47253125 -000.47353385 59 102
111  51.47233825 -000.47353485
111  51.47206325 -000.47353685
111  51.47183125 -000.47353785 59 102
111  51.47159925 -000.47353885
111  51.47132425 -000.47354085
111  51.47116025 -000.47354185 59 102
111  51.47099525 -000.47354285 59 102
111  51.47094725 -000.47354285
111  51.47089925 -000.47354285
111  51.47062425 -000.47354485 59 102
111  51.47061425 -000.47354485 59 102
111  51.47041725 -000.47354585
111  51.47022025 -000.47354685
111  51.46994525 -000.47354785
111  51.46991525 -000.47354785 59 102
111  51.46988525 -000.47354785 59 102
111  51.46967325 -000.47354985
111  51.46946125 -000.47355085
111  51.46918725 -000.47355185 59 102
111  51.46918125 -000.47355185 59 102
111  51.46897225 -000.47355285
111  51.46876225 -000.47355385
111  51.46848725 -000.47355585
111  51.46845225 -000.47355685 59 102
111  51.46841725 -000.47355685 59 102
111  51.46831625 -000.47355685
111  51.46821625 -000.47355685
111  51.46794125 -000.47355885
111  51.46766725 -000.47355985 53 102
112  51.46737525 -000.47356185  51.46719225 -000.47356285 53 102
112  51.46710225 -000.47400285  51.46710325 -000.47429585
111  51.46710225 -000.47400285
111  51.46682725 -000.47400485
112  51.46682725 -000.47400485  51.46682625 -000.47371185 53 102
111  51.46654725 -000.47356585
112  51.46626725 -000.47385685  51.46626625 -000.47404985 53 102
111  51.46626625 -000.47414585 53 102
111  51.46626825 -000.47471985 53 102
112  51.46627725 -000.47831285  51.46627825 -000.47860585 53 102
111  51.46655625 -000.47874385
111  51.46655125 -000.47918385
112  51.46655125 -000.47918385  51.46636825 -000.47918985 53 102
112  51.46627425 -000.47963285  51.46627225 -000.47992585 53 102
112  51.46626325 -000.48096285  51.46626125 -000.48125585 53 102
112  51.46653425 -000.48140285  51.46671725 -000.48140285
111  51.46653425 -000.48140285
111  51.46653525 -000.48184285
112  51.46653525 -000.48184285  51.46635225 -000.48184285 53 102
112  51.46626625 -000.48228285  51.46626925 -000.48257585 53 102
112  51.46628025 -000.48368285  51.46628325 -000.48397585 53 102
112  51.46655925 -000.48412585  51.46674225 -000.48412785 53 102
112  51.46657125 -000.48412685  51.46675425 -000.48412885 53 102
112  51.46684525 -000.48381585  51.46684525 -000.48360685 53 102
111  51.46684425 -000.48350185 53 102
111  51.46684225 -000.48250785
111  51.46711625 -000.48250585 53 102
112  51.46711725 -000.48289285  51.46711825 -000.48315085 53 102
112  51.46739225 -000.48327685  51.46757525 -000.48327485 53 102
111  51.46770925 -000.48327485
111  51.46798325 -000.48327185
111  51.46798825 -000.48327185
111  51.46810925 -000.48327085
111  51.46823025 -000.48326985
111  51.46848625 -000.48326785
111  51.46874225 -000.48326485
111  51.46874725 -000.48326485
111  51.46902125 -000.48326185
111  51.46944325 -000.48325885
111  51.46971725 -000.48325585
111  51.46972125 -000.48325585
111  51.46999525 -000.48325385
111  51.47050225 -000.48324885
111  51.47062825 -000.48324785
111  51.47075325 -000.48324585
111  51.47075825 -000.48324585
111  51.47103225 -000.48324385
111  51.47118025 -000.48324185
111  51.47145425 -000.48323985
111  51.47145825 -000.48323985
111  51.47173225 -000.48323685
111  51.47194725 -000.48323485
111  51.47222125 -000.48323185
111  51.47222525 -000.48323185
111  51.47249925 -000.48322985
111  51.47270425 -000.48322785
111  51.47297825 -000.48322585
111  51.47298225 -000.48322585
111  51.47310925 -000.48322485
111  51.47323525 -000.48322385
111  51.47341625 -000.48322185
111  51.47359725 -000.48321985
111  51.47360125 -000.48321985
111  51.47388025 -000.48321685
111  51.47415925 -000.48321485
111  51.47416325 -000.48321485
111  51.47440525 -000.48321285
111  51.47464725 -000.48321085 53 102
112  51.47470825 -000.48321085  51.47474925 -000.48320985 53 102
112  51.47476925 -000.48276985  51.47476825 -000.48247685
111  51.47476925 -000.48276985
111  51.47504325 -000.48276685
112  51.47504325 -000.48276685  51.47504425 -000.48305985 53 102
112  51.47531825 -000.48320385  51.47550125 -000.48320185
111  51.47531825 -000.48320385
111  51.47531725 -000.48364285
112  51.47531725 -000.48364285  51.47513425 -000.48364485 53 102
112  51.47504125 -000.48384785  51.47504025 -000.48398285 53 102
112  51.47531425 -000.48404785  51.47549725 -000.48404685
111  51.47531425 -000.48404785
111  51.47531225 -000.48448785
112  51.47531225 -000.48448785  51.47512925 -000.48448885 53 102
112  51.47503825 -000.48492985  51.47503825 -000.48522285
111  51.47503825 -000.48492985
111  51.47476425 -000.48493185
112  51.47476425 -000.48493185  51.47476425 -000.48463885 53 102
111  51.47462925 -000.48449385 53 102
111  51.47449325 -000.48449585
111  51.47448825 -000.48449585
111  51.47432625 -000.48449685
111  51.47416525 -000.48449885
111  51.47416125 -000.48449885
111  51.47397525 -000.48450085
111  51.47378825 -000.48450285
111  51.47378325 -000.48450285
111  51.47359625 -000.48450485
111  51.47340925 -000.48450685
111  51.47340525 -000.48450685
111  51.47322925 -000.48450785
111  51.47313925 -000.48450985
111  51.47304925 -000.48451085
111  51.47304425 -000.48451085
111  51.47288425 -000.48451185
111  51.47272325 -000.48451385
111  51.47271925 -000.48451385
111  51.47252125 -000.48451585
111  51.47232325 -000.48451785
111  51.47231925 -000.48451785
111  51.47213725 -000.48451985
111  51.47195525 -000.48452085
111  51.47195125 -000.48452085
111  51.47168225 -000.48452385
111  51.47141425 -000.48452685
111  51.47140925 -000.48452685
111  51.47101825 -000.48453085
111  51.47074425 -000.48453385
111  51.47074025 -000.48453385
111  51.47051125 -000.48453585
111  51.47031225 -000.48453785
111  51.47011325 -000.48453985
111  51.47010825 -000.48453985
111  51.46983425 -000.48454285
111  51.46972425 -000.48454385
111  51.46945025 -000.48454685
111  51.46944625 -000.48454685
111  51.46917225 -000.48454985
111  51.46880425 -000.48455385 53 102
112  51.46858725 -000.48455585  51.46844325 -000.48455685 53 102
111  51.46837125 -000.48493985 102
111  51.46837225 -000.48532085
111  51.46837225 -000.48532885 102
111  51.46837225 -000.48565485
111  51.46837225 -000.48598185
111  51.46837225 -000.48598885
111  51.46837325 -000.48630885 102
111  51.46837325 -000.48662885
111  51.46837325 -000.48663585
111  51.46837325 -000.48678185 102
111  51.46837225 -000.48692785 102
111  51.46837125 -000.48711885
111  51.46837025 -000.48730985
111  51.46837025 -000.48731685
111  51.46837025 -000.48762185 102
111  51.46837025 -000.48792685
111  51.46837025 -000.48793385
111  51.46837025 -000.48820985
111  51.46836925 -000.48848485
111  51.46809525 -000.48844485
111  51.46809525 -000.48813585 102
111  51.46809625 -000.48782785 102
111  51.46809625 -000.48782085
111  51.46809625 -000.48754785 102
111  51.46809625 -000.48727485 102
112  51.46809625 -000.48721085  51.46809725 -000.48716785 53 102
112  51.46782325 -000.48714885  51.46764025 -000.48714985 53 102
111  51.46698625 -000.48715685 53 102
112  51.46644225 -000.48715085  51.46625925 -000.48714885 53 102
112  51.46600625 -000.48719185  51.46589825 -000.48722085 53 102
111  51.46584325 -000.48723685 53 102
111  51.46564625 -000.48731285 53 102
111  51.46551325 -000.48738185 53 102
112  51.46543525 -000.48742985  51.46538225 -000.48746185 53 102
112  51.46528925 -000.48749885  51.46524425 -000.48751285 53 102
112  51.46515825 -000.48752185  51.46511525 -000.48752385 53 102
111  51.46509525 -000.48752485 53 102
112  51.46499325 -000.48751585  51.46492625 -000.48750885 53 102
112  51.46478825 -000.48746185  51.46471925 -000.48743285 53 102
112  51.46458325 -000.48745785  51.46451625 -000.48748485
111  51.46458325 -000.48745785
111  51.46448625 -000.48704385
112  51.46448625 -000.48704385  51.46452525 -000.48702785 53 102
112  51.46452225 -000.48679685  51.46450725 -000.48664785
111  51.46452225 -000.48679685
111  51.46484025 -000.48679685
112  51.46484025 -000.48679685  51.46482625 -000.48694585 53 102
112  51.46487825 -000.48704485  51.46491725 -000.48706085 53 102
112  51.46501825 -000.48707785  51.46507325 -000.48708285 53 102
111  51.46509925 -000.48708485 53 102
112  51.46514525 -000.48708285  51.46517625 -000.48708185 53 102
112  51.46523725 -000.48706785  51.46526725 -000.48705885 53 102
112  51.46535325 -000.48701085  51.46540025 -000.48698185 53 102
