A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1092 0 1 ND24 Inkster
100   18.29   3   0 0.25 0 0 0 08   48.14009717 -097.67751224    0.00    0.00 1  0 0 0 26   48.14044171 -097.66766054    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 17   48.14328258 -097.67282303    0.00    0.00 1  0 0 0 35   48.13725630 -097.67234975    0.00    0.00 1  0 0 0
19   48.14033508 -097.67777792 1 WS
19   48.14372576 -097.67193164 1 WS
19   48.13681312 -097.67324102 1 WS
19   48.14020378 -097.66739491 1 WS


130 Airport Boundary
111  048.13725662 -097.67234802
111  048.14009857 -097.67751312
111  048.14328384 -097.67282104
113  048.14044189 -097.66766357
99
