I
1130 Generated by WorldEditor 2.2.0r2

1   1005 1 0 F14 Wichita Valley
1302 gui_label 2D
100 11.28 1 0 0.25 0 1 0 13  33.95128900 -098.62015500    0    0 1 0 0 0 31  33.94417849 -098.61325866    0    0 1 0 0 0
100 17.14 3 0 0.25 0 0 0 4  33.94407296 -098.61985815    0    0 0 0 0 0 22  33.94918418 -098.61238752    0    0 0 0 0 0
100 12.80 3 0 0.25 0 0 0 16  33.95117724 -098.61534918    0    0 0 0 0 0 34  33.94595969 -098.61477606    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  33.94421611 -098.61322094
111  33.94424247 -098.61319098
112  33.94424247 -098.61319098  33.94427529 -098.61316538
112  33.94436986 -098.61318171  33.94440655 -098.61320864
111  33.94436986 -098.61318171
111  33.94442410 -098.61323748
112  33.94442410 -098.61323748  33.94444672 -098.61326641
112  33.94447077 -098.61337153  33.94447105 -098.61341808
111  33.94447077 -098.61337153
111  33.94447009 -098.61340628
112  33.94447009 -098.61340628  33.94447284 -098.61343388
112  33.94450375 -098.61349553  33.94452692 -098.61352911
111  33.94450375 -098.61349553
113  33.94450279 -098.61349622
110 1 0.00 0.0000 New Taxiway 3
111  33.94772132 -098.62056627
111  33.94771876 -098.62050400
111  33.94777004 -098.62050017
111  33.94777232 -098.62046104
111  33.94821392 -098.62046104
112  33.94821392 -098.62046104  33.94832731 -098.62045547
112  33.94821735 -098.62033829  33.94811805 -098.62033635
111  33.94821735 -098.62033829
111  33.94777346 -098.62033692
111  33.94780194 -098.62025106
111  33.94828999 -098.62023976
112  33.94828999 -098.62023976  33.94831781 -098.62024226
112  33.94835452 -098.62028831  33.94836601 -098.62032018
111  33.94835452 -098.62028831
111  33.94835726 -098.62054399
111  33.94835787 -098.62067232
111  33.94775241 -098.62068894
112  33.94775241 -098.62068894  33.94768538 -098.62068695
112  33.94766771 -098.62057025  33.94765944 -098.62047349
113  33.94766771 -098.62057025
110 4 0.00 0.0000 New Taxiway 44
111  33.94868661 -098.61977940
111  33.94854704 -098.61979204
111  33.94855159 -098.61934162
111  33.94861572 -098.61934327
111  33.94865146 -098.61934419
113  33.94869056 -098.61934520
110 2 0.00 0.0000 New Taxiway 42
111  33.95042234 -098.62057132
111  33.95042629 -098.62040330
111  33.95045745 -098.62040463
111  33.95045861 -098.62027101
111  33.95057024 -098.62027040
111  33.95056745 -098.62040931
111  33.95059433 -098.62041045
113  33.95059037 -098.62057608
110 2 0.00 0.0000 New Taxiway 41
111  33.95021612 -098.62056478
111  33.95022091 -098.62029079
111  33.95038703 -098.62029079
113  33.95038181 -098.62056893
110 2 0.00 0.0000 New Taxiway 40
111  33.94979763 -098.62050459
111  33.94970761 -098.62050471
111  33.94970669 -098.61997792
111  33.94979467 -098.61997911
113  33.94979756 -098.62049248
110 2 0.00 0.0000 New Taxiway 39
111  33.94916996 -098.61959304
111  33.94916897 -098.61945840
111  33.94933894 -098.61945721
113  33.94934021 -098.61958951
110 2 0.00 0.0000 New Taxiway 38
111  33.94922945 -098.61979796
111  33.94922827 -098.61959982
111  33.94934029 -098.61959798
113  33.94934224 -098.61979666
110 2 0.00 0.0000 New Taxiway 37
111  33.94968297 -098.62021742
111  33.94954656 -098.62021623
111  33.94954755 -098.62013282
111  33.94928265 -098.62013673
111  33.94928105 -098.62007153
111  33.94921263 -098.62007114
111  33.94921345 -098.61992906
111  33.94926782 -098.61993025
111  33.94927079 -098.61980275
111  33.94934224 -098.61980201
111  33.94961180 -098.61979918
111  33.94961279 -098.62012924
113  33.94968396 -098.62013044
110 2 0.00 0.0000 New Taxiway 36
111  33.94930538 -098.62049267
111  33.94916304 -098.62050578
111  33.94915217 -098.62028534
113  33.94928957 -098.62027462
110 2 0.00 0.0000 New Taxiway 35
111  33.94928957 -098.62026985
111  33.94915053 -098.62028129
111  33.94913736 -098.62012904
111  33.94913390 -098.62009135
113  33.94927690 -098.62007588
110 2 0.00 0.0000 New Taxiway 34
111  33.94918083 -098.61990166
111  33.94908495 -098.61990404
111  33.94908495 -098.61989756
111  33.94907094 -098.61989753
111  33.94907076 -098.61986810
111  33.94902700 -098.61986647
111  33.94902868 -098.61976162
