A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 1 88LA Freebird Field
100   18.29   3   0 0.25 0 0 0 07   30.12899169 -092.13664875    0.00    0.00 1  0 0 0 25   30.12974775 -092.13360015    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 11   30.12981599 -092.13628336    0.00    0.00 1  0 0 0 29   30.12892345 -092.13396554    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 17   30.12991531 -092.13519075    0.00    0.00 1  0 0 0 35   30.12882413 -092.13505815    0.00    0.00 1  0 0 0
19   30.12918362 -092.13691035 1 WS
19   30.13010846 -092.13634111 1 WS
19   30.13010479 -092.13492677 1 WS
19   30.12863099 -092.13390781 1 WS
19   30.12863465 -092.13532213 1 WS
19   30.12955580 -092.13333856 1 WS


130 Airport Boundary
111  030.12882423 -092.13505554
111  030.12899208 -092.13665009
111  030.12981606 -092.13628387
111  030.12991524 -092.13519287
111  030.12974739 -092.13359833
113  030.12892342 -092.13396454
99
