A
1050 Generated by WorldEditor 2.0.0r4

1    117 1 0 KVKX Potomac Airfield
100 12.17 1 0 0.25 0 1 0 6  38.74621718 -076.95942787  115    0 1 0 0 0 24  38.75107314 -076.95242870   27    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  38.74700326 -076.95977999
111  38.74683289 -076.95990885
111  38.74662099 -076.95952437
111  38.74683339 -076.95933444
112  38.74683339 -076.95933444  38.74682749 -076.95941117
113  38.74685066 -076.95946907
110 2 0.00 0.0000 New Taxiway 4
111  38.74775302 -076.95578287
111  38.74780818 -076.95584091
111  38.74774742 -076.95587336
111  38.74754130 -076.95613945
111  38.74747378 -076.95606318
111  38.74762450 -076.95584455
111  38.74749438 -076.95569975
111  38.74743866 -076.95563774
111  38.74755326 -076.95549032
113  38.74777663 -076.95574410
110 1 0.00 0.0000 New Taxiway 3
111  38.74854569 -076.95597598
112  38.74854569 -076.95597598  38.74853117 -076.95595050
111  38.74850720 -076.95594721
111  38.74828913 -076.95592247
111  38.74827899 -076.95591974
111  38.74780818 -076.95584091
111  38.74775302 -076.95578287
111  38.74777663 -076.95574410
111  38.74781807 -076.95579235
111  38.74829456 -076.95586381
111  38.74830075 -076.95586508
111  38.74855728 -076.95590420
112  38.74855728 -076.95590420  38.74857907 -076.95590930
113  38.74859369 -076.95590142
110 1 0.00 0.0000 New Taxiway 4
111  38.74690045 -076.95942855
112  38.74690045 -076.95942855  38.74692060 -076.95946974
111  38.74695493 -076.95944296
111  38.74697325 -076.95948181
111  38.74698116 -076.95949859
111  38.74698875 -076.95951468
111  38.74706209 -076.95967013
111  38.74721702 -076.95999869
111  38.74730672 -076.96018891
111  38.74733637 -076.96025174
111  38.74728669 -076.96029200
111  38.74726369 -076.96031063
111  38.74700326 -076.95977999
113  38.74685066 -076.95946907
110 3 0.00 0.0000 New Taxiway 29
111  38.74932247 -076.95554751
111  38.75109186 -076.95302695
111  38.75140907 -076.95337498
111  38.75009849 -076.95530542
111  38.74931438 -076.95660339
111  38.74827826 -076.95782706
111  38.74817602 -076.95770820
111  38.74906441 -076.95663154
111  38.74909401 -076.95667230
111  38.74923471 -076.95650389
111  38.74914217 -076.95637749
111  38.74810886 -076.95762257
111  38.74797349 -076.95747473
111  38.74797349 -076.95747473
111  38.74797349 -076.95747473
111  38.74797349 -076.95747473
111  38.74899748 -076.95602946
111  38.74921668 -076.95625744
113  38.74954363 -076.95578160
110 3 0.00 0.0000 New Taxiway 30
111  38.74781807 -076.95579235
111  38.74753602 -076.95546999
111  38.74838051 -076.95418370
111  38.74980776 -076.95304241
111  38.75005835 -076.95337877
111  38.74830075 -076.95586508
113  38.74829456 -076.95586381
112  38.74793429 -076.95513561  38.74787477 -076.95528203
111  38.74797990 -076.95538912
112  38.74797990 -076.95538912  38.74810181 -076.95546004
111  38.74817072 -076.95532203
112  38.74817072 -076.95532203  38.74821543 -076.95517570
113  38.74812765 -076.95508738
110 2 0.00 0.0000 New Taxiway 3
111  38.74683339 -076.95933444
111  38.74689436 -076.95907041
111  38.74694313 -076.95911224
111  38.74689334 -076.95933836
112  38.74689334 -076.95933836  38.74688216 -076.95938803
111  38.74690045 -076.95942855
111  38.74685066 -076.95946907
114  38.74685066 -076.95946907  38.74682691 -076.95941641
110 1 0.00 0.0000 New Taxiway 2
111  38.74643340 -076.95921933
112  38.74643340 -076.95921933  38.74641524 -076.95926180
111  38.74643265 -076.95928389
111  38.74650637 -076.95936224
112  38.74650637 -076.95936224  38.74653146 -076.95938263
111  38.74657197 -076.95934940
111  38.74707909 -076.95863617
112  38.74707909 -076.95863617  38.74708767 -076.95861239
111  38.74708230 -076.95860828
111  38.74705725 -076.95857516
111  38.74699209 -076.95848953
112  38.74699209 -076.95848953  38.74697096 -076.95846150
111  38.74693988 -076.95848457
111  38.74707303 -076.95829458
112  38.74707303 -076.95829458  38.74704332 -076.95838035
111  38.74706684 -076.95842932
111  38.74711635 -076.95849378
111  38.74712467 -076.95850461
112  38.74712467 -076.95850461  38.74715372 -076.95852584
111  38.74719548 -076.95847672
111  38.74876403 -076.95624809
112  38.74875820 -076.95611830  38.74872630 -076.95603381
111  38.74875820 -076.95611830
111  38.74875062 -076.95610923
111  38.74871266 -076.95605851
112  38.74871266 -076.95605851  38.74867030 -076.95601180
111  38.74863138 -076.95604947
111  38.74879542 -076.95581121
112  38.74879542 -076.95581121  38.74876485 -076.95588002
111  38.74880476 -076.95591964
111  38.74884731 -076.95597638
112  38.74884731 -076.95597638  38.74890462 -076.95602711
111  38.74896443 -076.95596138
111  38.75001434 -076.95445460
112  38.75001434 -076.95445460  38.75003580 -076.95439020
111  38.75001291 -076.95433092
111  38.74999924 -076.95431487
111  38.74994786 -076.95425458
112  38.74994786 -076.95425458  38.74991230 -076.95422420
111  38.74987991 -076.95424354
111  38.75003943 -076.95401798
112  38.75003943 -076.95401798  38.75002952 -076.95404912
111  38.75004050 -076.95406768
111  38.75010720 -076.95416531
111  38.75012248 -076.95418769
112  38.75012248 -076.95418769  38.75015087 -076.95422930
111  38.75019940 -076.95418857
111  38.75113805 -076.95284865
112  38.75113805 -076.95284865  38.75115852 -076.95279260
111  38.75112669 -076.95272958
111  38.75110977 -076.95271048
111  38.75108247 -076.95267963
112  38.75108247 -076.95267963  38.75102238 -076.95262612
111  38.75096373 -076.95268464
111  38.75111046 -076.95247406
111  38.75119463 -076.95257593
111  38.75130362 -076.95270784
111  38.75150865 -076.95293548
111  38.75142940 -076.95306856
111  38.75112882 -076.95301812
112  38.75112882 -076.95301812  38.75110176 -076.95301387
