A
1000 Generated by WorldEditor

1    727 1 0 KUGN WAUKEGAN RGNL
100 45.72 1 0 0.25 0 3 0 05  42.41585300 -087.87560800    0    0 2 0 0 0 23  42.42676900 -087.85898100    0    0 3 8 0 0
100 22.86 1 0 0.25 0 2 0 14  42.42766400 -087.87298300  152    0 2 0 0 0 32  42.41931700 -087.86485800    0    0 2 0 0 0
110 2 0.00 0.0000 taxiway
111  42.42485264 -087.87300001 3 102
111  42.42477246 -087.87292032 3 102
111  42.42468032 -087.87310381 3 102
111  42.42450209 -087.87293078 3 102
111  42.42447635 -087.87298429 3 102
111  42.42432039 -087.87283281 3 102
111  42.42435669 -087.87276392 3 102
111  42.42399096 -087.87240031 3 102
111  42.42394790 -087.87248406 3 102
111  42.42378716 -087.87232657 3 102
111  42.42382824 -087.87225011 3 102
111  42.42346352 -087.87189489 3 102
111  42.42342123 -087.87196998 3 102
111  42.42308481 -087.87163340 3 102
111  42.42320049 -087.87140809 3 102
111  42.42285725 -087.87107564 3 102
111  42.42336051 -087.87034836 3 102
113  42.42527631 -087.87220620 3 102
110 2 0.00 0.0000 taxiway
111  42.42783171 -087.87243212 3 102
112  42.42775733 -087.87200101  42.42755645 -087.87180015 3 102
112  42.42400509 -087.86836505  42.42395562 -087.86831935 3 102
112  42.42376812 -087.86842249  42.42373139 -087.86848951 3 102
111  42.42370297 -087.86853931 3 102
111  42.42361333 -087.86845728 3 102
112  42.42367456 -087.86833641  42.42371560 -087.86825414 3 102
112  42.42363741 -087.86800724  42.42357951 -087.86794786 3 102
112  42.42219074 -087.86659443  42.42213038 -087.86654046 3 102
111  42.42202861 -087.86661333 3 102
111  42.42226322 -087.86625425 3 102
112  42.42228286 -087.86649529  42.42233718 -087.86654435 3 102
112  42.42461813 -087.86877271  42.42464369 -087.86879505 3 102
112  42.42479890 -087.86872660  42.42486501 -087.86859490 3 102
111  42.42500848 -087.86832959 3 102
111  42.42494435 -087.86826266 3 102
111  42.42518021 -087.86781221 3 102
111  42.42575591 -087.86839275 3 102
111  42.42552462 -087.86882882 3 102
111  42.42547003 -087.86877045 3 102
112  42.42524319 -087.86920026  42.42520214 -087.86929185 3 102
112  42.42526903 -087.86940087  42.42529100 -087.86942605 3 102
112  42.42782373 -087.87187961  42.42810150 -087.87214947 3 102
113  42.42791837 -087.87251955 3 102
110 1 0.00 0.0000 taxiway
111  42.42753772 -087.87270049 3 102
112  42.42770757 -087.87265507  42.42774880 -087.87258023 3 102
111  42.42783171 -087.87243212 3 102
111  42.42791837 -087.87251955 3 102
113  42.42771873 -087.87287623 3 102
110 1 0.00 0.0000 taxiway
111  42.42336423 -087.86863509 3 102
112  42.42352909 -087.86860723  42.42357032 -087.86853239 3 102
111  42.42361333 -087.86845728 3 102
111  42.42370297 -087.86853931 3 102
112  42.42362387 -087.86869363  42.42358676 -087.86877294 3 102
113  42.42366017 -087.86891787 3 102
110 2 0.00 0.0000 taxiway
112  42.42174539 -087.87236894  42.42168190 -087.87246500 3 102
112  42.42176330 -087.87264742  42.42181443 -087.87270885 3 102
111  42.42293710 -087.87404737 3 102
111  42.42284083 -087.87419238 3 102
111  42.42287292 -087.87423585 3 102
111  42.42265608 -087.87459079 3 102
111  42.42271431 -087.87465130 3 102
111  42.42241030 -087.87515779 3 102
111  42.42180955 -087.87446435 3 102
111  42.42183224 -087.87442216 3 102
111  42.42151567 -087.87404551 3 102
111  42.42179583 -087.87360661 3 102
111  42.42171380 -087.87350691 3 102
111  42.42142952 -087.87394300 3 102
111  42.42119734 -087.87367073 3 102
111  42.42149587 -087.87320206 3 102
111  42.42151359 -087.87322306 3 102
111  42.42173835 -087.87287284 3 102
111  42.42145357 -087.87253116 3 102
111  42.42277142 -087.87051894 3 102
113  42.42287537 -087.87064338 3 102
110 2 0.00 0.0000 taxiway
111  42.42629440 -087.87287734 3 102
112  42.42613721 -087.87293178  42.42610048 -087.87300520 3 102
112  42.42603886 -087.87313258  42.42599895 -087.87321614 3 102
112  42.42605254 -087.87333354  42.42607158 -087.87335321 3 102
111  42.42610782 -087.87339542 3 102
111  42.42583106 -087.87393755 3 102
111  42.42554744 -087.87365245 3 102
111  42.42546195 -087.87381624 3 102
111  42.42510603 -087.87347595 3 102
111  42.42519385 -087.87330066 3 102
111  42.42498777 -087.87308751 3 102
111  42.42525851 -087.87256130 3 102
111  42.42535042 -087.87265053 3 102
112  42.42552514 -087.87230112  42.42555834 -087.87223635 3 102
111  42.42550100 -087.87210744 3 102
111  42.42578267 -087.87237619 3 102
112  42.42561833 -087.87239341  42.42557979 -087.87246721 3 102
111  42.42543899 -087.87273329 3 102
112  42.42576894 -087.87306207  42.42583606 -087.87312842 3 102
112  42.42594286 -087.87305385  42.42599093 -087.87297275 3 102
112  42.42605181 -087.87285014  42.42609347 -087.87276407 3 102
113  42.42605310 -087.87263825 3 102
110 1 0.00 0.0000 taxiway
111  42.41898266 -087.86330478 3 102
112  42.41903374 -087.86328834  42.41904360 -087.86326810 3 102
111  42.41909185 -087.86318337 3 102
111  42.41861968 -087.86271967 3 102
112  42.41888051 -087.86222792  42.41889535 -087.86219553 3 102
111  42.41887707 -087.86217623 3 102
112  42.41884429 -087.86214555  42.41882176 -087.86212724 3 102
111  42.41877136 -087.86215202 3 102
111  42.41886770 -087.86197274 3 102
112  42.41887631 -087.86207784  42.41889208 -087.86209462 3 102
111  42.41891134 -087.86211181 3 102
112  42.41894208 -087.86210317  42.41895444 -087.86207860 3 102
111  42.41901939 -087.86196431 3 102
111  42.41960243 -087.86254249 3 102
111  42.41930762 -087.86311277 3 102
111  42.41927024 -087.86307467 3 102
112  42.41914167 -087.86331674  42.41911688 -087.86336454 3 102
113  42.41916920 -087.86348788 3 102
110 2 0.00 0.0000 taxiway
112  42.41991447 -087.86440451  42.41985361 -087.86434910 3 102
112  42.41972576 -087.86442088  42.41969113 -087.86447561 3 102
112  42.41957351 -087.86469705  42.41953759 -087.86477408 3 102
112  42.41960014 -087.86496842  42.41963805 -087.86501437 3 102
111  42.41937464 -087.86474979 3 102
112  42.41961537 -087.86429484  42.41965953 -087.86421079 3 102
112  42.41959118 -087.86405939  42.41954583 -087.86401583 3 102
112  42.41854318 -087.86303833  42.41842778 -087.86292753 3 102
112  42.41847543 -087.86250130  42.41855384 -087.86234395 3 102
111  42.41948425 -087.86061857 3 102
111  42.42013065 -087.86127208 3 102
111  42.42005677 -087.86141252 3 102
112  42.42002411 -087.86141389  42.42001574 -087.86142779 3 102
111  42.42000955 -087.86143780 3 102
111  42.41956967 -087.86097024 3 102
112  42.41957353 -087.86090828  42.41955746 -087.86087998 3 102
112  42.41939699 -087.86098035  42.41933228 -087.86109922 3 102
112  42.41944011 -087.86121054  42.41949453 -087.86111224 3 102
111  42.41956967 -087.86097024 3 102
111  42.42000955 -087.86143780 3 102
112  42.41989306 -087.86163882  42.41988333 -087.86165755 3 102
111  42.41989546 -087.86168092 3 102
111  42.42032644 -087.86211488 3 102
111  42.42031092 -087.86215344 3 102
111  42.42033421 -087.86220953 3 102
112  42.42053399 -087.86239555  42.42057262 -087.86242990 3 102
111  42.42064298 -087.86239560 3 102
111  42.42043513 -087.86256752 3 102
112  42.42044100 -087.86242056  42.42038909 -087.86237150 3 102
112  42.41935759 -087.86136662  42.41928476 -087.86129904 3 102
112  42.41916784 -087.86141954  42.41914888 -087.86145197 3 102
112  42.41912968 -087.86149197  42.41912194 -087.86151009 3 102
111  42.41913157 -087.86161285 3 102
111  42.41938252 -087.86185416 3 102
111  42.41948487 -087.86166548 3 102
111  42.41959708 -087.86177109 3 102
111  42.41949811 -087.86196045 3 102
111  42.41952120 -087.86198384 3 102
111  42.41956262 -087.86190920 3 102
112  42.41957058 -087.86184479  42.41959034 -087.86180417 3 102
111  42.41962426 -087.86181955 3 102
111  42.41967352 -087.86186781 3 102
112  42.41967739 -087.86194717  42.41966104 -087.86198779 3 102
111  42.41963951 -087.86198477 3 102
111  42.41960173 -087.86206249 3 102
111  42.41961951 -087.86207827 3 102
111  42.41971006 -087.86190166 3 102
111  42.41981530 -087.86200169 3 102
111  42.41971851 -087.86218130 3 102
111  42.41975672 -087.86221948 3 102
111  42.41979577 -087.86215023 3 102
112  42.41979702 -087.86206304  42.41981351 -087.86202750 3 102
111  42.41986465 -087.86205073 3 102
111  42.41989788 -087.86208554 3 102
112  42.41990424 -087.86217693  42.41988566 -087.86221385 3 102
111  42.41984688 -087.86220107 3 102
111  42.41981116 -087.86227042 3 102
111  42.41999497 -087.86245276 3 102
111  42.42003360 -087.86238408 3 102
112  42.42003370 -087.86229849  42.42004981 -087.86225988 3 102
111  42.42010189 -087.86228159 3 102
111  42.42013143 -087.86231438 3 102
112  42.42013761 -087.86240657  42.42011655 -087.86244769 3 102
111  42.42007102 -087.86242660 3 102
111  42.42003843 -087.86249201 3 102
111  42.42009477 -087.86254460 3 102
112  42.42012833 -087.86253642  42.42013904 -087.86251624 3 102
111  42.42015126 -087.86249629 3 102
112  42.42014377 -087.86239959  42.42016545 -087.86235596 3 102
111  42.42021173 -087.86238214 3 102
111  42.42023700 -087.86240687 3 102
112  42.42024662 -087.86250642  42.42022246 -087.86255258 3 102
111  42.42018695 -087.86252861 3 102
112  42.42016287 -087.86257343  42.42015234 -087.86259525 3 102
111  42.42016708 -087.86261705 3 102
111  42.42020482 -087.86264765 3 102
111  42.42027739 -087.86270161 3 102
111  42.42016705 -087.86279092 3 102
112  42.42014125 -087.86267921  42.42012700 -087.86266663 3 102
111  42.42001428 -087.86256233 3 102
112  42.41999691 -087.86256674  42.41998923 -087.86258061 3 102
111  42.41997430 -087.86260862 3 102
112  42.41997564 -087.86269938  42.41995311 -087.86273544 3 102
111  42.41991869 -087.86271932 3 102
111  42.41987856 -087.86268042 3 102
112  42.41987472 -087.86258380  42.41989879 -087.86253664 3 102
111  42.41993899 -087.86256739 3 102
112  42.41995633 -087.86253473  42.41996145 -087.86252502 3 102
111  42.41995765 -087.86250529 3 102
111  42.41989168 -087.86244152 3 102
111  42.41986186 -087.86249825 3 102
112  42.41986504 -087.86258656  42.41984534 -087.86262749 3 102
111  42.41980130 -087.86260748 3 102
111  42.41977257 -087.86258189 3 102
112  42.41976104 -087.86247296  42.41978749 -087.86242220 3 102
111  42.41982411 -087.86245848 3 102
111  42.41985220 -087.86240165 3 102
111  42.41977095 -087.86232243 3 102
111  42.41974144 -087.86238000 3 102
112  42.41974464 -087.86246487  42.41972559 -087.86250296 3 102
111  42.41967713 -087.86247998 3 102
111  42.41964253 -087.86244022 3 102
112  42.41963915 -087.86235425  42.41965638 -087.86231862 3 102
111  42.41970023 -087.86233509 3 102
111  42.41972833 -087.86228111 3 102
111  42.41944835 -087.86202661 3 102
111  42.41935955 -087.86220593 3 102
111  42.41924624 -087.86209988 3 102
111  42.41934033 -087.86190823 3 102
112  42.41913909 -087.86171311  42.41909762 -087.86167635 3 102
112  42.41898230 -087.86175961  42.41895312 -087.86181717 3 102
112  42.41855320 -087.86257345  42.41849208 -087.86270498 3 102
112  42.41860107 -087.86293018  42.41865220 -087.86297965 3 102
111  42.41964802 -087.86395389 3 102
111  42.41975825 -087.86402404 3 102
112  42.42072374 -087.86494986  42.42075227 -087.86497513 3 102
111  42.42077598 -087.86493246 3 102
112  42.42075853 -087.86483598  42.42071024 -087.86479286 3 102
111  42.42046286 -087.86454280 3 102
111  42.42064099 -087.86426078 3 102
111  42.42004862 -087.86355174 3 102
111  42.41985519 -087.86314136 3 102
111  42.41995825 -087.86305555 3 102
112  42.41994911 -087.86317579  42.41997168 -087.86322975 3 102
111  42.42005652 -087.86342616 3 102
112  42.42010909 -087.86342770  42.42013432 -087.86338813 3 102
111  42.42027649 -087.86317552 3 102
111  42.42081619 -087.86381806 3 102
111  42.42085706 -087.86376188 3 102
111  42.42063896 -087.86347329 3 102
111  42.42099187 -087.86294003 3 102
111  42.42174520 -087.86383615 3 102
112  42.42099284 -087.86500945  42.42095986 -087.86506418 3 102
112  42.42101412 -087.86523016  42.42107019 -087.86528712 3 102
111  42.42109768 -087.86531820 3 102
113  42.42100985 -087.86546987 3 102
110 2 0.00 0.0000 taxiway
111  42.42139393 -087.86232592 3 102
111  42.42161014 -087.86199895 3 102
111  42.42120390 -087.86150429 3 102
111  42.42128387 -087.86137385 3 102
111  42.42124063 -087.86131343 3 102
111  42.42139667 -087.86107398 3 102
112  42.42133159 -087.86099494  42.42129343 -087.86095156 3 102
112  42.42116171 -087.86091461  42.42112180 -087.86089840 3 102
112  42.42108986 -087.86101114  42.42108886 -087.86106790 3 102
112  42.42109655 -087.86189066  42.42109816 -087.86208873 3 102
112  42.42092261 -087.86226557  42.42085512 -087.86232216 3 102
112  42.41954397 -087.86340077  42.41950349 -087.86343732 3 102
112  42.41948931 -087.86353412  42.41948631 -087.86360215 3 102
