I
1130 Generated by WorldEditor 2.2.0r2

1   1293 0 0 01TX Ox Ranch
1302 gui_label 2D
100 21.34 1 0 0.00 0 0 0 17  29.46938139 -100.11421382    0    0 2 0 0 0 35  29.45358911 -100.11437477    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  29.46192986 -100.11418983
111  29.46192930 -100.11395923
111  29.46187593 -100.11395923
111  29.46187704 -100.11380662
111  29.46201659 -100.11380534
111  29.46201714 -100.11395859
111  29.46196321 -100.11395859
113  29.46196321 -100.11418847
110 1 0.00 0.0000 New Taxiway 4
111  29.46905670 -100.11421618
112  29.46925365 -100.11399181  29.46944659 -100.11398354
111  29.46925365 -100.11399181
112  29.46925365 -100.11399181  29.46945460 -100.11403135
111  29.46944099 -100.11421067
112  29.46926085 -100.11443504  29.46906471 -100.11447550
111  29.46926085 -100.11443504
114  29.46926085 -100.11443504  29.46905750 -100.11441849
110 1 0.00 0.0000 New Taxiway 4
111  29.46411065 -100.11426562
112  29.46430759 -100.11404125  29.46450054 -100.11403298
111  29.46430759 -100.11404125
112  29.46430759 -100.11404125  29.46450854 -100.11408079
111  29.46449493 -100.11426010
112  29.46431480 -100.11448446  29.46411865 -100.11452492
111  29.46431480 -100.11448446
114  29.46431480 -100.11448446  29.46411145 -100.11446791
110 1 0.00 0.0000 New Taxiway 4
111  29.45352354 -100.11437606
112  29.45372048 -100.11415172  29.45391343 -100.11414345
111  29.45372048 -100.11415172
112  29.45372048 -100.11415172  29.45392143 -100.11419126
111  29.45390782 -100.11437055
112  29.45372769 -100.11459488  29.45353154 -100.11463534
111  29.45372769 -100.11459488
114  29.45372769 -100.11459488  29.45352434 -100.11457833
130 Airport Boundary 6
111  29.46176747 -100.11398241
111  29.46177225 -100.11371609
111  29.46211649 -100.11371884
111  29.46211171 -100.11397143
111  29.46961660 -100.11389212
111  29.46966419 -100.11452068
111  29.46580959 -100.11455484
111  29.46582148 -100.11533369
111  29.46364435 -100.11536784
111  29.46367409 -100.11459584
111  29.45374018 -100.11476051
111  29.45342348 -100.11457865
113  29.45347512 -100.11403705
1300  29.46194851 -100.11395006 268.92 hangar props Hangar
1301 A none 
99
