I
1050 Generated by WorldEditor 2.1.0r1

1     26 0 0 LE85 Tablada
100 45.72 1 0 0.00 0 0 0 17  37.35991428 -006.01497143    0    0 0 0 0 0 35  37.34370391 -006.01451831    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  37.35278860 -006.01454534
111  37.35277487 -006.01399586
111  37.35286154 -006.01385337
111  37.35288986 -006.01376701
111  37.35337899 -006.01375621
112  37.35360726 -006.01365797  37.35369579 -006.01359158
111  37.35360726 -006.01365797
112  37.35375914 -006.01352627  37.35376000 -006.01352627
111  37.35380034 -006.01361695
111  37.35379175 -006.01364286
112  37.35376429 -006.01377024  37.35376429 -006.01380371
111  37.35376858 -006.01393217
112  37.35374627 -006.01401098  37.35370852 -006.01404876
113  37.35339444 -006.01461983
130 Airport Boundary 2
111  37.33959410 -006.02217214
111  37.33694393 -006.02093667
111  37.33701247 -006.01938515
111  37.33900009 -006.01760377
111  37.34126187 -006.01246076
111  37.34281542 -006.01099544
111  37.34242703 -006.00774873
111  37.34756744 -006.00573615
111  37.34907530 -006.00185691
111  37.35745988 -006.00142489
111  37.36710100 -006.01297738
111  37.36886017 -006.01372466
111  37.36851747 -006.01973163
113  37.36799201 -006.02306564
14  37.35375160 -006.01360407   9.84 0 New Tower Viewpoint 2
1300  37.35360834 -006.01380545 -71.20 tie_down props Tie Down 06
1301 A general_aviation 
1300  37.35348271 -006.01386374 -71.20 tie_down props Tie Down 05
1301 A general_aviation 
1300  37.35334267 -006.01389095 265.71 tie_down props Tie Down 04
1301 A general_aviation 
1300  37.35321189 -006.01388576 265.71 tie_down props Tie Down 03
1301 A general_aviation 
1300  37.35308214 -006.01387410 265.71 tie_down props Tie Down 02
1301 A general_aviation 
1300  37.35295239 -006.01386245 265.71 tie_down props Tie Down 01
1301 A general_aviation 
18  37.35375160 -006.01360407 1 New Airport Beacon 3
99
