A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       25 0 0 ESSX Vasteras Johannisberg
100   23.16   1   0 0.25 0 2 1 23   59.57822795  016.50894364    0.00    0.00 2  0 0 1 05   59.57343605  016.49717436    0.00    0.00 2  0 0 1
10   59.57562300  016.49978600 xxx 175.00   700 0.0 0.0    20 161161  1 0 0 0.25 0
10   59.57687400  016.50041200 xxx  70.00   390 0.0 0.0   200 161161  1 0 0 0.25 0
18   59.57550800  016.50357400 1 BCN
19   59.57790400  016.50946000 1 WS
19   59.57376100  016.49665800 1 WS


130 Airport Boundary
111  059.57343674  016.49717522
111  059.57687378  016.50041199
113  059.57822800  016.50894356
99
