I
1050 Generated by WorldEditor 2.2.0r2

1   3498 1 0 SBBR Brasilia-Juscelino Kubitschek Intl
1302 datum_lat -15.871111111
1302 datum_lon -47.918611111
100 45.11 1 0 0.25 0 2 0 11L -15.86356242 -047.92755497    0   35 3 1 0 1 29R -15.86164348 -047.89773497    0   58 3 1 0 1
100 45.11 1 0 0.25 0 3 0 11R -15.88066768 -047.93998526    0   61 3 1 0 0 29L -15.87868918 -047.90924627    0   59 3 1 0 0
110 2 0.00 0.0000 New Taxiway 59
111 -15.86903976 -047.91528789
111 -15.86904211 -047.91533083
111 -15.86990590 -047.91526950
113 -15.86990406 -047.91522885
110 2 0.00 0.0000 New Taxiway 58
111 -15.86895220 -047.91533889
111 -15.86895541 -047.91538532
112 -15.86895541 -047.91538532 -15.86895736 -047.91543871
112 -15.86904211 -047.91533083 -15.86904341 -047.91523418
113 -15.86904211 -047.91533083
110 1 0.00 0.0000 New Taxiway 29
111 -15.86892524 -047.92752536
111 -15.86898037 -047.92752167
111 -15.86897817 -047.92747988
112 -15.86897817 -047.92747988 -15.86897784 -047.92744681
111 -15.86899238 -047.92742840
111 -15.86904450 -047.92742524
111 -15.86904843 -047.92748916
111 -15.86962531 -047.92745111
111 -15.86957095 -047.92655604
111 -15.86937336 -047.92656813
111 -15.86937089 -047.92650426
111 -15.86894423 -047.92653059
111 -15.86894955 -047.92663195
113 -15.86886920 -047.92663744
110 2 0.00 0.0000 New Taxiway 25
111 -15.86924063 -047.92977899
111 -15.86963107 -047.92975326
111 -15.86960348 -047.92927654
111 -15.86919796 -047.92929434
112 -15.86919796 -047.92929434 -15.86920665 -047.92932476
112 -15.86921570 -047.92939206 -15.86921846 -047.92942685
113 -15.86921570 -047.92939206
110 2 0.00 0.0000 New Taxiway 38
111 -15.86828657 -047.93322620
111 -15.86926478 -047.93316036
111 -15.86925907 -047.93304074
113 -15.86827937 -047.93310985
110 2 0.00 0.0000 New Taxiway 37
111 -15.86831910 -047.93347828
111 -15.86831556 -047.93358433
111 -15.86830921 -047.93360660
111 -15.86833062 -047.93362144
111 -15.86833221 -047.93365277
111 -15.86928801 -047.93357723
113 -15.86927872 -047.93340708
110 2 0.00 0.0000 New Taxiway 36
111 -15.86831800 -047.93424466
112 -15.86831800 -047.93424466 -15.86832374 -047.93423008
111 -15.86834370 -047.93422700
111 -15.86843098 -047.93422159
111 -15.86844436 -047.93439920
111 -15.86877632 -047.93437350
111 -15.86877804 -047.93440626
111 -15.86907113 -047.93438791
111 -15.86904655 -047.93394021
111 -15.86841535 -047.93397453
111 -15.86842632 -047.93414550
111 -15.86834030 -047.93415126
112 -15.86831007 -047.93413743 -15.86830019 -047.93412020
113 -15.86831007 -047.93413743
110 2 0.00 86.1700 New Taxiway 35
111 -15.86734036 -047.92725877
111 -15.86729098 -047.92726166
111 -15.86724384 -047.92649075
111 -15.86720627 -047.92649376
111 -15.86717435 -047.92598056
112 -15.86717435 -047.92598056 -15.86712412 -047.92605202
111 -15.86702068 -047.92604563
111 -15.86701175 -047.92589482
111 -15.86706292 -047.92589099
112 -15.86715623 -047.92579265 -15.86716284 -047.92569440
111 -15.86715623 -047.92579265
111 -15.86700831 -047.92580076
111 -15.86700713 -047.92577979
111 -15.86656655 -047.92579263
111 -15.86677286 -047.92917952
111 -15.86741755 -047.92914431
113 -15.86745496 -047.92914946
110 2 0.00 86.1700 New Taxiway 34
111 -15.86780811 -047.93360011
111 -15.86771510 -047.93360674
111 -15.86770394 -047.93339689
111 -15.86779488 -047.93339142
111 -15.86777991 -047.93315520
111 -15.86768610 -047.93316331
111 -15.86766059 -047.93277976
112 -15.86766059 -047.93277976 -15.86766105 -047.93273730
112 -15.86775569 -047.93277304 -15.86776165 -047.93281551
111 -15.86775569 -047.93277304
111 -15.86774505 -047.93260525
112 -15.86774505 -047.93260525 -15.86774467 -047.93265217
112 -15.86764738 -047.93259904 -15.86764202 -047.93254219
111 -15.86764738 -047.93259904
111 -15.86763829 -047.93241993
112 -15.86763829 -047.93241993 -15.86763867 -047.93237659
112 -15.86773303 -047.93241557 -15.86773915 -047.93246329
111 -15.86773303 -047.93241557
111 -15.86772242 -047.93224830
112 -15.86772242 -047.93224830 -15.86772051 -047.93229323
112 -15.86762901 -047.93224708 -15.86762480 -047.93219937
111 -15.86762901 -047.93224708
111 -15.86762372 -047.93217906
112 -15.86763826 -047.93216463 -15.86765197 -047.93216298
111 -15.86763826 -047.93216463
111 -15.86771697 -047.93216224
111 -15.86759862 -047.93029507
111 -15.86756116 -047.93029694
111 -15.86756272 -047.93032261
111 -15.86734118 -047.93033278
111 -15.86734197 -047.93030887
111 -15.86755065 -047.93029747
111 -15.86754650 -047.93024197
111 -15.86759195 -047.93023968
111 -15.86757497 -047.92997035
111 -15.86751524 -047.92997371
111 -15.86751391 -047.92994193
111 -15.86744316 -047.92994488
111 -15.86744215 -047.92992978
111 -15.86757201 -047.92992343
111 -15.86755249 -047.92961400
111 -15.86728290 -047.92963072
111 -15.86728227 -047.92961159
111 -15.86755026 -047.92959771
111 -15.86751535 -047.92934234
112 -15.86741633 -047.92926201 -15.86733835 -047.92925583
111 -15.86741633 -047.92926201
111 -15.86726332 -047.92926259
111 -15.86725997 -047.92919723
111 -15.86680190 -047.92922542
111 -15.86703815 -047.93301107
111 -15.86705401 -047.93300942
