I
1050 Generated by WorldEditor

1    269 1 0 LTDA Hatay Airport
1302 city Hatay
1302 country Turkey
1302 datum_lat 36.372222222
1302 datum_lon 36.298611111
1302 faa_code 
1302 iata_code HTY
1302 icao_code LTDA
1302 region_code LT
1302 state Hatay
1302 transition_alt 10000
1302 transition_level 
100 45.11 2 0 0.00 1 2 1 04  36.35239282  036.27610006    0    0 2 9 0 0 22  36.37226995  036.29879921    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 39
111  36.36400915  036.28298934
111  36.36427145  036.28265424
111  36.36398690  036.28232292
111  36.36438266  036.28182512
111  36.36362260  036.28088090
111  36.36319596  036.28140198
111  36.36269764  036.28082175
111  36.36243345  036.28119434
111  36.36248466  036.28125268
111  36.36253109  036.28130557
111  36.36265418  036.28144580
111  36.36269351  036.28149059
111  36.36281776  036.28163213
111  36.36285954  036.28167973
111  36.36313745  036.28199632
111  36.36318272  036.28204789
111  36.36345516  036.28236060
111  36.36350053  036.28241209
111  36.36362373  036.28255191
111  36.36376147  036.28270825
111  36.36393795  036.28290854
113  36.36398564  036.28296266
110 1 0.00 0.0000 New Taxiway 38
111  36.36177183  036.28075060
111  36.36204184  036.28038416
111  36.36181540  036.28010999
113  36.36153558  036.28046268
110 2 0.00 0.0000 New Taxiway 33
111  36.37246237  036.29948646
111  36.37282768  036.29900137
111  36.37249289  036.29860732
111  36.37275960  036.29824708
111  36.37227911  036.29769096
112  36.37192755  036.29769125  36.37176772  036.29769125
111  36.37156884  036.29755569
111  36.36107793  036.28555540
112  36.36112152  036.28486718  36.36141420  036.28445733
111  36.36195183  036.28375622
112  36.36251021  036.28373302  36.36281742  036.28408358
111  36.36339033  036.28475119
111  36.36421630  036.28366693
111  36.36381195  036.28318453
111  36.36398564  036.28296266
111  36.36393795  036.28290854
111  36.36376480  036.28312827
111  36.36369217  036.28304162
111  36.36368507  036.28298870
111  36.36375409  036.28289147
112  36.36378352  036.28281198  36.36378481  036.28276077
111  36.36376147  036.28270825
111  36.36362373  036.28255191
111  36.36358749  036.28261852
111  36.36370816  036.28277184
112  36.36371715  036.28284540  36.36370555  036.28286301
111  36.36361977  036.28295775
111  36.36334020  036.28263390
111  36.36350053  036.28241209
111  36.36345516  036.28236060
111  36.36328830  036.28257379
111  36.36302345  036.28225525
111  36.36318272  036.28204789
111  36.36313745  036.28199632
111  36.36297800  036.28221434
111  36.36269914  036.28189131
111  36.36285954  036.28167973
111  36.36281776  036.28163213
111  36.36265836  036.28184022
111  36.36253157  036.28169720
111  36.36269351  036.28149059
111  36.36265418  036.28144580
111  36.36249308  036.28165261
111  36.36237115  036.28151138
111  36.36253109  036.28130557
111  36.36248466  036.28125268
111  36.36232400  036.28145675
111  36.36188981  036.28095379
111  36.36187933  036.28087885
111  36.36177183  036.28075060
111  36.36153558  036.28046268
111  36.36141919  036.28032084
111  36.36049635  036.28144589
112  36.36054617  036.28188151  36.36036557  036.28211091
111  36.35955810  036.28321412
112  36.35897689  036.28316772  36.35867797  036.28280429
111  36.35349947  036.27690195
112  36.35333333  036.27649874  36.35332303  036.27631129
111  36.35331789  036.27602800
111  36.35281696  036.27544011
111  36.35253047  036.27581926
111  36.35220280  036.27544224
113  36.35182667  036.27593159
111  36.36032474  036.28469349
111  36.35986599  036.28416251
112  36.35985561  036.28346398  36.36013377  036.28307992
111  36.36073366  036.28226282
112  36.36122147  036.28227571  36.36142905  036.28251027
111  36.36169474  036.28280670
112  36.36167606  036.28348977  36.36141244  036.28382744
111  36.36080631  036.28464197
114  36.36058836  036.28477601  36.36043268  036.28480951
111  36.37239657  036.29861462
111  36.37213027  036.29897422
111  36.35226267  036.27628371
113  36.35253053  036.27592401
130 Airport Boundary 43
111  36.34408956  036.26918488
112  36.34410033  036.26976640  36.34436415  036.27008724
111  36.37698272  036.30712241
112  36.37732918  036.30707334  36.37746594  036.30685063
111  36.37800387  036.30584279
112  36.37811935  036.30581260  36.37816798  036.30586922
111  36.37830474  036.30602020
112  36.37844454  036.30602020  36.37849317  036.30596736
111  36.37859042  036.30582392
112  36.37854179  036.30559366  36.37847493  036.30548420
111  36.37729879  036.30415174
111  36.37435995  036.29952788
111  36.37343301  036.29802563
112  36.37276137  036.29628938  36.37265196  036.29554204
111  36.37255774  036.29499098
112  36.37234804  036.29441349  36.37212011  036.29411908
111  36.36514163  036.28613627
112  36.36554981  036.28582574  36.36595432  036.28575267
111  36.36631470  036.28567047
112  36.36650592  036.28537364  36.36649121  036.28520924
111  36.36641031  036.28448314
112  36.36657212  036.28432787  36.36674495  036.28430961
111  36.36733700  036.28420000
112  36.36753190  036.28381183  36.36749145  036.28354696
111  36.36701340  036.27986163
112  36.36680011  036.27965613  36.36659418  036.27965613
111  36.36621174  036.27972463
112  36.36616025  036.27966069  36.36616025  036.27961046
111  36.36611980  036.27837746
111  36.36621909  036.27813086
111  36.36619335  036.27718556
112  36.36602787  036.27698919  36.36587710  036.27698919
111  36.36507176  036.27696636
112  36.36500556  036.27689329  36.36498718  036.27677456
111  36.36489892  036.27366472
112  36.36473712  036.27337246  36.36455693  036.27326742
111  36.36401268  036.27317609
112  36.36381410  036.27341812  36.36382514  036.27366928
111  36.36388030  036.27555071
111  36.36294257  036.27767870
111  36.36062952  036.28076104
112  36.36039049  036.28073821  36.36028385  036.28060578
111  36.34717117  036.26562194
114  36.34681582  036.26560857  36.34663815  036.26578905
120 Linear Feature 36
111  36.37148309  036.29789035 1
112  36.37199260  036.29797344  36.37216930  036.29797770 1
112  36.37228080  036.29800540  36.37233398  036.29805440 1
112  36.37243177  036.29834842  36.37240604  036.29848052 1
116  36.37221905  036.29858918  36.37210582  036.29859557
120 Linear Feature 34
111  36.35320595  036.27702342 1
112  36.35314783  036.27652341  36.35315821  036.27641001 1
112  36.35308140  036.27604918  36.35302328  036.27598217 1
112  36.35289874  036.27586619  36.35285930  036.27585330 1
116  36.35269739  036.27608784  36.35269116  036.27628887
120 Linear Feature 35
111  36.37239746  036.29858491 1
111  36.37265993  036.29824402 1
111  36.37225336  036.29776891 1
116  36.37161519  036.29767303  36.37130468  036.29750472
120 Linear Feature 32
111  36.36413446  036.28361368 20
115  36.36139427  036.28043406
120 Linear Feature 31
111  36.36098024  036.28094898 20
111  36.36128790  036.28054053 20
111  36.36404526  036.28374244 20
115  36.36378420  036.28410703
120 Linear Feature 27
111  36.36033605  036.28482728 1
112  36.36062873  036.28486568  36.36080891  036.28481929 1
111  36.36098327  036.28453601 1
111  36.36173470  036.28352300 1
112  36.36173885  036.28275487  36.36145862  036.28239400 1
111  36.36136314  036.28231667 1
112  36.36103102  036.28210273  36.36086288  036.28208469 1
111  36.36070304  036.28219553 1
111  36.35990684  036.28327084 1
111  36.35973158  036.28350752 1
116  36.35978971  036.28419058  36.36000559  036.28446638
120 Linear Feature 30
111  36.36113203  036.28470310 4
115  36.36098327  036.28453601
120 Linear Feature 29
111  36.35990684  036.28327084 4
115  36.35974362  036.28308844
120 Linear Feature 28
111  36.35902919  036.28332556 1
112  36.35934313  036.28342142  36.35948723  036.28339373 1
111  36.35958330  036.28330639 1
111  36.35974362  036.28308844 1
111  36.36063319  036.28187914 1
116  36.36057315  036.28139983  36.36037243  036.28114847
120 Linear Feature 26
111  36.36099120  036.28555861 1
112  36.36091590  036.28518884  36.36092440  036.28497396 1
111  36.36104366  036.28481977 1
111  36.36113203  036.28470310 1
111  36.36191529  036.28366898 1
112  36.36256312  036.28368632  36.36287260  036.28406593 1
115  36.36338965  036.28465177
120 Linear Feature 25
111  36.36116858  036.28611162 1
111  36.36061567  036.28547191 1
116  36.36062638  036.28520657  36.36068865  036.28511518
120 Linear Feature 24
111  36.36216156  036.28315357 1
111  36.36062638  036.28520657 1
112  36.36042363  036.28523826  36.36034991  036.28516080 1
111  36.35938157  036.28404462 1
116  36.35944403  036.28370315  36.35953618  036.28358167
120 Linear Feature 23
111  36.36171462  036.28241306 1
116  36.36172030  036.28222297  36.36172966  036.28218811
120 Linear Feature 18
111  36.36216156  036.28315357 1
116  36.36237799  036.28317286  36.36250923  036.28324706
120 Linear Feature 19
111  36.36223212  036.28269098 1
116  36.36202359  036.28276694  36.36188884  036.28273201
120 Linear Feature 17
111  36.36216156  036.28315357 1
111  36.36223212  036.28269098 1
111  36.36226979  036.28244398 1
112  36.36228397  036.28231754  36.36228397  036.28228628 1
111  36.36228013  036.28213076 1
111  36.36227624  036.28194142 1
112  36.36215895  036.28191101  36.36210481  036.28192861 1
112  36.36203779  036.28204225  36.36203006  036.28208706 1
112  36.36197721  036.28231114  36.36194113  036.28235755 1
112  36.36188828  036.28242317  36.36186719  036.28246246 1
116  36.36189912  036.28262438  36.36192361  036.28271721
120 Linear Feature 16
111  36.36212734  036.28288577 1
116  36.36234134  036.28291815  36.36246894  036.28288134
120 Linear Feature 14
111  36.36256664  036.28338893 1
112  36.36278784  036.28333556  36.36286865  036.28327746 1
112  36.36289559  036.28312429  36.36289559  036.28307676 1
112  36.36299200  036.28290246  36.36306997  036.28287077 1
111  36.36313236  036.28290070 1
111  36.36314184  036.28314442 1
111  36.36315079  036.28337430 1
112  36.36312669  036.28346409  36.36310967  036.28348521 1
111  36.36298633  036.28363663 1
112  36.36292536  036.28366127  36.36290268  036.28366127 1
115  36.36280968  036.28366729
120 Linear Feature 15
111  36.36237799  036.28317286 1
112  36.36256111  036.28312316  36.36262814  036.28304473 1
111  36.36268871  036.28294070 1
112  36.36272093  036.28281265  36.36272093  036.28277778 1
111  36.36271407  036.28262135 1
111  36.36270676  036.28241732 1
112  36.36257400  036.28239652  36.36251471  036.28241572 1
112  36.36246831  036.28253256  36.36246058  036.28261099 1
111  36.36244769  036.28273743 1
112  36.36242191  036.28281265  36.36240645  036.28283666 1
111  36.36234134  036.28291815 1
115  36.36216156  036.28315357
120 Linear Feature 22
111  36.36145585  036.28211666 1
116  36.36145206  036.28192086  36.36145986  036.28183371
120 Linear Feature 21
111  36.36129809  036.28193597 1
116  36.36145206  036.28192086  36.36150508  036.28189955
120 Linear Feature 20
111  36.36145206  036.28192086 1
112  36.36157994  036.28176399  36.36160334  036.28166522 1
112  36.36167508  036.28145413  36.36176085  036.28142508 1
111  36.36184195  036.28145413 1
111  36.36185293  036.28168683 1
111  36.36186378  036.28191698 1
112  36.36185131  036.28201962  36.36183571  036.28204674 1
111  36.36172030  036.28222297 1
116  36.36155918  036.28223502  36.36152175  036.28221759
120 Linear Feature 13
111  36.36110653  036.28173482 1
111  36.36125749  036.28188947 1
111  36.36129809  036.28193597 1
111  36.36145585  036.28211666 1
111  36.36155918  036.28223502 1
111  36.36171462  036.28241306 1
111  36.36189912  036.28262438 1
111  36.36202359  036.28276694 1
111  36.36212734  036.28288577 1
111  36.36237799  036.28317286 1
111  36.36256664  036.28338893 1
111  36.36280968  036.28366729 1
111  36.36302806  036.28391742 1
111  36.36324038  036.28416060 1
112  36.36343938  036.28407965  36.36347540  036.28404343 1
111  36.36355603  036.28391561 1
112  36.36356975  036.28382827  36.36356887  036.28380094 1
111  36.36356469  036.28362831 1
111  36.36355946  036.28341924 1
112  36.36335532  036.28345333  36.36332101  036.28354919 1
112  36.36333260  036.28372064  36.36332445  036.28380854 1
112  36.36322967  036.28394164  36.36316530  036.28397040 1
116  36.36302806  036.28391742  36.36299375  036.28390464
120 Linear Feature 12
111  36.35874770  036.28335166 1
111  36.35911757  036.28377813 1
112  36.35944403  036.28370315  36.35954593  036.28356959 1
111  36.36086121  036.28177465 1
111  36.36109521  036.28145362 1
112  36.36116125  036.28126147  36.36117258  036.28117008 1
112  36.36121975  036.28098965  36.36127259  036.28094044 1
111  36.36140657  036.28095919 1
111  36.36141871  036.28120274 1
111  36.36143110  036.28145128 1
112  36.36137072  036.28156610  36.36132354  036.28162000 1
111  36.36124617  036.28167389 1
112  36.36110653  036.28173482  36.36105747  036.28174185 1
116  36.36086121  036.28177465  36.36076875  036.28182152
120 Linear Feature 40
111  36.35341553  036.27690970 1
112  36.35328651  036.27648193  36.35326950  036.27630414 1
111  36.35327659  036.27604888 1
111  36.35282573  036.27554542 1
115  36.35256770  036.27587813
14  36.36449027  036.28352263  45.93 0 New Tower Viewpoint 7
1300  36.36355946  036.28341924 -91.88 gate jets G6
1301 C airline 
1300  36.36313236  036.28290070 -92.66 gate jets G5
1301 C airline 
1300  36.36270676  036.28241732 -92.61 gate jets G4
1301 C airline 
1300  36.36227624  036.28194142 -91.29 gate jets G3
1301 C airline 
1300  36.36184195  036.28145413 -93.64 gate jets G2
1301 C airline 
1300  36.36140657  036.28095919 -93.23 gate jets G1
1301 C airline 
18  36.36449027  036.28352263 1 New Airport Beacon 8
54 12170 Hatay Tower
55 12852 Hatay Approach
99
