I
1000 Generated by WorldEditor

1     13 1 0 KFXE Fort Lauderdale Executive
100 30.48 1 2 0.25 0 3 1 08  26.19757500 -080.18086400    0   61 3 8 0 0 26  26.19936100 -080.16267200    0   60 2 0 0 1
100 30.48 1 2 0.25 0 2 1 13  26.19894200 -080.17386700    0   46 2 0 0 1 31  26.19204700 -080.16436100    0   45 2 0 0 1
110 2 0.00 0.0000 New Taxiway 387
111  26.19604696 -080.17907534
112  26.19601573 -080.17907777  26.19601249 -080.17907777
112  26.19598983 -080.17910122  26.19598821 -080.17910122
111  26.19596231 -080.17912828
111  26.19594774 -080.17917879
111  26.19585548 -080.18002847
112  26.19585386 -080.18008259  26.19585386 -080.18008980
111  26.19585871 -080.18011686
111  26.19587490 -080.18014032
111  26.19589203 -080.18015147
111  26.19588132 -080.18032087
111  26.19585548 -080.18033154
111  26.19583605 -080.18037122
111  26.19575188 -080.18115054
111  26.19563857 -080.18221308
111  26.19557544 -080.18289679
111  26.19533102 -080.18288055
111  26.19536429 -080.18231257
111  26.19537937 -080.18176512
111  26.19542461 -080.18169789
111  26.19544616 -080.18095596
111  26.19550649 -080.18078068
111  26.19551079 -080.18037970
111  26.19557544 -080.18038385
111  26.19558189 -080.18002914
111  26.19558620 -080.17940006
111  26.19558677 -080.17917158
112  26.19580691 -080.17911927  26.19581015 -080.17911386
111  26.19584738 -080.17907597
111  26.19584738 -080.17903989
111  26.19567904 -080.17901103
111  26.19566932 -080.17910123
111  26.19553012 -080.17908680
111  26.19553549 -080.17905327
111  26.19555437 -080.17883972
113  26.19606839 -080.17892766
110 1 0.00 0.0000 New Taxiway 386
111  26.19553549 -080.17905327
111  26.19533798 -080.17903439
111  26.19535885 -080.17881357
113  26.19555437 -080.17883972
110 1 0.00 0.0000 New Taxiway 385
111  26.19558189 -080.18002914
111  26.19532120 -080.18002194
111  26.19533413 -080.17939766
113  26.19558620 -080.17940006
110 1 0.00 0.0000 New Taxiway 384
111  26.19550649 -080.18078068
111  26.19530827 -080.18078548
111  26.19531689 -080.18037730
113  26.19551079 -080.18037970
110 1 0.00 0.0000 New Taxiway 383
111  26.19542461 -080.18169789
111  26.19527595 -080.18168829
111  26.19529750 -080.18094395
113  26.19544616 -080.18095596
110 1 0.00 0.0000 New Taxiway 382
111  26.19536429 -080.18231257
111  26.19526518 -080.18231257
111  26.19527811 -080.18175792
113  26.19537937 -080.18176512
110 1 0.00 0.0000 New Taxiway 243
111  26.20059463 -080.18200627
111  26.20050421 -080.18199036
111  26.20062001 -080.18081466
113  26.20071202 -080.18082527
110 1 0.00 0.0000 New Taxiway 242
111  26.20091507 -080.18204694
111  26.20081830 -080.18203810
111  26.20093410 -080.18085178
113  26.20103245 -080.18086946
110 1 0.00 0.0000 New Taxiway 241
111  26.19953043 -080.18341187
111  26.19942922 -080.18339437
111  26.19954962 -080.18221973
113  26.19964734 -080.18223335
110 1 0.00 0.0000 New Taxiway 240
111  26.19981660 -080.18345271
111  26.19971539 -080.18343910
111  26.19983754 -080.18225085
113  26.19993700 -080.18227030
110 1 0.00 0.0000 New Taxiway 239
111  26.20013244 -080.18348966
111  26.20003647 -080.18348188
111  26.20015338 -080.18229558
113  26.20024935 -080.18230530
110 1 0.00 0.0000 New Taxiway 238
111  26.20044653 -080.18352467
111  26.20035579 -080.18351300
111  26.20047271 -080.18233642
113  26.20056519 -080.18233447
110 1 0.00 0.0000 New Taxiway 237
111  26.20076411 -080.18356357
111  26.20067338 -080.18355190
112  26.20078331 -080.18237726  26.20078648 -080.18237726
113  26.20088103 -080.18238114
110 1 0.00 0.0000 New Taxiway 236
111  26.20104905 -080.18045042
111  26.20102751 -080.18072528
111  26.20075013 -080.18070074
113  26.20077128 -080.18042957
110 1 0.00 0.0000 New Taxiway 235
111  26.20052503 -080.18041639
111  26.20050229 -080.18066150
111  26.20023052 -080.18063375
113  26.20024727 -080.18038346
110 1 0.00 0.0000 New Taxiway 234
111  26.19971872 -080.18029788
111  26.20003551 -080.18033205
111  26.20000299 -080.18063705
113  26.19968600 -080.18059796
110 2 0.00 0.0000 New Taxiway 220
111  26.20088103 -080.18238114
111  26.20078331 -080.18237726
111  26.20067338 -080.18355190
113  26.20076411 -080.18356357
111  26.20056519 -080.18233447
111  26.20047271 -080.18233642
111  26.20035579 -080.18351300
113  26.20044653 -080.18352467
111  26.20024935 -080.18230530
111  26.20015338 -080.18229558
111  26.20003647 -080.18348188
113  26.20013244 -080.18348966
111  26.19993700 -080.18227030
111  26.19983754 -080.18225085
111  26.19971539 -080.18343910
113  26.19981660 -080.18345271
111  26.19964734 -080.18223335
111  26.19954962 -080.18221973
111  26.19942922 -080.18339437
113  26.19953043 -080.18341187
111  26.20040110 -080.18079167
111  26.20030116 -080.18077753
111  26.20017742 -080.18195146
113  26.20027895 -080.18196737
111  26.20071202 -080.18082527
111  26.20062001 -080.18081466
111  26.20050421 -080.18199036
113  26.20059463 -080.18200627
111  26.20103245 -080.18086946
111  26.20093410 -080.18085178
111  26.20081830 -080.18203810
