I
1050 Generated by WorldEditor 2.1.0r1

1   6620 0 0 NV31 Barker Creek Ranch Airstrip
100 9.14 1 0 0.25 0 0 0 09  38.80646116 -117.03358895    0    0 0 0 0 0 27  38.80558406 -117.02896965    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway
111  38.80554413 -117.02898227
112  38.80554790 -117.02866489  38.80555995 -117.02851986
111  38.80554790 -117.02866489
112  38.80554790 -117.02866489  38.80555519 -117.02860348
112  38.80558176 -117.02846247  38.80558380 -117.02839763
111  38.80558176 -117.02846247
112  38.80558176 -117.02846247  38.80558004 -117.02837248
111  38.80555458 -117.02830188
111  38.80560911 -117.02824940
111  38.80568328 -117.02837214
111  38.80570825 -117.02841638
111  38.80566595 -117.02849713
112  38.80562000 -117.02867597  38.80561051 -117.02875854
111  38.80562000 -117.02867597
112  38.80562403 -117.02895724  38.80564142 -117.02908114
113  38.80562403 -117.02895724
110 2 0.00 0.0000 Hangar
111  38.80575679 -117.02830290
111  38.80568328 -117.02837214
111  38.80560911 -117.02824940
113  38.80568327 -117.02817842
130 Boundary
111  38.80571355 -117.03476237
111  38.80413783 -117.02769996
111  38.80592940 -117.02695218
113  38.80728928 -117.03390380
14  38.80577287 -117.02842845  82.00 0 Barker Creek Ranch Airstrip
1300  38.80565431 -117.02830381 215.20 hangar props Hangar
1301 A none 
19  38.80573335 -117.02865562 0 WS
99
