I
1050 Generated by WorldEditor 2.1.0r1

1    899 0 0 OY74 Al Anad Airbase
100 43.89 1 0 0.00 0 3 0 07  13.17069546  044.75252553    0    0 3 12 0 1 25  13.17865072  044.77785150    0    0 3 12 0 1
110 2 0.00 172.0000 New Taxiway 26
111  13.18178321  044.77600029
111  13.18172350  044.77617448
111  13.18177878  044.77619485
113  13.18188399  044.77604514
110 2 0.00 172.0000 New Taxiway 26
111  13.18265443  044.77571442
111  13.18259396  044.77588547
111  13.18264694  044.77590827
113  13.18275291  044.77576170
110 2 0.00 172.0000 New Taxiway 26
111  13.18216450  044.77700373
111  13.18199455  044.77693845
111  13.18196849  044.77698498
113  13.18211543  044.77709743
110 2 0.00 172.0000 New Taxiway 26
111  13.18304084  044.77671237
111  13.18287768  044.77666035
111  13.18285103  044.77671477
113  13.18299118  044.77681395
110 2 0.00 172.0000 New Taxiway 26
111  13.18081225  044.77372729
111  13.18075178  044.77389599
111  13.18080714  044.77392500
113  13.18091312  044.77378079
110 2 0.00 172.0000 New Taxiway 26
111  13.18146584  044.77351488
111  13.18139849  044.77368122
111  13.18145627  044.77371469
113  13.18156912  044.77357283
110 2 0.00 172.0000 New Taxiway 26
111  13.18120675  044.77471490
111  13.18103222  044.77466139
111  13.18100177  044.77470655
113  13.18115330  044.77480723
110 2 0.00 172.0000 New Taxiway 26
111  13.18185155  044.77450463
111  13.18168839  044.77443849
111  13.18165776  044.77448731
113  13.18179791  044.77460062
110 2 0.00 172.0000 New Taxiway 26
111  13.18032762  044.77120975
111  13.18026027  044.77137609
111  13.18030873  044.77140217
113  13.18042158  044.77126031
110 2 0.00 172.0000 New Taxiway 26
111  13.18097328  044.77099946
111  13.18090593  044.77116580
111  13.18095438  044.77119187
113  13.18106723  044.77105001
110 2 0.00 172.0000 New Taxiway 26
111  13.18070183  044.77217593
111  13.18053188  044.77211065
111  13.18050738  044.77216088
113  13.18065432  044.77227333
110 2 0.00 172.0000 New Taxiway 26
111  13.18135522  044.77197123
111  13.18119206  044.77190510
111  13.18116756  044.77195533
113  13.18130771  044.77206863
110 2 0.00 172.0000 New Taxiway 26
111  13.17540936  044.74878483
111  13.17535973  044.74888110
111  13.17529168  044.74904714
111  13.17534003  044.74907343
111  13.17545347  044.74893208
113  13.17550310  044.74883581
110 2 0.00 172.0000 New Taxiway 26
111  13.17581920  044.74991547
111  13.17572458  044.74986625
111  13.17556060  044.74980166
111  13.17553589  044.74985178
111  13.17567666  044.74996343
113  13.17577128  044.75001265
110 2 0.00 172.0000 New Taxiway 26
111  13.17930792  044.75315683
111  13.17932814  044.75313745
111  13.17930673  044.75284598
111  13.17931209  044.75277592
111  13.17935963  044.75277501
111  13.17940688  044.75279148
111  13.17946378  044.75278635
111  13.17947030  044.75283856
111  13.17955008  044.75283628
111  13.17958268  044.75283535
111  13.17956594  044.75255114
111  13.17959949  044.75250777
111  13.17991352  044.75248285
111  13.17993377  044.75246063
111  13.17993036  044.75233383
111  13.17989121  044.75231625
111  13.17959539  044.75234127
111  13.17955233  044.75232006
111  13.17954430  044.75218379
111  13.17921068  044.75219092
111  13.17921159  044.75222638
111  13.17916565  044.75222740
111  13.17917201  044.75231041
111  13.17910071  044.75231070
111  13.17910776  044.75244030
111  13.17904470  044.75237236
111  13.17897045  044.75236734
111  13.17899143  044.75282869
111  13.17904398  044.75282751
111  13.17908662  044.75278435
111  13.17914637  044.75278643
111  13.17915583  044.75285333
111  13.17917406  044.75315199
113  13.17918821  044.75316430
110 2 0.00 172.0000 New Taxiway 26
111  13.17877163  044.75061864
111  13.17874755  044.75058266
111  13.17868382  044.75054765
111  13.17844568  044.75042617
111  13.17842639  044.75037747
111  13.17847354  044.75029982
111  13.17893401  044.75049865
111  13.17898074  044.75038106
111  13.17902217  044.75036394
111  13.17925112  044.75048408
111  13.17933494  044.75053014
111  13.17935909  044.75051832
111  13.17940701  044.75040702
111  13.17937800  044.75036631
111  13.17911324  044.75021777
111  13.17908233  044.75019086
111  13.17908578  044.75015632
111  13.17912661  044.75011412
111  13.17915327  044.75009772
111  13.17908558  044.74991584
111  13.17905136  044.74991577
111  13.17899390  044.74990924
111  13.17897712  044.74986413
111  13.17912684  044.74953683
111  13.17911262  044.74948994
111  13.17901902  044.74944723
111  13.17898188  044.74944841
111  13.17886864  044.74974279
111  13.17881052  044.74976982
111  13.17877963  044.74975781
111  13.17874594  044.74971920
111  13.17868803  044.74979975
111  13.17870339  044.74984046
111  13.17855208  044.74995729
111  13.17857441  044.74999377
111  13.17851952  044.75002302
111  13.17848559  044.75006743
111  13.17844991  044.75007473
111  13.17839383  044.75007419
111  13.17836137  044.75006164
111  13.17834800  044.75003507
111  13.17849169  044.74972899
111  13.17847433  044.74969433
111  13.17834816  044.74965689
111  13.17832432  044.74967608
111  13.17830387  044.74976432
111  13.17821843  044.74993985
111  13.17815597  044.74995838
111  13.17809995  044.74993232
111  13.17808730  044.74996538
111  13.17814340  044.75000592
111  13.17817180  044.75007264
111  13.17817713  044.75011048
111  13.17826590  044.74992774
111  13.17833777  044.74995946
111  13.17823919  044.75014836
111  13.17822869  044.75018200
111  13.17823213  044.75019811
111  13.17824748  044.75020994
111  13.17830658  044.75020836
111  13.17866193  044.75008776
111  13.17868879  044.75007278
111  13.17871258  044.75005386
111  13.17873714  044.75002785
111  13.17875940  044.75002470
111  13.17890768  044.74973358
111  13.17897369  044.74976589
111  13.17882848  044.75006017
111  13.17885687  044.75013899
111  13.17915000  044.75028659
111  13.17911623  044.75035674
111  13.17881236  044.75019654
111  13.17878703  044.75018786
111  13.17874712  044.75019102
111  13.17833958  044.75031477
111  13.17829967  044.75034631
111  13.17828892  044.75036680
111  13.17829276  044.75038099
111  13.17830274  044.75039675
111  13.17851303  044.75050607
111  13.17848387  044.75056992
111  13.17823366  044.75044563
111  13.17808937  044.75041567
111  13.17804870  044.75041961
111  13.17754752  044.75058199
111  13.17748612  044.75065530
111  13.17748689  044.75070812
111  13.17750070  044.75075226
111  13.17754445  044.75080822
111  13.17794242  044.75057890
111  13.17819688  044.75072392
111  13.17828882  044.75069950
111  13.17830338  044.75060607
111  13.17837200  044.75058068
111  13.17861280  044.75069275
111  13.17867883  044.75073565
113  13.17871609  044.75072538
110 2 0.00 172.0000 New Taxiway 26
111  13.17388049  044.75105531
111  13.17383086  044.75115158
111  13.17376280  044.75131762
111  13.17381115  044.75134391
111  13.17392459  044.75120256
113  13.17397423  044.75110628
110 2 0.00 172.0000 New Taxiway 26
111  13.17452126  044.75085571
111  13.17447163  044.75095199
111  13.17440358  044.75111802
111  13.17445192  044.75114431
111  13.17456537  044.75100296
113  13.17461500  044.75090669
110 2 0.00 172.0000 New Taxiway 26
111  13.17428985  044.75217643
111  13.17419522  044.75212721
111  13.17403235  044.75206035
111  13.17400763  044.75211047
111  13.17414730  044.75222440
113  13.17424193  044.75227361
110 2 0.00 172.0000 New Taxiway 26
111  13.17493263  044.75195496
111  13.17483800  044.75190575
111  13.17467905  044.75184928
111  13.17465434  044.75189940
111  13.17479008  044.75200293
113  13.17488471  044.75205215
110 2 0.00 172.0000 New Taxiway 26
111  13.17314262  044.74809119
111  13.17320020  044.74818267
111  13.17330806  044.74832473
111  13.17335400  044.74829423
111  13.17328928  044.74812354
113  13.17323170  044.74803206
