A
1050 Generated by WorldEditor 1.7.1r1

1    160 0 0 06NH Cole Farm Airport
100 45.72 3 0 0.00 0 0 0 17  42.93254031 -070.97703354    0    0 0 0 0 0 35  42.92855440 -070.97244768    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  42.92885211 -070.97314080
111  42.92867969 -070.97313701
112  42.92867969 -070.97313701  42.92851408 -070.97313701
111  42.92852542 -070.97341586
111  42.92820781 -070.97337868
111  42.92804673 -070.97309053
111  42.92822488 -070.97193260
111  42.93111228 -070.97286868
112  42.93111228 -070.97286868  42.93127639 -070.97293682
112  42.93131873 -070.97315064  42.93132004 -070.97331561
112  42.93107183 -070.97353664  42.93092741 -070.97357250
111  42.93107183 -070.97353664
111  42.93073341 -070.97362161
112  42.93067196 -070.97368186  42.93065774 -070.97372968
111  42.93067196 -070.97368186
111  42.93061682 -070.97389703
111  42.93050339 -070.97383894
111  42.93027967 -070.97409499
111  42.92869020 -070.97226025
113  42.92843739 -070.97265688
110 2 0.00 0.0000 New Taxiway 7
111  42.93051127 -070.97428865
111  42.93056641 -070.97412512
111  42.93069875 -070.97420903
113  42.93064203 -070.97436826
110 3 0.00 0.0000 New Taxiway 6
111  42.93049709 -070.97432307
111  42.93051127 -070.97428865
111  42.93064203 -070.97436826
113  42.93060579 -070.97445003
130 BND
111  42.92818545 -070.97184527
111  42.93165052 -070.97292145
111  42.93083597 -070.97434521
111  42.93289824 -070.97664516
111  42.93238135 -070.97750686
111  42.92963234 -070.97441708
111  42.92859086 -070.97411189
111  42.92854056 -070.97345813
111  42.92817737 -070.97342706
113  42.92799183 -070.97308417
14  42.92911228 -070.97372596  80.00 0 TWR
1300  42.93092813 -070.97347511  98.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  42.93077310 -070.97350609  98.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  42.92831614 -070.97320264  86.48 tie_down props Tie-Down 2
1301 A general_aviation 
1300  42.92847841 -070.97321340  86.48 tie_down props Tie-Down 1
1301 A general_aviation 
1300  42.93058294 -070.97431291 -113.82 hangar props Hangar
1301 A none 
19  42.92873148 -070.97331292 0 WS
51 12280 Unicom
99
