A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1538 0 0 UI96 Nizhnyaya Iret
100   99.97   3   0 0.00 0 0 0 9    52.99007697  102.50022578    0.00    0.00 1  0 0 0 27   52.98472689  102.50822777    0.00    0.00 1  0 0 0
110   3 0.00 228.00 appron
111  52.98723143  102.50544722 
112  52.98736118  102.50547228  52.98740342  102.50554580 
111  52.98761061  102.50592840 
111  52.98794553  102.50542884 
112  52.98768504  102.50495602  52.98765788  102.50490423 
113  52.98769409  102.50475219 
130 Airport Boundary
111  52.99052403  102.49655199 
111  52.98254587  102.50871280 
111  52.98475115  102.51281226 
113  52.99268367  102.50044438 
15   52.98768705  102.50554413 228.00 Ramp Start
19   52.98752210  102.50586491 0 Windsock

99
