A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
100 45.72 1 1 0.25 1 3 0 16L  47.15149645 -122.47655973    0  304 3 1 0 0 34R  47.12380445 -122.47639073    0  305 3 2 1 0
100 18.29 1 0 0.25 0 0 0 16R  47.14781354 -122.47742072    0    0 2 0 0 0 34L  47.13874344 -122.47735547    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 23
111  47.14062257 -122.48683078
111  47.14056308 -122.48676492
112  47.14069123 -122.48642980  47.14071343 -122.48637073
111  47.14078257 -122.48611603
111  47.14095894 -122.48545292
112  47.14116091 -122.48491389  47.14124550 -122.48475532
112  47.14138973 -122.48462015  47.14141616 -122.48460149
111  47.14178528 -122.48432641
111  47.14194985 -122.48420699
111  47.14204089 -122.48414911
112  47.14205311 -122.48411683  47.14205191 -122.48408524
111  47.14204030 -122.48409315
111  47.14197440 -122.48409674
111  47.14022609 -122.48408962
111  47.14019550 -122.48395125
112  47.14262643 -122.48399460  47.14269455 -122.48399961
111  47.14274917 -122.48402836
111  47.14295609 -122.48411274
112  47.14312882 -122.48416739  47.14322589 -122.48417991
111  47.14374531 -122.48416658
112  47.14385810 -122.48415597  47.14391242 -122.48414496
111  47.14403551 -122.48410372
112  47.14426720 -122.48404953  47.14436648 -122.48404953
111  47.14867479 -122.48408869
111  47.14879198 -122.48409602
111  47.14883935 -122.48409235
111  47.14885182 -122.48418034
111  47.14867230 -122.48417667
111  47.14435002 -122.48417053
112  47.14407877 -122.48419777  47.14404505 -122.48421154
112  47.14384725 -122.48426946  47.14376858 -122.48427497
112  47.14309304 -122.48425738  47.14304195 -122.48425237
111  47.14292300 -122.48420343
111  47.14278861 -122.48415046
112  47.14264874 -122.48410416  47.14260446 -122.48410416
111  47.14254452 -122.48410416
111  47.14232237 -122.48410417
111  47.14224832 -122.48412433
111  47.14148862 -122.48470091
112  47.14132133 -122.48486623  47.14128749 -122.48491442
112  47.14117623 -122.48514123  47.14114240 -122.48522673
112  47.14103884 -122.48549523  47.14102404 -122.48554808
111  47.14087977 -122.48609196
114  47.14076458 -122.48649919  47.14074026 -122.48657692
110 1 0.00 0.0000 New Taxiway 22
111  47.14754382 -122.48592395
112  47.14738675 -122.48575057  47.14732947 -122.48571415
111  47.14724184 -122.48569462
111  47.14507483 -122.48565560
112  47.14489231 -122.48570140  47.14482113 -122.48573721
111  47.14472971 -122.48582637
111  47.14432816 -122.48644113
112  47.14416555 -122.48667044  47.14408126 -122.48673103
111  47.14397972 -122.48674362
111  47.14379720 -122.48675338
111  47.14270872 -122.48670459
112  47.14256270 -122.48673354  47.14249768 -122.48676540
111  47.14243638 -122.48684510
111  47.14169163 -122.48800519
111  47.14162800 -122.48794500
111  47.14238682 -122.48677289
112  47.14247929 -122.48666459  47.14254277 -122.48663272
111  47.14262244 -122.48662685
111  47.14278504 -122.48662164
111  47.14397768 -122.48664204
112  47.14412921 -122.48657137  47.14420601 -122.48651078
111  47.14424520 -122.48641674
111  47.14471975 -122.48572880
112  47.14486908 -122.48560194  47.14492528 -122.48557164
111  47.14509143 -122.48556779
111  47.14712799 -122.48560076
112  47.14730107 -122.48562197  47.14735990 -122.48563790
112  47.14745306 -122.48569544  47.14749796 -122.48573869
111  47.14759008 -122.48586205
111  47.14868645 -122.48769987
113  47.14863329 -122.48773835
110 2 0.00 0.0000 New Taxiway 19
111  47.13542374 -122.48227926
111  47.13542691 -122.48191600
111  47.13559566 -122.48192168
113  47.13559324 -122.48228738
110 2 0.00 0.0000 New Taxiway 14
111  47.12761455 -122.48213869
111  47.12761393 -122.48261087
111  47.12703433 -122.48262188
111  47.12704157 -122.48228628
111  47.12712430 -122.48228900
113  47.12713067 -122.48213779
110 2 0.00 0.0000 New Taxiway 11
111  47.12673009 -122.48235378
111  47.12673223 -122.48227256
111  47.12683858 -122.48226975
111  47.12683484 -122.48265003
111  47.12653603 -122.48264725
111  47.12653718 -122.48252300
111  47.12646373 -122.48252540
111  47.12616437 -122.48252459
