A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1376 0 1 56MO Mc Clurg
100   22.86   3   0 0.25 0 0 0 16   36.97354285 -093.92498527    0.00    0.00 1  0 0 0 34   36.96824381 -093.92320807    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 08   36.97077380 -093.92580677    0.00    0.00 1  0 0 0 26   36.97101286 -093.92238657    0.00    0.00 1  0 0 0
19   36.97106191 -093.92609680 1 WS
19   36.97382108 -093.92468048 1 WS
19   36.96796559 -093.92351284 1 WS
19   36.97072474 -093.92209654 1 WS


130 Airport Boundary
111  036.96824265 -093.92321014
111  036.97077560 -093.92580414
111  036.97354126 -093.92498779
113  036.97101212 -093.92238617
99
