I
1050 Generated by WorldEditor 2.1.0r1

1    394 0 0 UENH Mastakh
1302 city Mastakh
1302 country Russia
1302 datum_lat 63.71978
1302 datum_lon 124.18722
1302 local_code UENH
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 100.00 3 0 0.00 0 0 0 15  63.72155568  124.18403336    0    0 0 0 0 0 33  63.71775355  124.19165035    0    0 0 0 0 0
110 3 0.00 138.4300 New Taxiway 2
111  63.72120877  124.18875688
111  63.72295025  124.18276950
112  63.72295025  124.18276950  63.72296840  124.18269798
111  63.72294114  124.18265021
111  63.72200981  124.18120858
112  63.72200981  124.18120858  63.72198780  124.18117979
111  63.72196290  124.18120401
111  63.71748211  124.19040264
111  63.71707705  124.19116759
112  63.71707705  124.19116759  63.71703368  124.19126178
111  63.71706367  124.19137839
111  63.71767377  124.19308367
112  63.71767377  124.19308367  63.71770491  124.19315902
111  63.71775520  124.19314548
111  63.71800464  124.19304922
112  63.71800464  124.19304922  63.71804969  124.19302788
111  63.71809844  124.19297364
111  63.72112683  124.18894327
114  63.72112683  124.18894327  63.72116742  124.18888424
130 Boundary
111  63.72198556  124.18111292
111  63.71747007  124.19037172
111  63.71700195  124.19127214
111  63.71769702  124.19320988
111  63.71806164  124.19306589
111  63.72086536  124.18940996
111  63.72089001  124.18949882
111  63.72107389  124.18923831
111  63.72104836  124.18914380
111  63.72119258  124.18893406
113  63.72299466  124.18268694
14  63.72101850  124.18925249   6.00 0 Tower
1300  63.72058611  124.18876866 228.70 tie_down turboprops|props|helos Tie-Down 1
1301 B general_aviation 
1300  63.72073337  124.18845617 228.70 tie_down turboprops|props|helos Tie-Down 2
1301 B general_aviation 
1300  63.72088252  124.18813644 228.70 tie_down turboprops|props|helos Tie-Down 3
1301 B general_aviation 
1300  63.72103112  124.18783543 228.70 tie_down turboprops|props|helos Tie-Down 4
1301 B general_aviation 
1300  63.72117607  124.18754514 228.70 tie_down turboprops|props|helos Tie-Down 5
1301 B general_aviation 
99
