I
1050 Generated by WorldEditor 2.1.0r1

1     51 1 0 LTFD Balikesir-Koca Seyit
100 45.20 2 0 0.25 0 1 0 05  39.54439711  026.99606333    0    0 3 1 0 1 23  39.56036627  027.02432361  309    0 3 7 0 1
110 2 0.00 0.0000 New Taxiway 77
111  39.55947762  027.02547117
111  39.55936603  027.02553611
111  39.55940922  027.02560897
113  39.55950055  027.02553710
110 2 0.00 0.0000 New Taxiway 76
111  39.55952396  027.02534827
112  39.55947964  027.02540300  39.55946744  027.02544775
111  39.55947964  027.02540300
111  39.55952370  027.02550007
113  39.55957784  027.02546840
110 3 0.00 0.0000 New Taxiway 75
111  39.55968824  027.02489859
111  39.55914707  027.02541184
111  39.55923972  027.02558342
111  39.55932053  027.02573308
111  39.55947426  027.02560152
112  39.55947426  027.02560152  39.55958362  027.02551888
111  39.55967871  027.02548846
111  39.55964860  027.02500948
113  39.55971244  027.02494182
110 2 0.00 0.0000 New Taxiway 45
111  39.54385606  026.99569768
111  39.54413901  026.99619841
111  39.54380847  026.99650578
111  39.54421891  026.99721932
111  39.54453087  026.99728300
112  39.54490622  026.99755609  39.54503275  026.99775853
111  39.54490622  026.99755609
111  39.55127480  027.00882623
112  39.55120543  027.00952091  39.55093157  027.00983614
111  39.55120543  027.00952091
111  39.55012264  027.01053885
112  39.54963493  027.01041245  39.54941447  027.01009635
111  39.54963493  027.01041245
111  39.54899122  027.00927397
111  39.54801241  027.01019969
111  39.54964480  027.01311675
111  39.54967078  027.01309156
111  39.54970820  027.01305529
111  39.54974217  027.01302237
111  39.55062687  027.01216481
111  39.55026006  027.01151803
112  39.55026006  027.01151803  39.55011286  027.01114510
111  39.55034672  027.01088962
111  39.55144016  027.00986260
112  39.55144016  027.00986260  39.55172772  027.00967613
111  39.55192520  027.00997721
111  39.55997229  027.02421772
111  39.55963873  027.02453182
112  39.55963873  027.02453182  39.55957544  027.02454253
111  39.55954591  027.02448963
111  39.55951052  027.02452279
111  39.55920104  027.02397229
111  39.55875346  027.02439331
111  39.55870452  027.02429924
111  39.55867043  027.02433043
111  39.55861809  027.02424327
111  39.55834715  027.02453183
111  39.55838822  027.02464898
111  39.55844964  027.02475774
111  39.55830355  027.02489984
111  39.55844921  027.02515774
111  39.55859538  027.02501577
111  39.55860887  027.02503967
111  39.55846264  027.02518324
111  39.55860848  027.02544148
111  39.55875487  027.02529817
111  39.55893301  027.02561360
111  39.55894345  027.02560322
111  39.55903681  027.02577418
111  39.55923972  027.02558342
111  39.55914707  027.02541184
111  39.55968824  027.02489859
111  39.55971244  027.02494182
111  39.56014925  027.02453087
111  39.56042523  027.02501926
111  39.56086836  027.02461346
111  39.56058783  027.02411699
111  39.56091841  027.02381017
111  39.56051995  027.02310534
112  39.56046592  027.02308432  39.56041869  027.02307220
111  39.56046592  027.02308432
111  39.56017545  027.02302417
112  39.55978855  027.02270244  39.55962423  027.02244846
111  39.55978855  027.02270244
113  39.54429848  026.99528854
130 Boundary
111  39.54286990  026.99277665
111  39.53930639  026.98646132
111  39.53885933  026.98687132
111  39.54241976  026.99316386
111  39.54191408  026.99361670
111  39.54182514  026.99373604
111  39.54174040  026.99387231
111  39.54166317  026.99405343
111  39.54160894  026.99423667
111  39.54157936  026.99448598
111  39.54157772  026.99473954
111  39.54160565  026.99496327
111  39.54169160  026.99520394
111  39.54861806  027.00747279
111  39.54577750  027.00688179
111  39.54558689  027.00844375
111  39.54555315  027.00892691
111  39.54544570  027.00946580
111  39.54542810  027.00993339
111  39.54558120  027.00998642
111  39.54559540  027.01022465
111  39.54737826  027.01237903
111  39.54840344  027.01396383
111  39.54892843  027.01511942
111  39.54969675  027.01444873
111  39.54968422  027.01441527
111  39.54996343  027.01384450
111  39.55081526  027.01330747
111  39.55141864  027.01300060
111  39.55490163  027.01853673
111  39.55503571  027.01915308
111  39.55508895  027.01963387
111  39.55511261  027.02044714
111  39.55535944  027.02181574
111  39.55539253  027.02233670
111  39.55549892  027.02276327
111  39.55613543  027.02358575
111  39.55708951  027.02466984
111  39.55755618  027.02532627
111  39.55780594  027.02575679
111  39.55813294  027.02641323
111  39.55821181  027.02655815
111  39.55832355  027.02672227
111  39.55894618  027.02760854
111  39.55960754  027.02696958
111  39.56008453  027.02750784
111  39.56276988  027.02658037
111  39.56279289  027.02643757
111  39.56272059  027.02603046
111  39.56273538  027.02561910
111  39.56267622  027.02501590
111  39.56325134  027.02475799
111  39.56305580  027.02358356
111  39.56314124  027.02353028
111  39.56387247  027.02215762
111  39.56443115  027.02116222
111  39.56475651  027.02049933
111  39.56500418  027.01986023
