A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      277 1 0 LFRU Morlaix Ploujean
100   36.88   1   1 0.00 0 2 1 04   48.59767600 -003.82291400  139.90    0.00 2  0 0 0 22   48.60880000 -003.80879800    0.00    0.00 2  0 0 1
21   48.60714600 -003.81001800  2 220.05   3.00 22  PAPI-4L
110   1 0.00  40.05 Taxiway
112  48.60470700 -003.81019000  48.60464200 -003.81016300 
112  48.60454500 -003.81015400  48.60450200 -003.81015700 
112  48.60438400 -003.81020200  48.60432100 -003.81023200 
112  48.60419300 -003.81023800  48.60412900 -003.81023100 
112  48.60401400 -003.81013200  48.60395900 -003.81006800 
112  48.60389600 -003.80988500  48.60387200 -003.80978400 
112  48.60388200 -003.80959300  48.60389700 -003.80949900 
112  48.60396700 -003.80934600  48.60400800 -003.80927600 
112  48.60411700 -003.80920100  48.60417600 -003.80917400 
112  48.60429700 -003.80919000  48.60435800 -003.80921000 
112  48.60445700 -003.80931900  48.60450300 -003.80938600 
112  48.60461300 -003.80957400  48.60467100 -003.80967800 
111  48.60489200 -003.81007300 
111  48.60561700 -003.81136500 
112  48.60590900 -003.81188400  48.60596700 -003.81198700 
112  48.60624400 -003.81172500  48.60640900 -003.81151600 
111  48.60624400 -003.81172500 
111  48.60615300 -003.81247800 
111  48.60564500 -003.81248400 
112  48.60564500 -003.81248400  48.60581000 -003.81227500 
112  48.60580600 -003.81201500  48.60574800 -003.81191200 
111  48.60551500 -003.81149700 
114  48.60489000 -003.81038400  48.60483200 -003.81028100 
112  48.60463800 -003.80995100  48.60464600 -003.80995400 
112  48.60456300 -003.80980000  48.60450500 -003.80969600 
112  48.60451500 -003.80971400  48.60445700 -003.80961000 
112  48.60437500 -003.80948300  48.60434000 -003.80943300 
112  48.60426700 -003.80938900  48.60423000 -003.80937700 
112  48.60415800 -003.80939500  48.60412300 -003.80941200 
112  48.60406700 -003.80948400  48.60404200 -003.80952700 
112  48.60401400 -003.80963500  48.60400500 -003.80969200 
112  48.60402300 -003.80981600  48.60403800 -003.80987900 
112  48.60409600 -003.80996900  48.60413000 -003.81000800 
112  48.60421000 -003.81003500  48.60425200 -003.81004000 
112  48.60436500 -003.80999800  48.60442600 -003.80996900 
