I
1050 Generated by WorldEditor 1.6.0r1

1    790 0 0 EDVA Flugplatz Bad Gandersheim
1302 city Bad Gandersheim
1302 country Germany
1302 datum_lat 51.852833333
1302 datum_lon 10.0265
1302 faa_code 
1302 iata_code 
1302 icao_code EDVA
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.00 0 0 0 17R  51.85544402  010.02398204    0    0 0 0 0 0 35L  51.84778014  010.02613337    0    0 0 0 0 0
100 35.00 3 0 0.00 0 0 0 17L  51.85566004  010.02580353    0    0 0 0 0 0 35R  51.84827949  010.02685757    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  51.85240551  010.02183320
111  51.85238323  010.02170336
111  51.85228272  010.02174496
111  51.85230733  010.02187994
113  51.85238368  010.02184359
110 1 0.00 0.0000 New Taxiway 9
111  51.85049796  010.02261370
111  51.85044988  010.02264304
111  51.85055226  010.02305755
112  51.85055547  010.02309182  51.85055315  010.02310977
111  51.85053622  010.02310429
111  51.85040405  010.02304405
112  51.85039378  010.02303470  51.85039056  010.02303122
111  51.85038672  010.02301600
111  51.85035807  010.02293988
112  51.85035911  010.02290403  51.85036313  010.02288699
111  51.85037763  010.02287748
111  51.85046179  010.02280514
111  51.85042073  010.02267530
111  51.85016408  010.02288616
111  51.85020193  010.02299730
111  51.85027995  010.02294051
112  51.85031048  010.02293259  51.85032410  010.02293509
111  51.85033661  010.02295375
111  51.85037197  010.02305028
112  51.85038095  010.02307139  51.85038353  010.02307417
111  51.85039442  010.02307936
111  51.85057984  010.02318187
112  51.85059063  010.02319123  51.85059321  010.02319582
111  51.85059460  010.02320472
111  51.85061963  010.02328366
112  51.85062168  010.02330547  51.85062142  010.02331883
111  51.85061770  010.02332833
111  51.85054135  010.02341662
111  51.85054135  010.02339688
111  51.85046371  010.02340623
111  51.85047269  010.02364929
111  51.85054679  010.02363671
111  51.85054381  010.02347276
111  51.85064529  010.02336468
111  51.85065175  010.02339287
111  51.85094365  010.02327639
111  51.85092953  010.02316317
112  51.85093108  010.02313677  51.85093443  010.02312424
111  51.85094557  010.02311965
111  51.85105585  010.02305013
112  51.85130154  010.02292509  51.85142495  010.02285648
111  51.85147883  010.02281977
112  51.85174769  010.02266557  51.85198703  010.02253641
112  51.85249150  010.02226530  51.85273683  010.02215390
111  51.85303158  010.02203572
112  51.85342602  010.02191000  51.85371472  010.02182766
111  51.85386175  010.02179845
111  51.85413612  010.02173894
112  51.85439980  010.02163794  51.85453294  010.02157497
111  51.85473070  010.02137440
111  51.85470801  010.02132774
112  51.85438782  010.02157035  51.85423325  010.02166319
111  51.85413535  010.02167256
112  51.85385596  010.02172839  51.85370039  010.02175987
111  51.85385596  010.02172839
112  51.85385596  010.02172839  51.85369740  010.02178893
112  51.85341432  010.02184247  51.85312562  010.02192481
111  51.85309417  010.02194875
111  51.85300866  010.02198356
111  51.85278461  010.02206583
111  51.85251666  010.02218051
111  51.85243428  010.02221915
111  51.85233957  010.02226652
111  51.85210781  010.02238868
111  51.85172052  010.02260058
112  51.85129129  010.02287249  51.85116040  010.02293303
111  51.85114460  010.02294336
111  51.85110024  010.02296493
111  51.85094980  010.02303809
111  51.85090656  010.02305219
111  51.85072369  010.02314913
111  51.85066381  010.02315519
111  51.85063761  010.02312403
111  51.85065471  010.02303747
111  51.85082550  010.02293665
111  51.85078589  010.02275078
113  51.85056525  010.02288361
110 1 0.00 0.0000 New Taxiway 10
111  51.85124643  010.02246770
111  51.85118803  010.02249661
111  51.85115288  010.02251565
111  51.85087348  010.02264309
111  51.85087929  010.02267391
111  51.85089548  010.02270658
111  51.85091465  010.02269864
111  51.85096278  010.02295149
111  51.85094980  010.02303809
111  51.85110024  010.02296493
111  51.85108059  010.02285801
111  51.85114603  010.02269223
113  51.85127983  010.02263843
110 1 0.00 0.0000 New Taxiway 11
111  51.85294539  010.02166881
111  51.85295015  010.02169569
111  51.85297411  010.02168406
111  51.85299848  010.02167224
111  51.85295323  010.02143124
113  51.85290176  010.02145434
110 4 0.00 0.0000 New Taxiway 12
111  51.85297411  010.02168406
111  51.85301772  010.02192406
112  51.85301958  010.02195773  51.85301764  010.02197464
