A
1050 Generated by WorldEditor

1    321 0 0 LHKK Kiskunlachaza Airport 
100 45.00 2 0 0.00 1 2 1 13  47.17729891  019.07387213    0  437 2 9 0 0 31  47.17252068  019.08023471    0  627 2 9 0 0
110 3 0.00 0.0000 New Taxiway 40
111  47.18590703  019.06915952
111  47.18609516  019.06948325
111  47.18634706  019.06915952
111  47.18626777  019.06902132
111  47.18623239  019.06895966
113  47.18616042  019.06883423
110 3 0.00 0.0000 New Taxiway 40
111  47.18433729  019.07328834
111  47.18452542  019.07361207
111  47.18477732  019.07328834
111  47.18474306  019.07322863
113  47.18459068  019.07296305
110 2 0.00 0.0000 New Taxiway 55
111  47.18322666  019.07506157
111  47.18330179  019.07510173
111  47.18335994  019.07482412
111  47.18341498  019.07473220
111  47.18350037  019.07476778
111  47.18326797  019.07439936
113  47.18330341  019.07475408
110 2 0.00 0.0000 New Taxiway 54
111  47.18382591  019.07439964
111  47.18355778  019.07448926
111  47.18336473  019.07437618
111  47.18359756  019.07474557
111  47.18358456  019.07464246
111  47.18363662  019.07457899
113  47.18383854  019.07451978
110 3 0.00 0.0000 New Taxiway 40
111  47.18418420  019.07457143
111  47.18413815  019.07415090
111  47.18380853  019.07423429
111  47.18382591  019.07439964
111  47.18383854  019.07451978
113  47.18385275  019.07465500
110 2 0.00 0.0000 New Taxiway 51
111  47.18441777  019.07181871
111  47.18412594  019.07192053
111  47.18402647  019.07188175
111  47.18415038  019.07208496
111  47.18416554  019.07200793
113  47.18442818  019.07191770
110 3 0.00 0.0000 New Taxiway 40
111  47.18477886  019.07201711
111  47.18473281  019.07159659
111  47.18440319  019.07167997
111  47.18441777  019.07181871
111  47.18442818  019.07191770
113  47.18444741  019.07210069
110 3 0.00 0.0000 New Taxiway 40
111  47.18362703  019.07267371
111  47.18389944  019.07281785
111  47.18400930  019.07235304
111  47.18391583  019.07230260
111  47.18386225  019.07227369
113  47.18373766  019.07220646
110 3 0.00 0.0000 New Taxiway 40
111  47.18390655  019.07302439
111  47.18409468  019.07334812
111  47.18434659  019.07302439
111  47.18427872  019.07290612
111  47.18424174  019.07284166
113  47.18415994  019.07269910
110 2 0.00 0.0000 New Taxiway 42
111  47.18165138  019.07710872
111  47.18179596  019.07695697
111  47.18180436  019.07673659
111  47.18175342  019.07687676
113  47.18161910  019.07705477
110 3 0.00 0.0000 New Taxiway 40
111  47.18128548  019.07724590
111  47.18147814  019.07756381
111  47.18172542  019.07723245
111  47.18165138  019.07710872
111  47.18161910  019.07705477
113  47.18153423  019.07691293
110 3 0.00 0.0000 New Taxiway 40
111  47.18301265  019.07547354
111  47.18328536  019.07561644
111  47.18339424  019.07515114
111  47.18330179  019.07510173
111  47.18322666  019.07506157
113  47.18312229  019.07500579
110 3 0.00 0.0000 New Taxiway 40
111  47.18219885  019.07396617
111  47.18238698  019.07428990
111  47.18263889  019.07396617
111  47.18257765  019.07385943
111  47.18252519  019.07376801
113  47.18245225  019.07364088
110 3 0.00 0.0000 New Taxiway 40
111  47.18309521  019.07335485
111  47.18316210  019.07346995
111  47.18321290  019.07355737
111  47.18328334  019.07367858
111  47.18353524  019.07335485
113  47.18334860  019.07302956
110 2 0.00 0.0000 New Taxiway 52
111  47.18310276  019.07396058
111  47.18313179  019.07366728
111  47.18321290  019.07355737
111  47.18316210  019.07346995
111  47.18308554  019.07357596
113  47.18288245  019.07361106
110 2 0.00 0.0000 New Taxiway 52
111  47.18465731  019.07291636
111  47.18467467  019.07274698
111  47.18479590  019.07258544
111  47.18475150  019.07250904
111  47.18462842  019.07266880
113  47.18451379  019.07268099
110 3 0.00 0.0000 New Taxiway 40
111  47.18467821  019.07238291
111  47.18475150  019.07250904
111  47.18479590  019.07258544
111  47.18486634  019.07270664
111  47.18511824  019.07238291
113  47.18493160  019.07205762
110 2 0.00 0.0000 New Taxiway 48
111  47.18653567  019.06947788
111  47.18660739  019.06938468
111  47.18659496  019.06930153
111  47.18662651  019.06926005
111  47.18666151  019.06925882
111  47.18660798  019.06916900
111  47.18660736  019.06922575
111  47.18657434  019.06926863
111  47.18653332  019.06925114
113  47.18645923  019.06934466
110 3 0.00 0.0000 New Taxiway 40
111  47.18615256  019.06957709
111  47.18634069  019.06990082
111  47.18659259  019.06957709
111  47.18653567  019.06947788
111  47.18645923  019.06934466
113  47.18640595  019.06925179
110 3 0.00 0.0000 New Taxiway 40
111  47.18168719  019.07528582
111  47.18164315  019.07511659
111  47.18162241  019.07503689
111  47.18158368  019.07488802
111  47.18127260  019.07506876
113  47.18137435  019.07546729
110 3 0.00 0.0000 New Taxiway 40
111  47.18225441  019.07503102
111  47.18219415  019.07517845
111  47.18216749  019.07524367
111  47.18210521  019.07539605
111  47.18239362  019.07564522
113  47.18254429  019.07528177
110 2 0.00 0.0000 New Taxiway 41
111  47.18204329  019.07708545
111  47.18191276  019.07688771
111  47.18187557  019.07675421
111  47.18186825  019.07695635
113  47.18200444  019.07714223
110 3 0.00 0.0000 New Taxiway 40
111  47.18212869  019.07696059
111  47.18204329  019.07708545
111  47.18200444  019.07714223
111  47.18192332  019.07726082
111  47.18216153  019.07760624
113  47.18236807  019.07730809
110 2 0.00 0.0000 New Taxiway 46
111  47.18213938  019.07598350
111  47.18210740  019.07598330
111  47.18208656  019.07602159
111  47.18198902  019.07602010
111  47.18190650  019.07588051
111  47.18189434  019.07622248
111  47.18198902  019.07609334
111  47.18208544  019.07609334
111  47.18211344  019.07613823
113  47.18213850  019.07613888
110 3 0.00 0.0000 New Taxiway 40
111  47.18214011  019.07585400
111  47.18213938  019.07598350
