A
1050 Generated by WorldEditor

1     71 1 0 GUCY Conakry Intl.
1302 flatten 1
100 45.11 1 1 0.25 1 2 0 06  09.56724140 -013.62337102    0   60 3 0 0 0 24  09.58655559 -013.60049924    0   60 3 5 0 0
110 2 0.00 12.0000 New Taxiway 78
111  09.57546182 -013.62031210
111  09.57501791 -013.61995366
111  09.57553461 -013.61931506
113  09.57596694 -013.61968302
110 2 0.00 12.0000 New Taxiway 78
111  09.57541420 -013.61908474
111  09.57504928 -013.61879086
111  09.57516660 -013.61864652
113  09.57552243 -013.61894342
110 2 0.00 12.0000 New Taxiway 78
111  09.57501864 -013.61987278
111  09.57488402 -013.61976789
111  09.57532131 -013.61922596
113  09.57544332 -013.61934636
110 2 0.00 12.0000 New Taxiway 78
111  09.57524515 -013.62044706
111  09.57499340 -013.62023986
111  09.57517955 -013.62000966
113  09.57542897 -013.62022195
110 2 0.00 12.0000 New Taxiway 78
111  09.57457694 -013.62073420
111  09.57432861 -013.62052352
111  09.57481430 -013.61992926
113  09.57506372 -013.62014155
110 2 0.00 12.0000 New Taxiway 78
111  09.57419652 -013.62136867
111  09.57391382 -013.62120394
111  09.57417266 -013.62079238
113  09.57444461 -013.62097400
110 2 0.00 12.0000 New Taxiway 78
111  09.58491064 -013.60689085
111  09.58514032 -013.60663708
111  09.58540924 -013.60689479
113  09.58519400 -013.60714508
110 2 0.00 12.0000 New Taxiway 78
111  09.58180670 -013.60952101
111  09.58193360 -013.60938190
111  09.58262735 -013.60998357
113  09.58251488 -013.61011922
110 2 0.00 12.0000 New Taxiway 78
111  09.57795589 -013.61484033
111  09.57822669 -013.61452055
111  09.57854700 -013.61480257
113  09.57829065 -013.61511889
110 2 0.00 12.0000 New Taxiway 78
111  09.57589345 -013.61664701
111  09.57606490 -013.61644188
111  09.57628243 -013.61663010
113  09.57612543 -013.61683176
110 2 0.00 12.0000 New Taxiway 78
111  09.57561252 -013.61688674
111  09.57581137 -013.61666076
111  09.57618650 -013.61700186
113  09.57600209 -013.61722436
110 2 0.00 12.0000 New Taxiway 78
111  09.57188200 -013.62269653
111  09.57187871 -013.62249835
111  09.57221616 -013.62250938
113  09.57220990 -013.62270756
110 2 0.00 12.0000 New Taxiway 78
111  09.57144005 -013.62213022
111  09.57143676 -013.62195635
111  09.57167828 -013.62195696
113  09.57167202 -013.62213082
110 2 0.00 12.0000 New Taxiway 78
111  09.57196422 -013.62215801
111  09.57196094 -013.62198415
111  09.57216477 -013.62198475
113  09.57215851 -013.62215861
110 2 0.00 12.0000 New Taxiway 78
