I
1050 Generated by WorldEditor 2.1.0r1

1   4694 0 0 21TE Macguire Ranch
100 19.81 1 0 0.00 0 0 0 14  30.29667212 -104.00959047    0    0 0 0 0 0 32  30.28374544 -103.99732845    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  30.28086260 -103.99471860
112  30.28061963 -103.99475429  30.28050280 -103.99462066
112  30.28061605 -103.99446795  30.28063970 -103.99445301
113  30.28061605 -103.99446795
110 1 0.00 0.0000 New Taxiway 5
111  30.27986344 -103.99376345
112  30.27961796 -103.99379043  30.27949194 -103.99363481
112  30.27961139 -103.99352069  30.27961796 -103.99351101
113  30.27961139 -103.99352069
110 1 0.00 0.0000 New Taxiway 3
111  30.27767525 -103.99170521
112  30.27742081 -103.99170867  30.27729658 -103.99156827
112  30.27741961 -103.99146315  30.27741961 -103.99145969
113  30.27741961 -103.99146315
110 1 0.00 0.0000 New Taxiway 1
111  30.28370244 -103.99742116
111  30.27715283 -103.99121975
111  30.27726216 -103.99105194
113  30.28381211 -103.99725951
110 1 0.00 0.0000 New Taxiway 2
111  30.29671308 -104.00952967
111  30.29640606 -104.00921061
111  30.29692454 -104.00909388
113  30.29699082 -104.00946551
110 2 0.00 0.0000 New Taxiway 1
111  30.29705619 -104.00887413
111  30.29714768 -104.00943019
111  30.29699082 -104.00946551
111  30.29692454 -104.00909388
113  30.29689104 -104.00890650
130 Airport Boundary 2
111  30.27691378 -103.99141455
111  30.27735571 -103.99079219
111  30.29627014 -104.00873189
111  30.29730671 -104.00847991
111  30.29816473 -104.01059468
111  30.29794374 -104.01068494
113  30.29762271 -104.01100203
14  30.29699582 -104.00880340  82.02 0 New Tower Viewpoint 4
1300  30.29696819 -104.00917045 -168.20 hangar props Hangar 02
1301 A none 
1300  30.29700159 -104.00934031 -166.14 hangar props Hangar 01
1301 A none 
99
