I
1050 Generated by WorldEditor 1.6.0r1

1     39 0 0 EGER Stronsay
100 17.98 1 0 0.00 0 0 0 02  59.15299668 -002.64320649    0    0 1 0 0 0 20  59.15733407 -002.64013568    0    0 1 0 0 0
100 28.96 3 0 0.00 0 0 0 6  59.15393270 -002.64491182   26    0 0 0 0 0 24  59.15642613 -002.63852132   75    0 0 0 0 0
100 28.96 3 0 0.00 0 0 0 10  59.15541468 -002.64539161   34    0 0 0 0 0 28  59.15499743 -002.63803933   58    0 0 0 0 0
110 1 0.00 0.0000 Runway Overlap E
111  59.15505323 -002.64160233
112  59.15507438 -002.64149209  59.15509620 -002.64144204
112  59.15549344 -002.64112621  59.15555346 -002.64108719
113  59.15557196 -002.64123822
110 1 0.00 0.0000 Runway Overlap W
111  59.15537090 -002.64167103
112  59.15531271 -002.64193905  59.15525071 -002.64209222
112  59.15492952 -002.64233649  59.15483032 -002.64236269
112  59.15479662 -002.64222301  59.15479249 -002.64215449
113  59.15486907 -002.64203302
110 1 0.00 0.0000 New Taxiway 27
111  59.15709988 -002.64043094
111  59.15729806 -002.64028872
114  59.15722661 -002.64048838  59.15714708 -002.64054104
110 1 0.00 0.0000 New Taxiway 27
111  59.15307693 -002.64328913
111  59.15327071 -002.64314691
114  59.15320110 -002.64330518  59.15313037 -002.64336029
110 1 0.00 0.0000 New Taxiway 27
111  59.15722848 -002.64004883
111  59.15705137 -002.64017805
114  59.15712768 -002.64001456  59.15720709 -002.63996126
110 1 0.00 0.0000 New Taxiway 27
111  59.15323472 -002.64287919
111  59.15302428 -002.64303539
114  59.15309853 -002.64283944  59.15317795 -002.64278614
110 1 0.00 0.0000 New Taxiway 26
111  59.15363920 -002.64258480
112  59.15369959 -002.64236384  59.15371499 -002.64223996
111  59.15389023 -002.64079827
111  59.15383300 -002.64068216
111  59.15394797 -002.64046316
111  59.15387975 -002.64033011
111  59.15393035 -002.64023747
111  59.15399417 -002.64033494
111  59.15408014 -002.64017123
112  59.15497471 -002.64151175  59.15502403 -002.64158518
111  59.15506763 -002.64157289
111  59.15487408 -002.64171028
112  59.15485288 -002.64155018  59.15481376 -002.64149368
111  59.15415051 -002.64051989
111  59.15395936 -002.64092731
112  59.15380307 -002.64228458  59.15378703 -002.64242723
113  59.15385578 -002.64243108
130 Airport Boundary 30
111  59.15465246 -002.64591099
111  59.15238771 -002.64314444
111  59.15523376 -002.63721702
111  59.15737405 -002.63919440
111  59.15744258 -002.63903042
111  59.15762035 -002.63920887
111  59.15764482 -002.63936433
111  59.15747074 -002.64016958
111  59.15702703 -002.64242590
111  59.15651061 -002.64409092
111  59.15590920 -002.64504726
113  59.15528186 -002.64561273
14  59.15395763 -002.64034733  82.02 0 New Tower Viewpoint 1
1300  59.15397546 -002.64076303 227.91 tie_down props Apron 02
1301 A general_aviation 
1300  59.15415673 -002.64039075 321.80 tie_down props Apron 03
1301 A general_aviation 
18  59.15395763 -002.64034733 1 New Airport Beacon 1
19  59.15359858 -002.64123615 1 WS
99
