I
1050 Generated by WorldEditor 2.1.0r1

1   2215 0 0 FEGZ Bozoum
100 50.00 4 0 0.00 0 0 0 18  06.34871673  016.32186116    0    0 0 0 0 0 36  06.33971063  016.32230634    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 4
111  06.33971857  016.32247035
111  06.33973967  016.32289297
112  06.33973967  016.32289297  06.33975459  016.32294609
111  06.33980741  016.32294347
111  06.34100606  016.32272327
112  06.34100606  016.32272327  06.34175719  016.32257043
112  06.34308473  016.32229647  06.34409145  016.32209595
113  06.34308473  016.32229647
130 Airport Boundary 3
111  06.33959511  016.32162466
111  06.33935735  016.32312075
111  06.34035101  016.32285652
111  06.34217863  016.32270298
111  06.34940198  016.32230517
111  06.34941050  016.32179956
111  06.34958935  016.32176957
111  06.34952122  016.32142678
111  06.34941901  016.32125967
111  06.34106735  016.32172684
113  06.34025482  016.32162401
14  06.33961488  016.32273805   8.00 0 New Tower Viewpoint 4
1300  06.33992534  016.32266192 291.18 tie_down turboprops|props Apron 01
1301 B general_aviation 
1300  06.34036007  016.32263216 296.24 tie_down turboprops|props Apron 02
1301 B general_aviation 
99
