A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1586 0 0 YCPN CARPENTARIA DOWNS
100  104.85   4   0 0.25 0 0 0 15  -18.71256987  144.30973200    0.00    0.00 0  0 0 0 33  -18.72291080  144.31576171    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -18.72386777  144.31758788 -18.72382228  144.31758788 
112 -18.72357972  144.31753986 -18.72339780  144.31752385 
112 -18.72288235  144.31686758 -18.72270042  144.31654745 
112 -18.72238315  144.31625933 -18.72226187  144.31618201 
112 -18.72112375  144.31547501 -18.72069926  144.31526692 
112 -18.72038090  144.31510686 -18.72007769  144.31501082 
112 -18.71900131  144.31445059 -18.71859198  144.31417848 
112 -18.71807653  144.31382633 -18.71786429  144.31365026 
111 -18.71736400  144.31336214 
112 -18.71704563  144.31334613 -18.71680307  144.31336214 
112 -18.71660599  144.31369828 -18.71653018  144.31382633 
112 -18.71656050  144.31489877 -18.71662115  144.31545900 
112 -18.71734884  144.31632336 -18.71771269  144.31670751 
112 -18.71828878  144.31792401 -18.71842522  144.31810009 
112 -18.71859198  144.31920454 -18.71853134  144.31946064 
112 -18.71777333  144.31944464 -18.71757624  144.31936461 
112 -18.71783397  144.31819613 -18.71790977  144.31784398 
112 -18.71772785  144.31709167 -18.71763688  144.31686758 
112 -18.71671211  144.31565108 -18.71649986  144.31525092 
112 -18.71639374  144.31451461 -18.71637858  144.31437055 
112 -18.71665147  144.31341016 -18.71681823  144.31317006 
111 -18.71731852  144.31318607 
112 -18.71827362  144.31379432 -18.71868295  144.31413046 
112 -18.71948644  144.31459465 -18.71978965  144.31475471 
112 -18.72097215  144.31523491 -18.72124503  144.31533095 
112 -18.72248818  144.31617930 -18.72254882  144.31621131 
112 -18.72338264  144.31729976 -18.72339780  144.31733177 
113 -18.72397389  144.31761989 
112 -18.71800786  144.31940472 -18.71807620  144.31944080 
112 -18.71840651  144.31926041 -18.71853180  144.31912812 
112 -18.71853180  144.31886355 -18.71852041  144.31865911 
112 -18.71828122  144.31845467 -18.71825844  144.31841859 
112 -18.71796230  144.31856290 -18.71787117  144.31865911 
114 -18.71778005  144.31917623 -18.71776866  144.31932054 
111 -18.71790535  144.31850277 
112 -18.71814454  144.31825022 -18.71814454  144.31819009 
111 -18.71795091  144.31772108 
114 -18.71791674  144.31819009 -18.71790535  144.31837048 
111 -18.71798508  144.31757677 
111 -18.71800786  144.31772108 
111 -18.71822427  144.31822617 
111 -18.71832678  144.31812996 
113 -18.71806481  144.31766095 
14  -18.71773783  144.31354340    6 0 New Tower Viewpoint 3
15  -18.71739954  144.31298781 267.54 New Ramp Start 1
19  -18.71860234  144.31432389 0 New Windsock 2


130 Airport Boundary
111 -018.72397423  144.31762695
111 -018.72290993  144.31576538
111 -018.71257019  144.30973816
111 -018.71777344  144.31944275
113 -018.71800804  144.31941223
99
