A
1000 Generated by InfiniteFlight-AirportParser

1        9 0 0 TFFC Saint Francois
100   24.38   2   0 0.25 0 2 0 10   16.25578715 -061.26714066    0.00    0.00 2  0 0 0 28   16.25498085 -061.26177734    0.00    0.00 2  0 0 0
10   16.25558800 -061.26686700 xxx 211.00    69 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25478000 -061.26592500 xxx 190.00   227 0.0 0.0   552 161161  2 0 0 0.35 0
10   16.25508500 -061.26512900 xxx 190.00   240 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25495500 -061.26667900 xxx 307.00   155 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25535700 -061.26517100 xxx 145.00    89 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25500900 -061.26523500 xxx 232.00    89 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25542600 -061.26694600 xxx 199.00    69 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25526200 -061.26696600 xxx 175.00    69 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25513900 -061.26691200 xxx 315.30    63 0.0 0.0    40 161161  2 0 0 0.35 0
10   16.25560900 -061.26677000 xxx 244.00    83 0.0 0.0    33 161161  2 0 0 0.35 0
10   16.25533300 -061.26500500 xxx 241.20   102 0.0 0.0    40 161161  2 0 0 0.35 0
14   16.25463200 -061.26600600    0 0 Tower Viewpoint
15   16.25484500 -061.26595200   0.00 Custom Startup Location
18   16.25614279 -061.26433522 1 BCN
19   16.25605100 -061.26622800 1 WS

