A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2020 0 0 CWC1 White City (Radomsky)
100   39.93   4   0 0.00 0 0 0 10   50.42835191 -104.30718642    0.00    0.00 0  0 0 0 28   50.42689824 -104.29836305    0.00    0.00 0  0 0 0
100   22.86   3   0 0.00 0 0 0 12   50.44049303 -104.30893409    0.00    0.00 0  0 0 0 30   50.43801696 -104.30377490    0.00    0.00 0  0 0 0
100   22.86   3   0 0.00 0 0 0 08   50.43972000 -104.30923151    0.00    0.00 0  0 0 0 26   50.43972000 -104.30354649    0.00    0.00 0  0 0 0
130 Airport Boundary
111  50.44060976 -104.30822469 
111  50.44060976 -104.30928864 
111  50.44046900 -104.30928784 
111  50.43985255 -104.30797340 
111  50.43985870 -104.30932650 
111  50.43954474 -104.30933616 
111  50.43955089 -104.30732585 
111  50.43775328 -104.30359518 
111  50.43813496 -104.30359442 
111  50.43944008 -104.30629170 
111  50.43947086 -104.30350819 
111  50.44008648 -104.30350819 
113  50.44007417 -104.30706490 
14   50.44031500 -104.30609900    6 0 Tower Viewpoint
15   50.43893677 -104.30689598   0.00 Ramp Start
18   50.44060100 -104.30735000 0 BCN
19   50.44005080 -104.30718244 0 WS
19   50.42885269 -104.30720804 0 WS2

99
