I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
1302 flatten 1
100 30.48 1 0 0.00 0 2 0 16R  38.72671561 -077.52107671    0    0 2 0 0 2 34L  38.71782876 -077.51468550    0    0 2 0 0 2
100 30.48 1 0 0.00 0 3 0 16L  38.72770464 -077.51877579    0   46 3 8 0 0 34R  38.71287127 -077.50811545    0   62 3 9 0 0
110 2 0.00 0.0000 New Taxiway 220
111  38.72486469 -077.51158772
111  38.72497370 -077.51134142
111  38.72522551 -077.51152428
111  38.72511650 -077.51177058
113  38.72510289 -077.51176071
110 2 0.00 0.0000 New Taxiway 156
111  38.72754833 -077.51392037
111  38.72755890 -077.51389343
111  38.72757929 -077.51390746
113  38.72756872 -077.51393439
110 2 0.00 0.0000 New Taxiway 155
111  38.72800653 -077.51375227
111  38.72801413 -077.51373456
111  38.72802760 -077.51374441
113  38.72802000 -077.51376212
110 2 0.00 0.0000 New Taxiway 155
111  38.72810274 -077.51353475
111  38.72811034 -077.51351704
111  38.72812381 -077.51352689
113  38.72811621 -077.51354460
110 2 0.00 0.0000 New Taxiway 155
111  38.72819859 -077.51331472
111  38.72820618 -077.51329701
111  38.72821965 -077.51330686
113  38.72821206 -077.51332457
110 2 0.00 0.0000 New Taxiway 155
111  38.72829672 -077.51309596
111  38.72830432 -077.51307825
111  38.72831779 -077.51308810
113  38.72831019 -077.51310581
110 2 0.00 0.0000 New Taxiway 155
111  38.72839474 -077.51287514
111  38.72840233 -077.51285743
111  38.72841580 -077.51286728
113  38.72840821 -077.51288499
110 2 0.00 0.0000 New Taxiway 155
111  38.72871762 -077.51310324
111  38.72872522 -077.51308553
111  38.72873869 -077.51309538
113  38.72873109 -077.51311309
110 2 0.00 0.0000 New Taxiway 155
111  38.72861968 -077.51332319
111  38.72862728 -077.51330548
111  38.72864075 -077.51331533
113  38.72863315 -077.51333304
110 2 0.00 0.0000 New Taxiway 155
111  38.72852370 -077.51354213
111  38.72853130 -077.51352442
