I
1050 Generated by WorldEditor 2.1.0r1

1   4970 0 0 KCAO Clayton Muni Airpark
1302 flatten 1
100 22.86 1 0 1.00 0 2 0 02  36.43890686 -103.15790033  118    0 2 0 0 0 20  36.45387083 -103.14710932    0    0 2 0 0 0
100 18.29 1 0 1.00 0 2 0 12  36.44979272 -103.15133736    0    0 2 0 0 0 30  36.44250226 -103.14066493    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  36.43924563 -103.15779947
112  36.43919235 -103.15822462  36.43929216 -103.15851584
111  36.43919235 -103.15822462
111  36.43927956 -103.15840010
111  36.43934395 -103.15852966
112  36.43934395 -103.15852966  36.43939614 -103.15860940
111  36.43947709 -103.15858604
111  36.43963220 -103.15852660
111  36.44449088 -103.15569091
111  36.44585033 -103.15498122
112  36.44605498 -103.15492202  36.44615147 -103.15491695
111  36.44605498 -103.15492202
111  36.44625492 -103.15492084
112  36.44637682 -103.15473520  36.44638374 -103.15459285
111  36.44637682 -103.15473520
111  36.44636713 -103.15365111
111  36.44634175 -103.15332645
111  36.44632251 -103.15308029
112  36.44632251 -103.15308029  36.44627146 -103.15278735
111  36.44607929 -103.15286597
111  36.44650104 -103.15256200
112  36.44646135 -103.15274517  36.44645833 -103.15288455
111  36.44646135 -103.15274517
111  36.44646413 -103.15331095
111  36.44647113 -103.15473661
112  36.44647113 -103.15473661  36.44648057 -103.15491072
111  36.44660233 -103.15492726
111  36.44673842 -103.15493356
112  36.44692077 -103.15482642  36.44700276 -103.15472392
111  36.44692077 -103.15482642
111  36.44947964 -103.15153599
111  36.44958871 -103.15139575
112  36.44961201 -103.15122148  36.44958761 -103.15110085
111  36.44961201 -103.15122148
111  36.44966236 -103.15099091
112  36.44966236 -103.15099091  36.44977114 -103.15113992
111  36.44986932 -103.15104913
111  36.44996024 -103.15093205
111  36.45013147 -103.15071155
112  36.45029703 -103.15056090  36.45037190 -103.15050410
111  36.45029703 -103.15056090
111  36.45355792 -103.14821438
112  36.45361444 -103.14809660  36.45361578 -103.14801787
111  36.45361444 -103.14809660
112  36.45361444 -103.14809660  36.45361483 -103.14807388
112  36.45359953 -103.14801851  36.45358832 -103.14798917
111  36.45359953 -103.14801851
111  36.45344471 -103.14771036
112  36.45344471 -103.14771036  36.45339488 -103.14762870
111  36.45330486 -103.14766027
111  36.45353033 -103.14749557
112  36.45350858 -103.14765847  36.45353767 -103.14773833
111  36.45350858 -103.14765847
111  36.45366323 -103.14797623
112  36.45366323 -103.14797623  36.45367976 -103.14799980
112  36.45371434 -103.14802289  36.45373135 -103.14803145
111  36.45371434 -103.14802289
112  36.45371434 -103.14802289  36.45376399 -103.14804789
111  36.45380882 -103.14802209
111  36.45392917 -103.14793874
112  36.45402461 -103.14774272  36.45403021 -103.14761879
111  36.45402461 -103.14774272
112  36.45402461 -103.14774272  36.45402627 -103.14770585
112  36.45400265 -103.14761885  36.45398482 -103.14757333
111  36.45400265 -103.14761885
111  36.45396178 -103.14752674
112  36.45396178 -103.14752674  36.45385577 -103.14730597
111  36.45372065 -103.14736134
111  36.45387545 -103.14724512
111  36.45392159 -103.14721047
111  36.45408682 -103.14753466
112  36.45408682 -103.14753466  36.45412380 -103.14761170
112  36.45413682 -103.14774229  36.45413624 -103.14780338
111  36.45413682 -103.14774229
112  36.45413682 -103.14774229  36.45413501 -103.14793201
111  36.45399634 -103.14804042
111  36.45030921 -103.15068263
112  36.45016854 -103.15082339  36.45010058 -103.15090826
111  36.45016854 -103.15082339
112  36.45002725 -103.15100954  36.45002725 -103.15100970
111  36.44986318 -103.15122573
111  36.44984755 -103.15126779
111  36.44971907 -103.15139615
111  36.44954777 -103.15161660
111  36.44694474 -103.15496664
112  36.44691771 -103.15521306  36.44698377 -103.15532710
111  36.44691771 -103.15521306
111  36.44707015 -103.15543591
112  36.44720975 -103.15545042  36.44728902 -103.15538894
111  36.44720975 -103.15545042
112  36.44720975 -103.15545042  36.44732143 -103.15536665
111  36.44739121 -103.15544748
111  36.44763793 -103.15581697
111  36.44777403 -103.15602079
111  36.44790893 -103.15622280
112  36.44790422 -103.15643262  36.44784714 -103.15650527
111  36.44790422 -103.15643262
111  36.44740758 -103.15694369
111  36.44738085 -103.15690352
111  36.44731985 -103.15681183
111  36.44772195 -103.15639985
111  36.44773064 -103.15639095
112  36.44773064 -103.15639095  36.44778672 -103.15632457
111  36.44774800 -103.15624128
111  36.44771930 -103.15619854
111  36.44768149 -103.15614223
111  36.44756503 -103.15596881
111  36.44744874 -103.15579563
111  36.44735383 -103.15565429
112  36.44735383 -103.15565429  36.44730979 -103.15559954
112  36.44722122 -103.15564884  36.44716827 -103.15570261
111  36.44722122 -103.15564884
111  36.44727496 -103.15572887
111  36.44731466 -103.15578800
111  36.44743051 -103.15596055
111  36.44754673 -103.15613363
111  36.44764332 -103.15627749
111  36.44765040 -103.15628804
111  36.44748223 -103.15646136
111  36.44736081 -103.15658650
111  36.44723791 -103.15671316
111  36.44719407 -103.15675833
111  36.44714974 -103.15669135
111  36.44711110 -103.15663296
111  36.44735838 -103.15637848
112  36.44735838 -103.15637848  36.44745465 -103.15627406
111  36.44737411 -103.15614513
111  36.44723358 -103.15593526
112  36.44707350 -103.15593170  36.44699121 -103.15600961
111  36.44707350 -103.15593170
111  36.44699369 -103.15601465
111  36.44695310 -103.15605682
111  36.44647036 -103.15532957
111  36.44626072 -103.15532507
111  36.44600285 -103.15504931
112  36.44589296 -103.15508308  36.44582682 -103.15511743
111  36.44589296 -103.15508308
111  36.44452189 -103.15579937
111  36.43959130 -103.15868165
112  36.43924081 -103.15860242  36.43908498 -103.15836817
111  36.43924081 -103.15860242
111  36.43918061 -103.15847608
113  36.43895451 -103.15800162
110 1 0.00 0.0000 New Taxiway 10
111  36.44257298 -103.14061483
111  36.44267968 -103.14050780
111  36.44276933 -103.14041787
111  36.44285610 -103.14054645
111  36.44276891 -103.14063698
111  36.44276091 -103.14064528
