I
1050 Generated by WorldEditor 2.2.0r2

1   1653 0 0 SDWJ Fazenda Sao Sebatiao
1302 gui_label 2D
100 12.00 4 0 0.00 0 0 0 01 -13.36378347 -058.04699656    0    0 0 0 0 0 19 -13.35501500 -058.04595746    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111 -13.36362825 -058.04702554
111 -13.36366256 -058.04705439
111 -13.36380647 -058.04706263
111 -13.36380959 -058.04694420
113 -13.36378578 -058.04694120
130 Airport Boundary 6
111 -13.36385422 -058.04713263
111 -13.36380748 -058.04686792
111 -13.35500763 -058.04585957
113 -13.35499166 -058.04604499
1300 -13.36374015 -058.04698643  52.09 tie_down props Stand
1301 A general_aviation 
99
