A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      540 0 1 0TX9 Card Aerodrome
100   30.48   3   0 0.25 0 0 0 09   33.25044278 -096.12066907    0.00    0.00 1  0 0 0 27   33.24978332 -096.11316649    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   33.25284100 -096.11657493    0.00    0.00 1  0 0 0 36   33.24738510 -096.11726063    0.00    0.00 1  0 0 0
19   33.25088063 -096.12094386 1 WS
19   33.25307079 -096.11605132 1 WS
19   33.24934545 -096.11289174 1 WS
19   33.24715531 -096.11778419 1 WS


130 Airport Boundary
111  033.24738693 -096.11726379
111  033.25044250 -096.12066650
111  033.25284195 -096.11657715
113  033.24978256 -096.11316681
99
