A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      410 0 0 ENGK Arendal Gullknapp
100   29.87   1   1 0.00 0 2 0 05   58.51510500  008.69899300    0.00    0.00 1  0 0 0 23   58.51773500  008.70590600    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Apron
111  58.51633190  008.70287667 
112  58.51633190  008.70287667  58.51634847  008.70296340 
112  58.51629339  008.70310957  58.51625427  008.70318764 
111  58.51629339  008.70310957 
111  58.51613132  008.70335257 
111  58.51587506  008.70271343 
111  58.51535242  008.70351781 
111  58.51553325  008.70398568 
111  58.51565349  008.70379814 
111  58.51587155  008.70433381 
111  58.51622317  008.70377587 
111  58.51613461  008.70355852 
111  58.51633946  008.70327458 
112  58.51633946  008.70327458  58.51637087  008.70323233 
112  58.51649248  008.70329719  58.51655717  008.70338424 
113  58.51649248  008.70329719 
130 Airport Boundary 13
111  58.51444899  008.70030825 
111  58.51522674  008.70403082 
111  58.51656796  008.70512480 
111  58.51732983  008.70708484 
111  58.51805996  008.70565659 
111  58.51563149  008.69795316 
113  58.51485374  008.69865209 
120 Linear Feature 11
111  58.51640416  008.70307112   1 
112  58.51652964  008.70296639  58.51659720  008.70296023   1 
115  58.51665618  008.70306906 
120 Linear Feature 9
111  58.51647065  008.70257624   1 
112  58.51648781  008.70284935  58.51647172  008.70297460   1 
115  58.51640416  008.70307112 
15   58.51581087  008.70345291   0.00 GA
18   58.51718019  008.70138756 1 BCN
19   58.51552244  008.69886434 1 WS
19   58.51751502  008.70599773 1 WS

99
