I
1050 Generated by WorldEditor 1.7.0r3

1   1088 0 0 KBFW Silver Bay Muni
100 23.00 1 0 0.25 0 2 0 7  47.24749837 -091.42155520    0    0 2 0 0 1 25  47.25032049 -091.40934818    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  47.25189816 -091.40849863
111  47.25175183 -091.40842400
111  47.25180357 -091.40819258
111  47.25186074 -091.40793715
111  47.25200177 -091.40801048
111  47.25196907 -091.40816452
113  47.25193147 -091.40834167
110 2 0.00 0.0000 New Taxiway 1
111  47.25169077 -091.40926546
111  47.25160102 -091.40921898
111  47.25161780 -091.40914294
111  47.25164286 -091.40902944
111  47.25166999 -091.40890655
111  47.25169775 -091.40878079
111  47.25172121 -091.40867452
111  47.25177003 -091.40845335
111  47.25186304 -091.40850047
111  47.25184045 -091.40860077
113  47.25173319 -091.40907710
110 1 0.00 0.0000 Runway_Turn_Around
111  47.24758401 -091.42159778
111  47.24775830 -091.42087430
112  47.24775889 -091.42109127  47.24778441 -091.42115162
111  47.24775889 -091.42109127
111  47.24801402 -091.42155740
113  47.24795412 -091.42179932
110 1 0.00 0.0000 Apron
111  47.24980003 -091.41193651
111  47.24980301 -091.41205180
112  47.25001690 -091.41221100  47.25019579 -091.41207505
111  47.25001690 -091.41221100
111  47.25002940 -091.41219996
111  47.25028115 -091.41197772
112  47.25040072 -091.41177072  47.25043074 -091.41164339
111  47.25040072 -091.41177072
111  47.25081872 -091.40997596
112  47.25071383 -091.40971914  47.25057438 -091.40960848
111  47.25071383 -091.40971914
111  47.25061498 -091.40967064
111  47.25047231 -091.40960062
112  47.25047231 -091.40960062  47.25039360 -091.40958421
111  47.25035446 -091.40970441
111  47.25033300 -091.40978044
111  47.25029824 -091.40985358
111  47.25039215 -091.40938454
111  47.25065019 -091.40951690
111  47.25083395 -091.40961116
112  47.25100912 -091.40951098  47.25106346 -091.40935467
111  47.25100912 -091.40951098
111  47.25104502 -091.40934633
111  47.25109394 -091.40937007
111  47.25138576 -091.40935424
112  47.25146446 -091.40922248  47.25149712 -091.40911821
111  47.25146446 -091.40922248
111  47.25179024 -091.40781843
111  47.25223500 -091.40803441
111  47.25200640 -091.40901153
111  47.25195654 -091.40898255
111  47.25189050 -091.40903999
111  47.25179522 -091.40947601
111  47.25118492 -091.40949122
112  47.25118492 -091.40949122  47.25112471 -091.40950062
111  47.25111081 -091.40955903
111  47.25086150 -091.41063934
111  47.25116167 -091.41079377
111  47.25081031 -091.41229026
111  47.25047983 -091.41211609
112  47.25040356 -091.41211793  47.25037132 -091.41213294
111  47.25040356 -091.41211793
111  47.25009667 -091.41237322
113  47.24960724 -091.41278038
130 Airport Boundary 1
111  47.24802035 -091.42197254
111  47.24721600 -091.42160433
111  47.24953544 -091.41175070
111  47.24900043 -091.41137062
111  47.24902952 -091.41126706
111  47.24956405 -091.41160319
111  47.24972829 -091.41090679
111  47.24946364 -091.41073005
111  47.24951261 -091.41053585
111  47.24978200 -091.41067908
111  47.25018024 -091.40899055
111  47.25132428 -091.40923130
111  47.25173446 -091.40764508
111  47.25243095 -091.40799569
111  47.25241909 -091.41001681
111  47.25150913 -091.41001051
111  47.25062097 -091.41438629
113  47.24990176 -091.41403196
120 Linear Feature 37
111  47.25203472 -091.40819743 1
115  47.25196907 -091.40816452
120 Linear Feature 36
111  47.25199588 -091.40837449 1
115  47.25193147 -091.40834167
120 Linear Feature 35
111  47.25173554 -091.40815710 1
115  47.25180357 -091.40819258
120 Linear Feature 34
111  47.25181007 -091.40911088 1
115  47.25173319 -091.40907710
120 Linear Feature 33
111  47.25191939 -091.40863834 1
115  47.25184045 -091.40860077
120 Linear Feature 32
111  47.25165518 -091.40863818 1
115  47.25172121 -091.40867452
120 Linear Feature 31
111  47.25160023 -091.40887099 1
115  47.25166999 -091.40890655
120 Linear Feature 30
111  47.25154572 -091.40910462 1
115  47.25161780 -091.40914294
120 Runway Exit Line
111  47.24989963 -091.41123232 1
111  47.24972556 -091.41197511
112  47.24972556 -091.41197511  47.24966365 -091.41237112 1
116  47.24998200 -091.41235266  47.25003517 -091.41231589
120 Runway Hold A
111  47.25065019 -091.40951690 4
115  47.25061498 -091.40967064
120 Runway Hold B
111  47.25002940 -091.41219996 4
115  47.25009667 -091.41237322
120 Taxiwayline
111  47.24935981 -091.41356704 1
111  47.24951990 -091.41287008
112  47.24951990 -091.41287008  47.24954386 -091.41277632 1
112  47.24964922 -091.41262603  47.24973588 -091.41255572
111  47.24964922 -091.41262603 1
112  47.24998200 -091.41235266  47.25006865 -091.41228234
111  47.24998200 -091.41235266 1
111  47.25032728 -091.41206381
112  47.25032728 -091.41206381  47.25041232 -091.41196331 1
