I
1050 Generated by WorldEditor 2.2.0r2

1     22 0 0 O88 Rio Vista Muni
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 07  38.19345149 -121.70960100    0    0 2 0 0 1 25  38.19431500 -121.69498500    0    0 2 0 0 0
100 18.29 1 0 0.25 0 2 0 15  38.19526815 -121.70756326    0    0 2 0 0 0 33  38.18959884 -121.70495136    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 91
112  38.19166509 -121.70166486  38.19166803 -121.70166331
112  38.19167076 -121.70167041  38.19167034 -121.70167443
114  38.19166414 -121.70167388  38.19166162 -121.70167141
110 2 0.00 0.0000 New Taxiway 91
112  38.19186402 -121.70168454  38.19186696 -121.70168299
112  38.19186969 -121.70169009  38.19186927 -121.70169411
114  38.19186307 -121.70169356  38.19186055 -121.70169109
110 2 0.00 0.0000 New Taxiway 91
112  38.19165807 -121.70159075  38.19166101 -121.70158920
112  38.19166374 -121.70159631  38.19166332 -121.70160032
114  38.19165712 -121.70159978  38.19165460 -121.70159730
110 2 0.00 0.0000 New Taxiway 91
112  38.19161238 -121.70164273  38.19161532 -121.70164119
112  38.19161805 -121.70164829  38.19161762 -121.70165230
114  38.19161143 -121.70165176  38.19160891 -121.70164929
110 2 0.00 0.0000 New Taxiway 91
112  38.19212015 -121.70180628  38.19212310 -121.70180474
112  38.19212582 -121.70181184  38.19212540 -121.70181585
114  38.19211921 -121.70181531  38.19211668 -121.70181283
110 2 0.00 0.0000 New Taxiway 91
112  38.19156075 -121.70161922  38.19156369 -121.70161768
112  38.19156642 -121.70162478  38.19156600 -121.70162879
114  38.19155980 -121.70162825  38.19155728 -121.70162578
110 2 0.00 0.0000 New Taxiway 91
112  38.19201900 -121.70175593  38.19202194 -121.70175439
112  38.19202467 -121.70176149  38.19202425 -121.70176550
114  38.19201805 -121.70176496  38.19201553 -121.70176249
110 2 0.00 0.0000 New Taxiway 91
112  38.19197581 -121.70180988  38.19197875 -121.70180834
112  38.19198148 -121.70181544  38.19198106 -121.70181945
114  38.19197486 -121.70181891  38.19197234 -121.70181644
110 2 0.00 0.0000 New Taxiway 91
112  38.19171626 -121.70169032  38.19171920 -121.70168878
112  38.19172193 -121.70169588  38.19172151 -121.70169989
114  38.19171531 -121.70169935  38.19171279 -121.70169688
110 2 0.00 0.0000 New Taxiway 91
112  38.19176788 -121.70171337  38.19177082 -121.70171183
112  38.19177355 -121.70171893  38.19177313 -121.70172294
114  38.19176693 -121.70172240  38.19176441 -121.70171993
110 2 0.00 0.0000 New Taxiway 91
112  38.19181920 -121.70173690  38.19182214 -121.70173535
112  38.19182487 -121.70174246  38.19182445 -121.70174647
114  38.19181825 -121.70174592  38.19181573 -121.70174345
110 2 0.00 0.0000 New Taxiway 91
112  38.19202770 -121.70183389  38.19203064 -121.70183234
112  38.19203337 -121.70183944  38.19203295 -121.70184346
114  38.19202675 -121.70184291  38.19202423 -121.70184044
110 2 0.00 0.0000 New Taxiway 91
112  38.19187279 -121.70176234  38.19187573 -121.70176080
112  38.19187846 -121.70176790  38.19187804 -121.70177192
114  38.19187184 -121.70177137  38.19186932 -121.70176890
110 2 0.00 0.0000 New Taxiway 91
112  38.19192298 -121.70178587  38.19192592 -121.70178433
112  38.19192865 -121.70179143  38.19192823 -121.70179544
114  38.19192203 -121.70179490  38.19191951 -121.70179243
110 2 0.00 0.0000 New Taxiway 91
112  38.19207770 -121.70185949  38.19208064 -121.70185795
112  38.19208337 -121.70186505  38.19208295 -121.70186906
114  38.19207675 -121.70186852  38.19207423 -121.70186605
110 2 0.00 0.0000 New Taxiway 91
112  38.19160644 -121.70156641  38.19160938 -121.70156486
112  38.19161211 -121.70157197  38.19161169 -121.70157598
114  38.19160549 -121.70157543  38.19160297 -121.70157296
110 2 0.00 0.0000 New Taxiway 91
112  38.19196683 -121.70173242  38.19196977 -121.70173088
112  38.19197250 -121.70173798  38.19197208 -121.70174199
114  38.19196588 -121.70174145  38.19196336 -121.70173898
110 2 0.00 0.0000 New Taxiway 91
112  38.19207167 -121.70178060  38.19207461 -121.70177906
112  38.19207734 -121.70178616  38.19207692 -121.70179017
114  38.19207072 -121.70178963  38.19206820 -121.70178716
110 2 0.00 0.0000 New Taxiway 91
112  38.19181348 -121.70166034  38.19181642 -121.70165879
112  38.19181915 -121.70166590  38.19181873 -121.70166991
114  38.19181253 -121.70166936  38.19181001 -121.70166689
110 2 0.00 0.0000 New Taxiway 91
112  38.19171032 -121.70161367  38.19171327 -121.70161212
112  38.19171600 -121.70161923  38.19171557 -121.70162324
114  38.19170938 -121.70162269  38.19170686 -121.70162022
110 2 0.00 0.0000 New Taxiway 91
112  38.19145146 -121.70149438  38.19145440 -121.70149284
112  38.19145713 -121.70149994  38.19145671 -121.70150396
114  38.19145051 -121.70150341  38.19144799 -121.70150094
110 2 0.00 0.0000 New Taxiway 91
112  38.19110999 -121.70176514  38.19111293 -121.70176360
112  38.19111566 -121.70177070  38.19111524 -121.70177471
114  38.19110904 -121.70177417  38.19110652 -121.70177170
110 2 0.00 0.0000 New Taxiway 91
112  38.19176240 -121.70163614  38.19176534 -121.70163459
112  38.19176807 -121.70164170  38.19176765 -121.70164571
114  38.19176145 -121.70164517  38.19175893 -121.70164269
110 2 0.00 0.0000 New Taxiway 91
112  38.19155586 -121.70154240  38.19155880 -121.70154086
112  38.19156153 -121.70154796  38.19156111 -121.70155197
114  38.19155491 -121.70155143  38.19155239 -121.70154896
110 2 0.00 0.0000 New Taxiway 91
112  38.19150366 -121.70151799  38.19150660 -121.70151645
112  38.19150933 -121.70152355  38.19150891 -121.70152756
114  38.19150271 -121.70152702  38.19150019 -121.70152455
110 2 0.00 0.0000 New Taxiway 91
112  38.19130389 -121.70150289  38.19130683 -121.70150135
112  38.19130956 -121.70150845  38.19130914 -121.70151246
114  38.19130294 -121.70151192  38.19130042 -121.70150944
110 2 0.00 0.0000 New Taxiway 91
112  38.19184183 -121.70217259  38.19184478 -121.70217105
112  38.19184750 -121.70217815  38.19184708 -121.70218216
114  38.19184088 -121.70218162  38.19183836 -121.70217915
110 2 0.00 0.0000 New Taxiway 91
112  38.19134757 -121.70144648  38.19135051 -121.70144494
112  38.19135324 -121.70145204  38.19135282 -121.70145605
114  38.19134662 -121.70145551  38.19134410 -121.70145304
110 2 0.00 0.0000 New Taxiway 91
112  38.19140020 -121.70147038  38.19140314 -121.70146884
112  38.19140587 -121.70147594  38.19140545 -121.70147995
114  38.19139925 -121.70147941  38.19139673 -121.70147694
110 2 0.00 0.0000 New Taxiway 91
112  38.19194463 -121.70222041  38.19194757 -121.70221887
112  38.19195030 -121.70222597  38.19194988 -121.70222998
114  38.19194368 -121.70222944  38.19194116 -121.70222697
110 2 0.00 0.0000 New Taxiway 91
112  38.19295645 -121.69868883  38.19295939 -121.69868729
112  38.19296212 -121.69869439  38.19296170 -121.69869841
114  38.19295550 -121.69869786  38.19295298 -121.69869539
110 2 0.00 0.0000 New Taxiway 91
112  38.19296819 -121.69848307  38.19297113 -121.69848153
112  38.19297386 -121.69848863  38.19297344 -121.69849264
114  38.19296724 -121.69849210  38.19296472 -121.69848963
110 2 0.00 0.0000 New Taxiway 91
112  38.19298177 -121.69827149  38.19298472 -121.69826995
112  38.19298745 -121.69827705  38.19298702 -121.69828107
114  38.19298083 -121.69828052  38.19297831 -121.69827805
110 2 0.00 0.0000 New Taxiway 91
112  38.19299210 -121.69806476  38.19299504 -121.69806322
112  38.19299777 -121.69807032  38.19299735 -121.69807433
114  38.19299115 -121.69807379  38.19298863 -121.69807132
110 2 0.00 0.0000 New Taxiway 91
112  38.19300795 -121.69779159  38.19301089 -121.69779004
112  38.19301362 -121.69779715  38.19301320 -121.69780116
114  38.19300700 -121.69780061  38.19300448 -121.69779814
110 2 0.00 0.0000 New Taxiway 91
112  38.19296443 -121.69855199  38.19296737 -121.69855045
112  38.19297010 -121.69855755  38.19296968 -121.69856156
114  38.19296348 -121.69856102  38.19296096 -121.69855855
110 2 0.00 0.0000 New Taxiway 91
112  38.19297617 -121.69834622  38.19297911 -121.69834468
112  38.19298184 -121.69835178  38.19298142 -121.69835580
114  38.19297522 -121.69835525  38.19297270 -121.69835278
110 2 0.00 0.0000 New Taxiway 91
112  38.19298975 -121.69813465  38.19299269 -121.69813311
112  38.19299542 -121.69814021  38.19299500 -121.69814422
114  38.19298880 -121.69814368  38.19298628 -121.69814121
110 2 0.00 0.0000 New Taxiway 91
112  38.19300008 -121.69792792  38.19300302 -121.69792637
112  38.19300575 -121.69793348  38.19300533 -121.69793749
114  38.19299913 -121.69793695  38.19299661 -121.69793447
110 2 0.00 0.0000 New Taxiway 91
112  38.19301864 -121.69764914  38.19302158 -121.69764760
112  38.19302431 -121.69765470  38.19302389 -121.69765871
114  38.19301769 -121.69765817  38.19301517 -121.69765570
110 2 0.00 0.0000 New Taxiway 91
112  38.19295760 -121.69861981  38.19296055 -121.69861827
112  38.19296328 -121.69862537  38.19296285 -121.69862938
114  38.19295666 -121.69862884  38.19295414 -121.69862637
110 2 0.00 0.0000 New Taxiway 91
112  38.19296934 -121.69841405  38.19297228 -121.69841250
112  38.19297501 -121.69841961  38.19297459 -121.69842362
114  38.19296839 -121.69842307  38.19296587 -121.69842060
110 2 0.00 0.0000 New Taxiway 91
112  38.19298293 -121.69820247  38.19298587 -121.69820093
112  38.19298860 -121.69820803  38.19298818 -121.69821204
114  38.19298198 -121.69821150  38.19297946 -121.69820903
110 2 0.00 0.0000 New Taxiway 91
112  38.19299325 -121.69799574  38.19299619 -121.69799420
112  38.19299892 -121.69800130  38.19299850 -121.69800531
114  38.19299230 -121.69800477  38.19298978 -121.69800230
110 2 0.00 0.0000 New Taxiway 91
112  38.19301015 -121.69772156  38.19301309 -121.69772002
112  38.19301582 -121.69772712  38.19301540 -121.69773114
114  38.19300920 -121.69773059  38.19300668 -121.69772812
110 2 0.00 0.0000 New Taxiway 91
