I
1130 Generated by WorldEditor 2.2.0r2

1    197 0 0 08A Wetumpka Muni
1302 gui_label 2D
100 50.00 3 0 0.00 0 0 0 18  32.52898468 -086.33389003    0    0 0 0 0 0 36  32.52109710 -086.33405590  300    0 0 0 0 0
100 24.38 1 0 0.00 0 2 0 09  32.52938818 -086.33305820    0    0 1 0 0 0 27  32.52949800 -086.32339579    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 46
111  32.53060700 -086.32919997
111  32.53060664 -086.32907575
111  32.53069685 -086.32907564
113  32.53069701 -086.32919993
110 3 0.00 0.0000 New Taxiway 34
112  32.53019873 -086.33282853  32.53020834 -086.33257924
111  32.53019873 -086.33282853
111  32.53019574 -086.33487476
111  32.52889764 -086.33487473
111  32.52890009 -086.33311583
111  32.52927752 -086.33311605
111  32.52951278 -086.33311488
111  32.52958660 -086.33310515
113  32.53001168 -086.33310515
110 2 0.00 0.0000 New Taxiway 33
111  32.53036409 -086.32646360
112  32.53039570 -086.32641578  32.53039806 -086.32637948
111  32.53039570 -086.32641578
111  32.53039720 -086.32525554
111  32.53039713 -086.32513485
112  32.53044086 -086.32504365  32.53044593 -086.32496561
111  32.53044086 -086.32504365
111  32.53044228 -086.32394881
111  32.53044150 -086.32376337
111  32.53046317 -086.32265478
111  32.53085723 -086.32266768
111  32.53083572 -086.32402964
111  32.53102076 -086.32404405
111  32.53097197 -086.32653233
113  32.53036424 -086.32653167
110 2 0.00 0.0000 New Taxiway 32
111  32.53035767 -086.32888178
111  32.53035758 -086.32858680
111  32.53055421 -086.32858704
111  32.53055401 -086.32880480
111  32.53045852 -086.32880469
113  32.53045889 -086.32888150
110 2 0.00 0.0000 New Taxiway 31
111  32.53038859 -086.33159432
111  32.53044716 -086.33159334
111  32.53044795 -086.33151110
111  32.53064809 -086.33151143
111  32.53064888 -086.33184353
113  32.53038693 -086.33184405
110 1 0.00 0.0000 New Taxiway 30
111  32.52859823 -086.32661482
111  32.52863235 -086.32363465
112  32.52889122 -086.32332346  32.52914597 -086.32331745
111  32.52889122 -086.32332346
111  32.52983394 -086.32334773
111  32.53007515 -086.32335394
112  32.53030015 -086.32359596  32.53031069 -086.32381274
111  32.53030015 -086.32359596
111  32.53030055 -086.32374128
112  32.53030055 -086.32374128  32.53034204 -086.32384743
111  32.53044150 -086.32376337
111  32.53044228 -086.32394881
112  32.53029574 -086.32396318  32.53022740 -086.32408380
111  32.53029574 -086.32396318
111  32.53028191 -086.32508146
112  32.53032117 -086.32513480  32.53035168 -086.32513815
111  32.53032117 -086.32513480
111  32.53039713 -086.32513485
111  32.53039720 -086.32525554
111  32.53031899 -086.32525554
112  32.53031899 -086.32525554  32.53028396 -086.32525956
111  32.53027963 -086.32531354
111  32.53026821 -086.32643768
112  32.53028656 -086.32646391  32.53030147 -086.32646577
111  32.53028656 -086.32646391
111  32.53036409 -086.32646360
111  32.53036424 -086.32653167
111  32.53028511 -086.32653157
112  32.53028511 -086.32653157  32.53027099 -086.32653343
111  32.53026636 -086.32656014
111  32.53023861 -086.32878906
112  32.53035763 -086.32892607  32.53044354 -086.32893997
111  32.53035763 -086.32892607
111  32.53035767 -086.32888178
111  32.53045889 -086.32888150
111  32.53045852 -086.32880469
111  32.53055401 -086.32880480
111  32.53068641 -086.32880497
111  32.53077789 -086.32895087
111  32.53083956 -086.32899368
111  32.53083960 -086.32918970
111  32.53083965 -086.32949654
111  32.53039161 -086.32949696
111  32.53039145 -086.32941513
112  32.53039145 -086.32941513  32.53027998 -086.32942092
111  32.53023133 -086.32954599
111  32.53020602 -086.33151162
111  32.53025124 -086.33159241
111  32.53038859 -086.33159432
111  32.53038693 -086.33184405
111  32.53024866 -086.33184458
111  32.53020602 -086.33191712
111  32.53019873 -086.33282853
112  32.53019873 -086.33282853  32.53018912 -086.33307782
111  32.53001168 -086.33310515
111  32.52972364 -086.33310515
111  32.52958660 -086.33310515
111  32.52951278 -086.33311488
111  32.52927752 -086.33311605
111  32.52927792 -086.33305590
111  32.52949898 -086.33291517
112  32.52960839 -086.33302467  32.52967986 -086.33304273
111  32.52960839 -086.33302467
111  32.52972364 -086.33302461
111  32.53001284 -086.33302447
112  32.53012849 -086.33284423  32.53013923 -086.33270180
111  32.53012849 -086.33284423
111  32.53017341 -086.32934238
112  32.53017341 -086.32934238  32.53016267 -086.32921037
111  32.53006926 -086.32919083
111  32.52976859 -086.32919790
111  32.52962959 -086.32920117
112  32.52962959 -086.32920117  32.52956613 -086.32921159
111  32.52954036 -086.32928057
111  32.52946975 -086.32913554
111  32.52954354 -086.32900146
112  32.52962673 -086.32906916  32.52967457 -086.32907263
111  32.52962673 -086.32906916
111  32.52976763 -086.32906540
111  32.53006324 -086.32905750
112  32.53017117 -086.32892018  32.53017800 -086.32880901
111  32.53017117 -086.32892018
111  32.53023690 -086.32360123
112  32.53011644 -086.32343179  32.52999718 -086.32339592
111  32.53011644 -086.32343179
111  32.53004849 -086.32343162
111  32.53004798 -086.32364772
111  32.52994969 -086.32364738
111  32.52994930 -086.32371113
112  32.52994930 -086.32371113  32.52994358 -086.32379015
112  32.52982949 -086.32393509  32.52973463 -086.32397978
111  32.52982949 -086.32393509
112  32.52982949 -086.32393509  32.52979385 -086.32395188
112  32.52968723 -086.32395787  32.52962693 -086.32395492
111  32.52968723 -086.32395787
112  32.52968723 -086.32395787  32.52962466 -086.32399895
111  32.52959924 -086.32410871
111  32.52955361 -086.32394499
111  32.52960310 -086.32376991
112  32.52971219 -086.32388353  32.52978951 -086.32390646
111  32.52971219 -086.32388353
112  32.52971219 -086.32388353  32.52976613 -086.32388557
112  32.52982949 -086.32384013  32.52985536 -086.32381436
111  32.52982949 -086.32384013
112  32.52982949 -086.32384013  32.52987442 -086.32379537
111  32.52988427 -086.32373218
111  32.52988427 -086.32354729
112  32.52983389 -086.32344176  32.52979121 -086.32340728
111  32.52983389 -086.32344176
112  32.52983389 -086.32344176  32.52982376 -086.32343357
112  32.52979722 -086.32342483  32.52978278 -086.32342220
111  32.52979722 -086.32342483
111  32.52971556 -086.32342484
112  32.52971556 -086.32342484  32.52965115 -086.32342966
111  32.52960577 -086.32353634
111  32.52938535 -086.32362062
112  32.52920544 -086.32343244  32.52908926 -086.32342549
111  32.52920544 -086.32343244
111  32.52889229 -086.32342789
112  32.52889229 -086.32342789  32.52874045 -086.32344230
111  32.52871202 -086.32365131
113  32.52868730 -086.32661523
130 Airport Boundary 29
111  32.52040039 -086.33514101
111  32.52037532 -086.33115697
111  32.52394782 -086.33111237
111  32.52401049 -086.32700941
111  32.52585315 -086.32700941
111  32.52602803 -086.32030131
111  32.52689504 -086.32030131
111  32.53142184 -086.32199486
111  32.53103510 -086.33321070
113  32.53126073 -086.33502447
120 Linear Feature 50
111  32.52983394 -086.32334773 54
115  32.52983389 -086.32344176
120 Linear Feature 49
111  32.52982949 -086.32384013 54
115  32.52982949 -086.32393509
120 Linear Feature 48
111  32.52976763 -086.32906540 54
115  32.52976859 -086.32919790
120 Linear Feature 47
111  32.52972364 -086.33302461 54
115  32.52972364 -086.33310515
120 Linear Feature 45
111  32.53083960 -086.32918970 51
115  32.53068631 -086.32910493
120 Linear Feature 44
112  32.52960962 -086.32912863  32.52947184 -086.32910028 51
111  32.52944298 -086.32892769 51
115  32.52944960 -086.32824743
120 Linear Feature 39
111  32.53046595 -086.32911295 51
111  32.53024937 -086.32911691 51
111  32.53015682 -086.32911861 51
111  32.52960962 -086.32912863
112  32.52960962 -086.32912863  32.52946318 -086.32917171 51
111  32.52943856 -086.32935394 51
115  32.52943164 -086.32998018
120 Linear Feature 36
112  32.52993780 -086.32339130  32.52992375 -086.32339712 51
111  32.52992180 -086.32341879 51
111  32.52991663 -086.32373187 51
112  32.52967670 -086.32392116  32.52944257 -086.32391081
111  32.52967670 -086.32392116
112  32.52967670 -086.32392116  32.52961986 -086.32393305 51
115  32.52960062 -086.32398865
120 Linear Feature 37
112  32.52921438 -086.32338478  32.52931382 -086.32340757 51
115  32.52938661 -086.32350932
120 Linear Feature 38
112  32.52968026 -086.32338898  32.52963743 -086.32339751 51
115  32.52960711 -086.32341756
120 Linear Feature 43
112  32.53024937 -086.32911691  32.53021500 -086.32912585 51
115  32.53020419 -086.32917860
120 Linear Feature 42
112  32.53024937 -086.32911691  32.53021453 -086.32910910 51
115  32.53020552 -086.32906186
120 Linear Feature 41
112  32.53020552 -086.32906186  32.53019799 -086.32910654 51
115  32.53015682 -086.32911861
120 Linear Feature 40
111  32.53020419 -086.32917860 51
116  32.53015682 -086.32911861  32.53011821 -086.32911079
120 Linear Feature 35
111  32.52864208 -086.32653124 51
111  32.52867120 -086.32363873 51
112  32.52890556 -086.32338200  32.52912464 -086.32337644
111  32.52890556 -086.32338200 51
111  32.52921438 -086.32338478 51
111  32.52968026 -086.32338898 51
111  32.52993780 -086.32339130 51
111  32.53009625 -086.32339273
112  32.53009625 -086.32339273  32.53026612 -086.32340894 51
111  32.53026751 -086.32361865 51
111  32.53020552 -086.32906186 51
111  32.53020419 -086.32917860 51
111  32.53016259 -086.33283181
112  32.53016259 -086.33283181  32.53015201 -086.33303060 51
111  32.53000935 -086.33306359 51
111  32.52959742 -086.33306192
112  32.52959742 -086.33306192  32.52954714 -086.33305522 51
115  32.52949787 -086.33301253
14  32.53085576 -086.32968803  26.25 0 New Tower Viewpoint 38
1300  32.53066528 -086.32270873  -1.49 hangar props GA Hangar 47
1301 A none 
1300  32.53066389 -086.32282876  -1.49 hangar props GA Hangar 46
1301 A none 
1300  32.53066247 -086.32294830  -1.49 hangar props GA Hangar 45
1301 A none 
1300  32.53065993 -086.32307031  -1.49 hangar props GA Hangar 44
1301 A none 
1300  32.53065843 -086.32319551  -1.49 hangar props GA Hangar 43
1301 A none 
