A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      605 0 0 YHMD HAMILTON DOWNS
100   25.91   4   0 0.25 0 0 0 17  -21.40349150  142.39950141    0.00    0.00 0  0 0 0 35  -21.40989511  142.39955529    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -21.40938365  142.39951492 
112 -21.41058021  142.39934436 -21.41060568  142.39931700 
111 -21.41062479  142.39922808 
111 -21.41045921  142.39876293 
111 -21.41000079  142.39192289 
111 -21.41009310  142.39192289 
111 -21.41052387  142.39830130 
112 -21.41066746  142.39836740 -21.41072900  142.39835638 
111 -21.41165455  142.39803138 
111 -21.41140618  142.39474794 
112 -21.41149534  142.39392708 -21.41162271  142.39371503 
111 -21.41294104  142.39178167 
111 -21.41301281  142.39181251 
111 -21.41162342  142.39380261 
112 -21.41143682  142.39437822 -21.41144639  142.39466089 
111 -21.41173507  142.39800791 
111 -21.41434612  142.39717337 
111 -21.41497660  142.39692711 
111 -21.41498933  142.39695447 
111 -21.41425060  142.39724861 
111 -21.41174781  142.39808316 
111 -21.41178602  142.39856199 
112 -21.41182423  142.39863724 -21.41186881  142.39868512 
112 -21.41206623  142.39878773 -21.41213628  142.39878089 
111 -21.41298965  142.39852095 
112 -21.41316160  142.39876037 -21.41315523  142.39893822 
111 -21.41308518  142.39918448 
112 -21.41292597  142.39921868 -21.41293234  142.39919132 
112 -21.41300239  142.39891086 -21.41300239  142.39889718 
112 -21.41290686  142.39876037 -21.41280497  142.39878773 
111 -21.41219360  142.39895874 
111 -21.41185607  142.39957439 
112 -21.41162804  142.39990121 -21.41160488  142.40001937 
112 -21.41161646  142.40052930 -21.41162225  142.40056039 
112 -21.41174383  142.40075939 -21.41175541  142.40078426 
111 -21.41177857  142.40082779 
111 -21.41182309  142.40101109 
112 -21.41186162  142.40140838 -21.41183851  142.40149943 
112 -21.41173063  142.40185534 -21.41171521  142.40202915 
111 -21.41170383  142.40397269 
111 -21.41221241  142.40543771 
112 -21.41252064  142.40615780 -21.41255917  142.40629023 
112 -21.41259770  142.40696894 -21.41260541  142.40701033 
112 -21.41298299  142.40755660 -21.41312169  142.40761454 
112 -21.41343763  142.40759799 -21.41351469  142.40759799 
111 -21.41491714  142.40761454 
111 -21.41491714  142.40767248 
111 -21.41317563  142.40766420 
112 -21.41282887  142.40749866 -21.41274411  142.40739106 
112 -21.41252835  142.40692756 -21.41254376  142.40685306 
112 -21.41249753  142.40622402 -21.41248982  142.40613297 
111 -21.41218929  142.40550392 
111 -21.41164218  142.40401407 
111 -21.41166735  142.40184914 
112 -21.41177735  142.40153821 -21.41180630  142.40146359 
112 -21.41182366  142.40118375 -21.41182366  142.40115888 
111 -21.41179472  142.40111535 
112 -21.41170208  142.40125216 -21.41167314  142.40127703 
112 -21.41154577  142.40130190 -21.41149945  142.40132056 
112 -21.41127945  142.40144493 -21.41120419  142.40156930 
111 -21.40803214  142.40718068 
112 -21.40802443  142.40752002 -21.40800131  142.40760279 
112 -21.40783179  142.40776005 -21.40776243  142.40780143 
111 -21.40173975  142.41064622 
111 -21.40179426  142.41045106 
111 -21.40778880  142.40771285 
112 -21.40797301  142.40742455 -21.40797301  142.40720973 
111 -21.40797301  142.40720973 
111 -21.40799406  142.40715885 
111 -21.41124768  142.40138438 
112 -21.41137382  142.40130495 -21.41147822  142.40127225 
112 -21.41168265  142.40117881 -21.41171310  142.40111807 
112 -21.41170875  142.40085176 -21.41169570  142.40080971 
111 -21.41156386  142.40060010 
111 -21.41155791  142.39996506 
111 -21.41136778  142.39976402 
111 -21.41059368  142.39992373 
111 -21.40115513  142.40230193 
111 -21.40114148  142.40216997 
111 -21.41062716  142.39986904 
114 -21.41069681  142.39950125 -21.41061435  142.39946727 
111 -21.41157254  142.39992125 
111 -21.41165098  142.39970362 
113 -21.41139934  142.39973872 
112 -21.41175483  142.39938221 -21.41175961  142.39930512 
111 -21.41177875  142.39906357 
111 -21.41168306  142.39813850 
111 -21.41056344  142.39849311 
111 -21.41056344  142.39870382 
111 -21.41073267  142.39926484 
111 -21.41090260  142.39979839 
113 -21.41168039  142.39962639 
111 -21.41178832  142.39868840 
112 -21.41183617  142.39909441 -21.41183617  142.39912524 
112 -21.41177875  142.39953125 -21.41175004  142.39959806 
111 -21.41174047  142.39962376 
111 -21.41211368  142.39895051 
113 -21.41203234  142.39883744 
14  -21.41137550  142.39906246    6 0 New Tower Viewpoint 2
15  -21.40982542  142.39951693   0.00 New Ramp Start 1
19  -21.40974634  142.39926209 0 New Windsock 3


130 Airport Boundary
111 -021.41498947  142.39695740
111 -021.41301346  142.39181519
111 -021.41294098  142.39178467
111 -021.40999985  142.39192200
111 -021.40114212  142.40217590
111 -021.40173912  142.41064453
113 -021.41491699  142.40766907
99
