I
1050 Generated by WorldEditor 2.2.0r2

1   4861 1 0 KGJT Grand Junction Rgnl
100 22.86 1 0 0.00 0 2 0 04  39.10990699 -108.52989211    0    0 2 0 0 1 22  39.11842957 -108.51459152    0    0 2 0 0 1
100 45.72 1 0 0.00 0 3 1 11  39.13497148 -108.54435794    0   29 3 8 0 0 29  39.11836601 -108.51410048    0   29 3 0 0 1
110 2 0.00 0.0000 New Taxiway 14
111  39.13017662 -108.54061787
111  39.13014568 -108.54056230
111  39.13011813 -108.54051283
111  39.13016255 -108.54047187
111  39.13020016 -108.54043719
111  39.13023023 -108.54049080
111  39.13025920 -108.54054247
113  39.13021719 -108.54058083
110 2 0.00 0.0000 New Taxiway 11
111  39.13044052 -108.54037645 20
111  39.13035798 -108.54045470 20
111  39.13029684 -108.54034686 20
113  39.13038093 -108.54027004 20
110 2 0.00 0.0000 New Taxiway 16
111  39.12882862 -108.53683449
111  39.12889605 -108.53677434
111  39.12895779 -108.53688840
113  39.12889178 -108.53694928
110 2 0.00 0.0000 New Taxiway 16
111  39.12864961 -108.53699781
111  39.12871704 -108.53693766
111  39.12877878 -108.53705172
113  39.12871277 -108.53711260
110 2 0.00 0.0000 New Taxiway 16
111  39.12846993 -108.53715993
111  39.12853736 -108.53709979
111  39.12859910 -108.53721385
113  39.12853309 -108.53727473
110 2 0.00 0.0000 New Taxiway 16
111  39.12829059 -108.53732232
111  39.12835802 -108.53726217
111  39.12841975 -108.53737623
113  39.12835375 -108.53743712
110 2 0.00 0.0000 New Taxiway 16
111  39.12811131 -108.53748474
111  39.12817874 -108.53742459
111  39.12824048 -108.53753865
113  39.12817447 -108.53759953
110 2 0.00 0.0000 New Taxiway 47
111  39.11860243 -108.52566449
111  39.11843664 -108.52536129
111  39.11886517 -108.52497636
111  39.11902882 -108.52529039
111  39.11898473 -108.52533249
113  39.11875420 -108.52554197
110 2 0.00 0.0000 New Taxiway 46
111  39.11903547 -108.52543690
111  39.11905049 -108.52543171
111  39.11910525 -108.52544708
111  39.11933099 -108.52582918
111  39.11866703 -108.52641792
111  39.11860034 -108.52630009
111  39.11798596 -108.52686116
113  39.11781066 -108.52655617
110 2 0.00 0.0000 New Taxiway 44
111  39.11743854 -108.52565024
111  39.11744442 -108.52564515
111  39.11752447 -108.52579213
111  39.11732263 -108.52597412
111  39.11724203 -108.52582611
111  39.11722473 -108.52584034
111  39.11682344 -108.52511971
111  39.11691153 -108.52504646
111  39.11694867 -108.52511419
111  39.11702056 -108.52524532
111  39.11708330 -108.52535975
111  39.11714678 -108.52547553
111  39.11721048 -108.52559179
111  39.11727243 -108.52570468
113  39.11730797 -108.52576950
110 2 0.00 0.0000 New Taxiway 43
111  39.11748553 -108.52448765
111  39.11748928 -108.52448373
111  39.11755277 -108.52459481
111  39.11756093 -108.52458777
111  39.11767802 -108.52448617
111  39.11801895 -108.52510890
111  39.11787623 -108.52524737
111  39.11789869 -108.52528864
111  39.11774936 -108.52542418
111  39.11774016 -108.52540323
111  39.11767207 -108.52546371
111  39.11773848 -108.52558868
111  39.11753309 -108.52577946
111  39.11745396 -108.52563162
111  39.11744507 -108.52564031
111  39.11742667 -108.52561581
111  39.11742253 -108.52562133
111  39.11708726 -108.52501574
111  39.11709754 -108.52500514
113  39.11703380 -108.52489206
110 2 0.00 0.0000 New Taxiway 37
111  39.11813208 -108.52474895
111  39.11827669 -108.52462302
111  39.11840146 -108.52485405
111  39.11839606 -108.52486287
113  39.11826015 -108.52497964
110 2 0.00 0.0000 New Taxiway 36
111  39.11849948 -108.52434527
111  39.11850779 -108.52433960
111  39.11853118 -108.52438079
111  39.11854369 -108.52438174
111  39.11872094 -108.52469745
111  39.11849667 -108.52489987
111  39.11832198 -108.52458507
111  39.11831106 -108.52458008
111  39.11832721 -108.52456644
113  39.11830532 -108.52452411
110 2 0.00 0.0000 New Taxiway 35
111  39.11819941 -108.52435894
111  39.11801718 -108.52399995
111  39.11822079 -108.52381722
111  39.11841600 -108.52416731
113  39.11841095 -108.52417410
110 2 0.00 0.0000 New Taxiway 32
111  39.11737207 -108.52335048
111  39.11728567 -108.52319428
111  39.11765464 -108.52285711
113  39.11774247 -108.52301626
110 2 0.00 0.0000 New Taxiway 31
111  39.11719609 -108.52301939
111  39.11710673 -108.52285871
111  39.11748771 -108.52251511
111  39.11749817 -108.52251153
113  39.11757882 -108.52267591
110 1 0.00 0.0000 New Taxiway 21
111  39.12525339 -108.53187959
111  39.12523561 -108.53187129
111  39.12520977 -108.53182716
111  39.12529036 -108.53175372
111  39.12520387 -108.53160072
111  39.12545727 -108.53137335
111  39.12571228 -108.53114453
111  39.12616898 -108.53198748
111  39.12603069 -108.53212064
111  39.12592873 -108.53221248
111  39.12583026 -108.53230228
111  39.12572849 -108.53239374
