I
1050 Generated by WorldEditor 2.1.0r1

1    466 0 0 KPYN Piedmont Muni
100 18.29 1 0 0.25 0 2 0 03  37.12231433 -090.71655150    0    0 1 0 0 1 21  37.12997008 -090.71052007    0    0 1 0 0 1
110 1 0.00 0.0000 Main Taxiway
111  37.12505167 -090.71430486
111  37.12469864 -090.71458684
112  37.12469864 -090.71458684  37.12472002 -090.71455509
112  37.12477682 -090.71438149  37.12476586 -090.71430205
111  37.12477682 -090.71438149
111  37.12457799 -090.71397976
111  37.12450489 -090.71383207
112  37.12450489 -090.71383207  37.12447880 -090.71380116
111  37.12442367 -090.71380299
111  37.12352159 -090.71451182
111  37.12350780 -090.71448466
111  37.12349485 -090.71445918
111  37.12358539 -090.71438746
111  37.12354375 -090.71430778
111  37.12357351 -090.71428386
111  37.12361577 -090.71436339
111  37.12371780 -090.71428257
111  37.12367580 -090.71420404
111  37.12370573 -090.71417994
111  37.12374786 -090.71425861
111  37.12384752 -090.71417969
111  37.12380534 -090.71410158
111  37.12383250 -090.71407943
111  37.12387495 -090.71415790
111  37.12397929 -090.71407526
111  37.12393906 -090.71399671
111  37.12396445 -090.71397679
111  37.12400519 -090.71405474
111  37.12409371 -090.71398459
111  37.12412919 -090.71395619
111  37.12421239 -090.71389053
111  37.12407206 -090.71361164
111  37.12398707 -090.71367898
111  37.12395305 -090.71370571
111  37.12379742 -090.71382807
111  37.12376816 -090.71385108
111  37.12366691 -090.71393101
111  37.12371096 -090.71401780
111  37.12368349 -090.71404038
111  37.12363848 -090.71395357
111  37.12353771 -090.71403198
111  37.12358169 -090.71411908
111  37.12355290 -090.71414198
111  37.12350833 -090.71405501
111  37.12340517 -090.71413550
111  37.12345073 -090.71422205
111  37.12342467 -090.71424391
111  37.12337811 -090.71415688
111  37.12334447 -090.71418234
111  37.12332990 -090.71415417
111  37.12331416 -090.71412374
111  37.12404277 -090.71355532
111  37.12395460 -090.71338108
111  37.12446417 -090.71297653
111  37.12472827 -090.71350836
111  37.12494228 -090.71335532
112  37.12494228 -090.71335532  37.12515391 -090.71320807
111  37.12513073 -090.71299953
111  37.12510844 -090.71284567
111  37.12513665 -090.71283899
111  37.12513929 -090.71285355
112  37.12513929 -090.71285355  37.12514377 -090.71286012
111  37.12515443 -090.71285836
111  37.12534243 -090.71281898
111  37.12536221 -090.71296151
111  37.12520150 -090.71299572
111  37.12519306 -090.71293519
111  37.12515116 -090.71294396
111  37.12515657 -090.71299461
112  37.12515657 -090.71299461  37.12518179 -090.71321222
111  37.12501076 -090.71335082
111  37.12470822 -090.71358076
111  37.12460666 -090.71366627
112  37.12460666 -090.71366627  37.12458716 -090.71370624
111  37.12459619 -090.71374732
111  37.12467501 -090.71390262
111  37.12485617 -090.71425954
114  37.12485617 -090.71425954  37.12493053 -090.71435553
110 1 0.00 0.0000 3 Turn Around
111  37.12251669 -090.71631348
111  37.12228550 -090.71649333
111  37.12213314 -090.71620354
111  37.12203075 -090.71600881
111  37.12214589 -090.71591596
111  37.12224964 -090.71611195
111  37.12230559 -090.71621767
114  37.12230559 -090.71621767  37.12239015 -090.71633886
110 1 0.00 0.0000 21 Turn Around
111  37.12994116 -090.71046334
111  37.12970833 -090.71064776
112  37.12970833 -090.71064776  37.12978182 -090.71049286
111  37.12974183 -090.71039198
111  37.12967724 -090.71026291
111  37.12957334 -090.71005530
111  37.12968880 -090.70996671
113  37.12979261 -090.71017101
110 2 0.00 0.0000 Single Hangar
111  37.12412919 -090.71395619
111  37.12409371 -090.71398459
111  37.12407464 -090.71394770
111  37.12403406 -090.71397955
111  37.12393441 -090.71378481
111  37.12397631 -090.71375004
111  37.12395305 -090.71370571
111  37.12398707 -090.71367898
111  37.12400940 -090.71372263
111  37.12403788 -090.71369980
111  37.12413799 -090.71389756
113  37.12411022 -090.71391972
110 2 0.00 0.0000 Long Hangar
111  37.12393668 -090.71384352
111  37.12399252 -090.71395477
111  37.12396445 -090.71397679
111  37.12393952 -090.71399644
111  37.12383250 -090.71407943
111  37.12380534 -090.71410158
111  37.12370573 -090.71417994
111  37.12367580 -090.71420404
111  37.12357351 -090.71428386
111  37.12354375 -090.71430778
111  37.12344315 -090.71438752
111  37.12338571 -090.71427574
111  37.12342467 -090.71424391
111  37.12345073 -090.71422205
111  37.12355290 -090.71414198
111  37.12358169 -090.71411908
111  37.12368349 -090.71404038
111  37.12371096 -090.71401780
111  37.12381200 -090.71393828
111  37.12376816 -090.71385108
111  37.12379742 -090.71382807
113  37.12384210 -090.71391599
130 Airport Boundary
111  37.13166200 -090.71015883
111  37.12323088 -090.71672534
111  37.12221125 -090.71739563
