I
1050 Generated by WorldEditor 2.1.0r1

1     85 0 0 WIGE Enggano Island
100 29.87 1 0 0.00 1 0 0 12 -05.30205768  102.18297634    0    0 3 0 0 0 30 -05.30895830  102.19564394    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111 -05.30626848  102.19045256
111 -05.30628041  102.19044605 3
112 -05.30634653  102.19044740 -05.30638883  102.19043286
111 -05.30634653  102.19044740 3
111 -05.30677529  102.19021153 3
111 -05.30735329  102.18989555 3
111 -05.30773827  102.18970269 3
111 -05.30776017  102.18969173 3
111 -05.30778025  102.18968167 20
111 -05.30820129  102.19047731 3
111 -05.30817839  102.19048873 3
111 -05.30815936  102.19049823 3
111 -05.30756557  102.19079445 3
111 -05.30730561  102.19027959 3
112 -05.30718058  102.19021198 -05.30711325  102.19023033
111 -05.30718058  102.19021198 3
111 -05.30687032  102.19037349 3
111 -05.30643828  102.19062862 3
112 -05.30640933  102.19068351 -05.30640777  102.19072462
111 -05.30640933  102.19068351
113 -05.30639888  102.19069086
110 1 0.00 0.0000 New Taxiway 2
111 -05.30884935  102.19570392
111 -05.30884036  102.19570886 20
111 -05.30878073  102.19574124 20
111 -05.30859417  102.19544684 20
111 -05.30850373  102.19509094
113 -05.30851260  102.19508553
110 1 0.00 0.0000 New Taxiway 1
111 -05.30216851  102.18291550
111 -05.30217547  102.18291162 20
111 -05.30225809  102.18286877 20
111 -05.30242982  102.18318423 20
111 -05.30249846  102.18350406
113 -05.30248816  102.18351160
130 Airport Boundary 1
111 -05.30904796  102.19652858
111 -05.30865449  102.19585637
111 -05.30835275  102.19598796
111 -05.30100216  102.18246009
111 -05.30217846  102.18173536
111 -05.30621119  102.18921703
111 -05.30781048  102.18846756
111 -05.30879768  102.19036668
111 -05.30734217  102.19117835
111 -05.30959421  102.19538565
111 -05.30925529  102.19555729
113 -05.30959131  102.19626713
120 Linear Feature 10
111 -05.30776017  102.18969173 22
115 -05.30817839  102.19048873
120 Linear Feature 9
111 -05.30773827  102.18970269 20
115 -05.30815936  102.19049823
120 Linear Feature 7
111 -05.30677529  102.19021153 4
111 -05.30682218  102.19029104 4
115 -05.30687032  102.19037349
120 Linear Feature 6
112 -05.30742136  102.19032015 -05.30743973  102.19033524 1
111 -05.30746375  102.19032765 1
115 -05.30762517  102.19025106
120 Linear Feature 5
112 -05.30717553  102.19010258 -05.30728240  102.19009319 1
111 -05.30733426  102.19015612 1
111 -05.30742136  102.19032015 1
111 -05.30757271  102.19062166
112 -05.30757271  102.19062166 -05.30758430  102.19063423 1
111 -05.30760076  102.19062702 1
115 -05.30777509  102.19054317
120 Linear Feature 4
112 -05.30634288  102.19056584 -05.30619620  102.19057469 1
111 -05.30616203  102.19051424 1
115 -05.30607386  102.19036210
120 Linear Feature 3
111 -05.30642390  102.19102208 1
111 -05.30629094  102.19076336
112 -05.30629094  102.19076336 -05.30627362  102.19064049 1
111 -05.30634288  102.19056584 1
111 -05.30682218  102.19029104 1
111 -05.30717553  102.19010258 1
111 -05.30765683  102.18985221
112 -05.30765683  102.18985221 -05.30767467  102.18984497 1
111 -05.30768683  102.18985608 1
115 -05.30774916  102.18997160
21 -05.30249274  102.18455731 2 118.6800 3.00 PAPI 12
21 -05.30726561  102.19178559 2 298.6800 3.00 PAPI 30
14 -05.30761999  102.18886888  26.25 0 Tower Viewpoint
1300 -05.30762517  102.19025106 204.96 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -05.30777509  102.19054317 205.43 gate jets|turboprops|props Gate 2
1301 B airline 
18 -05.30761999  102.18886888 1 Airport Beacon
99
