A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1536 0 0 KAUN AUBURN MUNI
100   22.86   1   0 0.00 0 2 0 07   38.95416700 -121.08816700   60.96    0.00 2  0 0 0 25   38.95533300 -121.07516700    0.00    0.00 2  0 0 0
21   38.95515845 -121.08523770  2  84.05   3.00 07  PAPI-4L
21   38.95580364 -121.07753943  2 264.06   3.00 25  PAPI-4L
110   1 0.00   0.00 New Taxiway 16
111  38.95357250 -121.08641768   3 102 
111  38.95327762 -121.08641049 
111  38.95327762 -121.08624418   3 102 
111  38.95350008 -121.08624804   3 102 
111  38.95349232 -121.08539492 
113  38.95357250 -121.08541647   3 102 
110   1 0.00   0.00 New Taxiway 15
111  38.95327244 -121.08516328   3 102 
111  38.95327762 -121.08624418 
111  38.95327762 -121.08641049   3 102 
111  38.95323882 -121.08651028   3 102 
111  38.95298791 -121.08651694   3 102 
113  38.95298532 -121.08516328 
110   1 0.00  84.05 Default taxiway for RWY 07
111  38.95407854 -121.08814854   3 102 
111  38.95378222 -121.08810737   3 102 
111  38.95400985 -121.08536985 
111  38.95403155 -121.08510524   3 102 
111  38.95450613 -121.07931106 
111  38.95452679 -121.07906313   3 102 
111  38.95470582 -121.07690703   3 102 
111  38.95466502 -121.07673882 
111  38.95491528 -121.07661613   3 102 
111  38.95510911 -121.07665968 
111  38.95508108 -121.07694566   3 102 
112  38.95493716 -121.07680371  38.95481439 -121.07678726   3 102 
111  38.95479924 -121.07691321   3 102 
111  38.95435549 -121.08224435 
111  38.95433593 -121.08249379   3 102 
111  38.95397420 -121.08717272 
111  38.95395148 -121.08742703   3 102 
111  38.95391349 -121.08789098   3 102 
112  38.95395800 -121.08797541  38.95403301 -121.08798723   3 102 
113  38.95409210 -121.08799697 
110   1 0.00   0.00 New Taxiway 13
111  38.95346386 -121.08516328 
111  38.95327244 -121.08516328 
111  38.95298532 -121.08516328   3 102 
111  38.95297985 -121.08345119 
111  38.95372454 -121.08357971   3 102 
111  38.95372253 -121.08367644   3 102 
111  38.95377427 -121.08368642   3 102 
113  38.95375099 -121.08515663 
110   1 0.00   0.00 New Taxiway 14
112  38.95403155 -121.08510524  38.95404707 -121.08504870 
112  38.95400985 -121.08536985  38.95399174 -121.08536320   3 102 
112  38.95383894 -121.08526852  38.95372771 -121.08527185   3 102 
112  38.95366045 -121.08527850  38.95361389 -121.08528515   3 102 
112  38.95357250 -121.08541647  38.95356992 -121.08547302 
111  38.95349232 -121.08539492   3 102 
111  38.95346386 -121.08516328 
111  38.95375099 -121.08515663   3 102 
113  38.95384411 -121.08515876   3 102 
110   1 0.00   0.00 New Taxiway 12
111  38.95297985 -121.08345119   3 102 
111  38.95297209 -121.08331481  21 106 
111  38.95309884 -121.08332811   3 102 
111  38.95325405 -121.08135896  21 106 
111  38.95326698 -121.08120263   3 102 
111  38.95329285 -121.08087333   3 102 
111  38.95312988 -121.08086335   3 102 
111  38.95305746 -121.08090659   3 102 
111  38.95289967 -121.08090327   3 102 
111  38.95289708 -121.08079017 
111  38.95271860 -121.08079017   3 102 
111  38.95262030 -121.08078020   3 102 
111  38.95261771 -121.08049414   3 102 
111  38.95287897 -121.08050412   3 102 
111  38.95287897 -121.08007503   3 102 
111  38.95275222 -121.08007170 
111  38.95263841 -121.08007170 
111  38.95264358 -121.07952620 
111  38.95277550 -121.07952952   3 102 
111  38.95296433 -121.07952620 
111  38.95352307 -121.07970582   3 102 
111  38.95373259 -121.08003951   3 102 
111  38.95380243 -121.08005614 
111  38.95381278 -121.07991976 
111  38.95390849 -121.07991976   3 102 
111  38.95405852 -121.07993639   3 102 
113  38.95372454 -121.08357971 
110   1 0.00   0.00 New Taxiway 11
112  38.95419561 -121.07950398  38.95414388 -121.07959711   3 102 
112  38.95397833 -121.07974347  38.95395505 -121.07978338   3 102 
112  38.95390849 -121.07991976  38.95393953 -121.07993307 
111  38.95381278 -121.07991976   3 102 
112  38.95384123 -121.07980001  38.95385417 -121.07972684   3 102 
112  38.95404300 -121.07954057  38.95417751 -121.07941417   3 102 
111  38.95415423 -121.07927340 
113  38.95427580 -121.07927673   3 102 
110   1 0.00   0.00 New Taxiway 10
111  38.95244614 -121.07909271   3 102 
111  38.95246166 -121.07859045  21 106 
111  38.95249012 -121.07843412   3 102 
111  38.95251599 -121.07744623   3 102 
111  38.95281087 -121.07744623 
111  38.95281087 -121.07767241   3 102 
111  38.95279276 -121.07887318   3 102 
111  38.95302900 -121.07887758 
113  38.95296692 -121.07907715   3 102 
110   1 0.00   0.00 New Taxiway 9
112  38.95434047 -121.07923156  38.95430167 -121.07923156   3 102 
111  38.95427580 -121.07927673 
111  38.95415423 -121.07927340   3 102 
112  38.95411801 -121.07920022  38.95408697 -121.07919357   3 102 
111  38.95374035 -121.07920355   3 102 
111  38.95352307 -121.07970582 
111  38.95296433 -121.07952620   3 102 
111  38.95296692 -121.07907715 
111  38.95302900 -121.07887758   3 102 
111  38.95303906 -121.07858394 
113  38.95428181 -121.07900590 
110   1 0.00   0.00 New Taxiway 8
111  38.95434047 -121.07923156 
111  38.95428181 -121.07900590   3 102 
111  38.95434564 -121.07909518   3 102 
111  38.95452679 -121.07906313 
114  38.95450613 -121.07931106  38.95449320 -121.07921460   3 102 
110   1 0.00   0.00 New Taxiway 7
111  38.95374265 -121.07662144   3 102 
111  38.95375070 -121.07652830 
111  38.95376622 -121.07633205 
111  38.95437410 -121.07640190 
111  38.95435599 -121.07661146   3 102 
113  38.95439315 -121.07670458 
110   1 0.00   0.00 New Taxiway 6
111  38.95303906 -121.07858394   3 102 
111  38.95301837 -121.07851741   3 102 
111  38.95309597 -121.07770580 
111  38.95310890 -121.07680438 
111  38.95328221 -121.07681436  21 106 
111  38.95328997 -121.07657487   3 102 
111  38.95374265 -121.07662144 
111  38.95439315 -121.07670458 
111  38.95445855 -121.07681194   3 102 
113  38.95428181 -121.07900590 
110   1 0.00   0.00 New Taxiway 5
111  38.95466502 -121.07673882   3 102 
112  38.95445855 -121.07681194  38.95444478 -121.07696689 
111  38.95439315 -121.07670458   3 102 
112  38.95449385 -121.07658622  38.95452484 -121.07655523   3 102 
113  38.95466223 -121.07656168 
110   1 0.00   0.00 New Taxiway 1
111  38.95466502 -121.07673882 
111  38.95466223 -121.07656168   3 102 
111  38.95471835 -121.07641646   3 102 
111  38.95478560 -121.07642644   3 102 
111  38.95494152 -121.07511806   3 102 
