A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 1 7FD2 Drake Ranch
100   30.48   3   0 0.25 0 0 0 06   28.98873014 -082.33316571    0.00    0.00 1  0 0 0 24   28.99178262 -082.32758097    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 16   28.99279963 -082.33154807    0.00    0.00 1  0 0 0 34   28.98771313 -082.32919861    0.00    0.00 1  0 0 0
19   28.98893370 -082.33368091 1 WS
19   28.99320808 -082.33122941 1 WS
19   28.99157904 -082.32706576 1 WS
19   28.98730467 -082.32951726 1 WS


130 Airport Boundary
111  028.98771286 -082.32920074
111  028.98872948 -082.33316803
111  028.99279976 -082.33155060
113  028.99178314 -082.32758331
99
