A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      670 0 1 TX22 Leroux
100   18.29   3   0 0.25 0 0 0 05   33.10006975 -097.15817086    0.00    0.00 1  0 0 0 23   33.10350579 -097.15185470    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 10   33.10246944 -097.15767442    0.00    0.00 1  0 0 0 28   33.10110610 -097.15235114    0.00    0.00 1  0 0 0
19   33.10018715 -097.15849613 1 WS
19   33.10275363 -097.15777615 1 WS
19   33.10082190 -097.15224943 1 WS
19   33.10338837 -097.15152942 1 WS


130 Airport Boundary
111  033.10007095 -097.15817261
111  033.10247040 -097.15767670
111  033.10350418 -097.15185547
113  033.10110474 -097.15235138
99
