I
1050 Generated by WorldEditor 1.6.0r1

1    279 1 0 KADW Andrews Afb
100 45.72 1 0 0.25 0 3 1 01R  38.79775095 -076.86357740    0  307 3 1 0 0 19L  38.82452200 -076.86365300    0  293 3 1 0 0
100 60.96 2 0 0.25 1 3 1 01L  38.79498168 -076.87058531  305  122 3 2 1 0 19R  38.82600918 -076.87068316  304  123 3 2 1 0
110 2 0.00 0.0000 New Taxiway 4
111  38.79675767 -076.85941689
111  38.79647007 -076.85936912
111  38.79635018 -076.85916506
111  38.79636363 -076.85897513
111  38.79652267 -076.85881345
111  38.79681751 -076.85886368
113  38.79677591 -076.85924825
110 1 0.00 0.0000 New Taxiway 29
112  38.81938097 -076.87785969  38.81942463 -076.87784035
111  38.81938097 -076.87785969 20
111  38.81965134 -076.87785775
112  38.81965134 -076.87785775  38.81970912 -076.87787109 20
112  38.81975920 -076.87794607  38.81977710 -076.87798309
111  38.81975920 -076.87794607
111  38.81929184 -076.87794607
114  38.81929184 -076.87794607  38.81930944 -076.87791326 20
110 1 0.00 0.0000 New Taxiway 28
112  38.81778305 -076.87785575  38.81782439 -076.87784561
111  38.81778305 -076.87785575 20
111  38.81894015 -076.87785644
112  38.81894015 -076.87785644  38.81898588 -076.87787478 20
112  38.81903123 -076.87794447  38.81904841 -076.87797856
111  38.81903123 -076.87794447
111  38.81769251 -076.87793860
114  38.81769251 -076.87793860  38.81771220 -076.87790252 20
110 1 0.00 0.0000 New Taxiway 27
112  38.81617288 -076.87784976  38.81621769 -076.87783778
111  38.81617288 -076.87784976 20
111  38.81732429 -076.87785016 20
112  38.81742769 -076.87793955  38.81746669 -076.87800717
111  38.81742769 -076.87793955
111  38.81608065 -076.87793427
114  38.81608065 -076.87793427  38.81609888 -076.87789887 20
110 1 0.00 0.0000 New Taxiway 26
112  38.81554801 -076.87784860  38.81561638 -076.87783885
111  38.81554801 -076.87784860 20
111  38.81572885 -076.87784844
112  38.81572885 -076.87784844  38.81577034 -076.87786932 20
112  38.81581715 -076.87793550  38.81583569 -076.87796712
111  38.81581715 -076.87793550
111  38.81541249 -076.87793427
114  38.81541249 -076.87793427  38.81543792 -076.87789400 20
110 1 0.00 0.0000 New Taxiway 25
112  38.81481756 -076.87784176  38.81486058 -076.87782294
111  38.81481756 -076.87784176 20
111  38.81500023 -076.87784482
112  38.81500023 -076.87784482  38.81506423 -076.87785573 20
112  38.81513281 -076.87793183  38.81515913 -076.87797379
111  38.81513281 -076.87793183
111  38.81472583 -076.87793060
114  38.81472583 -076.87793060  38.81474514 -076.87789668 20
110 1 0.00 0.0000 New Taxiway 24
112  38.81320967 -076.87784156  38.81325930 -076.87782819
111  38.81320967 -076.87784156 20
111  38.81436700 -076.87784040
112  38.81436700 -076.87784040  38.81441636 -076.87786227 20
112  38.81446397 -076.87793305  38.81448180 -076.87796691
111  38.81446397 -076.87793305
111  38.81311407 -076.87792694
114  38.81311407 -076.87792694  38.81313095 -076.87789177 20
110 1 0.00 0.0000 New Taxiway 23
112  38.81163425 -076.87783131  38.81168866 -076.87782002
111  38.81163425 -076.87783131 20
111  38.81276441 -076.87783578
112  38.81276441 -076.87783578  38.81281055 -076.87785249 20
112  38.81285770 -076.87792694  38.81287579 -076.87796386
111  38.81285770 -076.87792694
111  38.81152688 -076.87792082
114  38.81152688 -076.87792082  38.81154060 -076.87788030 20
110 1 0.00 0.0000 New Taxiway 22
112  38.80840786 -076.87782129  38.80846864 -076.87780642
111  38.80840786 -076.87782129 20
111  38.80955232 -076.87783023
112  38.80955232 -076.87783023  38.80959506 -076.87784644 20
112  38.80964111 -076.87791686  38.80965915 -076.87795189
111  38.80964111 -076.87791686
111  38.80828394 -076.87791203
114  38.80828394 -076.87791203  38.80830847 -076.87787250
110 1 0.00 0.0000 New Taxiway 117
111  38.80542957 -076.85935554
111  38.80543089 -076.85903490
111  38.80553318 -076.85903573
111  38.80563977 -076.85903660
111  38.80564110 -076.85935554
113  38.80553179 -076.85935554
110 1 0.00 0.0000 New Taxiway 116
111  38.80573529 -076.85935201
111  38.80573661 -076.85903136
111  38.80583929 -076.85903220
111  38.80594550 -076.85903306
111  38.80594682 -076.85935201
113  38.80584065 -076.85935201
110 1 0.00 0.0000 New Taxiway 115
111  38.80603913 -076.85935368
111  38.80604045 -076.85903303
111  38.80614265 -076.85903387
111  38.80624934 -076.85903473
111  38.80625066 -076.85935368
113  38.80614127 -076.85935368
110 1 0.00 0.0000 New Taxiway 114
111  38.80634376 -076.85935351
111  38.80634508 -076.85903287
111  38.80644873 -076.85903371
111  38.80655396 -076.85903457
111  38.80655529 -076.85935351
113  38.80644875 -076.85935351
110 1 0.00 0.0000 New Taxiway 113
111  38.80543038 -076.85848013
111  38.80543038 -076.85823584
111  38.80552648 -076.85823641
111  38.80567884 -076.85823731
111  38.80587102 -076.85823844
111  38.80601789 -076.85823931
111  38.80621282 -076.85824046
111  38.80636244 -076.85824135
111  38.80646316 -076.85824194
111  38.80646316 -076.85849031
111  38.80636246 -076.85848932
111  38.80620870 -076.85848780
111  38.80602061 -076.85848595
111  38.80586690 -076.85848443
111  38.80567749 -076.85848257
113  38.80552646 -076.85848108
110 1 0.00 0.0000 New Taxiway 118
111  38.80665180 -076.85903457
111  38.80675210 -076.85903538
111  38.80686068 -076.85903626
111  38.80686200 -076.85935521
111  38.80675074 -076.85935521
113  38.80665047 -076.85935521
110 1 0.00 0.0000 New Taxiway 112
111  38.80673445 -076.85848624
111  38.80673762 -076.85823787
111  38.80683244 -076.85823843
111  38.80697950 -076.85823930
111  38.80716926 -076.85824043
111  38.80732345 -076.85824134
111  38.80742456 -076.85824194
111  38.80742456 -076.85849031
111  38.80732103 -076.85848970
111  38.80717394 -076.85848883
111  38.80698422 -076.85848771
113  38.80683240 -076.85848682
110 1 0.00 0.0000 New Taxiway 102
111  38.81028845 -076.87909402
111  38.81028845 -076.87896207
111  38.81028845 -076.87840748
111  38.81028845 -076.87826267
111  38.81094683 -076.87826776
111  38.81094623 -076.87840505
111  38.81094499 -076.87868995
