I
1050 Generated by WorldEditor 2.2.0r2

1   8465 0 0 HADT Debre Tabor
100 43.00 3 0 0.00 0 0 0 17  11.89115943  038.00869140    0    0 0 0 0 0 35  11.87862646  038.00982471    0    0 0 0 0 0
110 3 0.00 174.9400 New Taxiway 3
111  11.89058961  038.00892632
111  11.89106263  038.00895416
112  11.89106263  038.00895416  11.89113305  038.00894967
113  11.89117067  038.00884340
110 3 0.00 174.9400 New Taxiway 2
111  11.87865013  038.00998481
111  11.87862685  038.01000530
111  11.87857618  038.01006679
112  11.87857618  038.01006679  11.87854987  038.01009976
111  11.87850537  038.01011793
111  11.87834460  038.01016569
112  11.87834460  038.01016569  11.87785344  038.01038157
111  11.87774314  038.01087568
111  11.87771596  038.01090776
111  11.87776246  038.01098507
111  11.87852793  038.01035414
111  11.87984976  038.01005393
111  11.88117565  038.00981614
111  11.88165194  038.00978438
111  11.88203530  038.00969673
113  11.88207281  038.00962155
130 Airport Boundary
111  11.87662385  038.00942820
111  11.87776824  038.01127815
111  11.87989436  038.01030442
111  11.88652651  038.00962834
111  11.89149798  038.01016536
113  11.89140296  038.00821419
14  11.87866718  038.01045220  25.00 0 Tower
1300  11.87836338  038.01034398 230.98 tie_down props GA Ramp 4
1301 A general_aviation 
1300  11.87822885  038.01045459 230.98 tie_down props GA Ramp 3
1301 A general_aviation 
1300  11.87809420  038.01056546 230.98 tie_down props GA Ramp 2
1301 A general_aviation 
1300  11.87796003  038.01067552 230.98 tie_down props GA Ramp 1
1301 A general_aviation 
99
