I
1050 Generated by WorldEditor 2.1.0r1

1   1822 0 0 KBFK Buffalo Muni
100 18.29 1 0 0.25 0 2 0 17  36.86884342 -099.61863103    0    0 2 0 0 0 35  36.85748806 -099.61860171    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  36.86571736 -099.61997208
111  36.86571831 -099.61985091
111  36.86572042 -099.61980561
111  36.86573349 -099.61980561
111  36.86573265 -099.61981351
111  36.86582411 -099.61981720
111  36.86583211 -099.61981193
111  36.86584729 -099.61983142
111  36.86583844 -099.61985724
111  36.86583703 -099.61995267
113  36.86583674 -099.61997271
110 2 0.00 0.0000 New Taxiway 5
111  36.86556866 -099.61997853
111  36.86557191 -099.61983505
111  36.86557586 -099.61983511
111  36.86557586 -099.61982615
111  36.86569345 -099.61982984
111  36.86569307 -099.61984984
113  36.86569057 -099.61998232
110 2 0.00 0.0000 New Taxiway 5
111  36.86594061 -099.61963832
111  36.86593854 -099.61941400
111  36.86606856 -099.61941625
113  36.86606730 -099.61963808
110 2 0.00 0.0000 New Taxiway 5
111  36.86573716 -099.61963871
111  36.86573474 -099.61941673
111  36.86587628 -099.61941898
113  36.86587567 -099.61963845
110 2 0.00 0.0000 New Taxiway 5
111  36.86557969 -099.61963902
111  36.86557810 -099.61951376
111  36.86569815 -099.61951549
113  36.86569750 -099.61963879
110 2 0.00 0.0000 New Taxiway 5
111  36.86529203 -099.61963957
111  36.86529114 -099.61949858
111  36.86541678 -099.61950010
113  36.86541612 -099.61963933
110 2 0.00 0.0000 New Taxiway 4
111  36.86445642 -099.61968022
111  36.86441246 -099.61967896
111  36.86441297 -099.61975862
111  36.86419751 -099.61975925
111  36.86419953 -099.61952155
111  36.86441600 -099.61952155
111  36.86441347 -099.61965052
113  36.86445681 -099.61965297
110 1 0.00 0.0000 New Taxiway 3
111  36.86491540 -099.61871985
111  36.86486735 -099.61877674
111  36.86484549 -099.61929815
111  36.86484164 -099.61938995
112  36.86484164 -099.61938995  36.86484222 -099.61946454
111  36.86493310 -099.61947055
111  36.86522687 -099.61947371
111  36.86522308 -099.61961753
111  36.86524542 -099.61963966
111  36.86529203 -099.61963957
111  36.86541612 -099.61963933
111  36.86557969 -099.61963902
111  36.86569750 -099.61963879
111  36.86573716 -099.61963871
111  36.86587567 -099.61963845
111  36.86594061 -099.61963832
111  36.86606730 -099.61963808
111  36.86607278 -099.61973449
111  36.86593706 -099.61984248
111  36.86588775 -099.61983722
111  36.86586288 -099.61986250
111  36.86585909 -099.61995259
111  36.86583703 -099.61995267
111  36.86583844 -099.61985724
111  36.86584729 -099.61983142
111  36.86583211 -099.61981193
111  36.86582411 -099.61981720
111  36.86573265 -099.61981351
111  36.86573349 -099.61980561
111  36.86572042 -099.61980561
111  36.86571831 -099.61985091
111  36.86569307 -099.61984984
111  36.86569345 -099.61982984
111  36.86557586 -099.61982615
111  36.86557586 -099.61983511
111  36.86557191 -099.61983505
111  36.86557144 -099.61983211
111  36.86554634 -099.61983270
111  36.86550741 -099.61984184
111  36.86528891 -099.61984151
111  36.86526770 -099.61984148
111  36.86525570 -099.61982282
111  36.86497291 -099.61983216
111  36.86474888 -099.61983582
111  36.86473977 -099.61988640
111  36.86467301 -099.61994835
111  36.86465430 -099.62003243
111  36.86460827 -099.62002358
111  36.86461687 -099.61986427
111  36.86460170 -099.61983140
111  36.86460322 -099.61978398
111  36.86445553 -099.61974226
111  36.86445642 -099.61968022
111  36.86445681 -099.61965297
111  36.86445875 -099.61951687
111  36.86450512 -099.61948789
111  36.86473137 -099.61949342
111  36.86476650 -099.61941439
111  36.86476939 -099.61929476
111  36.86478108 -099.61881161
112  36.86478108 -099.61881161  36.86477598 -099.61874320
113  36.86472797 -099.61872184
110 2 0.00 0.0000 New Taxiway 1
111  36.86884300 -099.61872956
111  36.86883894 -099.61916955
112  36.86880562 -099.61929640  36.86877611 -099.61936211
111  36.86880562 -099.61929640
112  36.86880562 -099.61929640  36.86877448 -099.61936574
112  36.86860070 -099.61945312  36.86848666 -099.61946610
111  36.86860070 -099.61945312
111  36.86844351 -099.61945464
112  36.86844351 -099.61945464  36.86832234 -099.61944756
112  36.86822885 -099.61928707  36.86819725 -099.61920728
111  36.86822885 -099.61928707
112  36.86822885 -099.61928707  36.86819653 -099.61920547
111  36.86819588 -099.61912482
111  36.86819588 -099.61885076
112  36.86819588 -099.61885076  36.86819102 -099.61876959
111  36.86811880 -099.61872407
111  36.86838828 -099.61872862
112  36.86830027 -099.61886366  36.86829117 -099.61895925
111  36.86830027 -099.61886366
111  36.86829966 -099.61913070
112  36.86836373 -099.61928956  36.86842377 -099.61934632
111  36.86836373 -099.61928956
112  36.86836373 -099.61928956  36.86838336 -099.61930811
112  36.86844239 -099.61932555  36.86847581 -099.61932927
111  36.86844239 -099.61932555
112  36.86844239 -099.61932555  36.86857803 -099.61934065
111  36.86859767 -099.61932492
112  36.86859767 -099.61932492  36.86862967 -099.61932407
112  36.86867407 -099.61929274  36.86869348 -099.61927440
111  36.86867407 -099.61929274
112  36.86867407 -099.61929274  36.86872459 -099.61924500
111  36.86873726 -099.61916105
111  36.86873959 -099.61887481
112  36.86873959 -099.61887481  36.86873724 -099.61878919
113  36.86865070 -099.61872932
110 2 0.00 0.0000 New Taxiway 6
111  36.86550741 -099.61984184
111  36.86550853 -099.61998702
111  36.86528852 -099.61998597
113  36.86528891 -099.61984151
130 Airport Boundary 2
111  36.87077204 -099.62022311
111  36.86359737 -099.62021101
111  36.86358135 -099.61931162
111  36.86348079 -099.61901251
